   Global radiation. Daily sums, monthly sums and means (Africa).

   Country: MOZAMBIQUE

   Station: INHAMBANE

   Coordinates:

   Latitude =23DEG52'S

   Longitude =35DEG23'E

   Elevation = 14

   WMO Identifier: 67323

   Year 1987

+------------------------------------------------------------------------------------------------+
|DATE|  JAN|F|  FEB|F|  MAR|F|  APR|F|  MAY|F| JUN|F|JUL|F| AUG|F|  SEP|F|  OCT|F|  NOV|F|  DEC|F|
|  28| 3278|0| 2349|0| 1591|0| 2236|0| 1553|0|   -|2|  -|-|2022|0|  569|0| 2403|0| 1679|0|  938|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+----+-+---+-+----+-+-----+-+-----+-+-----+-+-----+-|
|  29| 3362|0|    -|-| 2299|0| 2119|0| 1712|0|   -|2|  -|-|1725|0|  879|0| 1465|0| 2106|0| 2684|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+----+-+---+-+----+-+-----+-+-----+-+-----+-+-----+-|
|  30| 3241|0|    -|-| 1834|0| 1930|0| 1612|0|   -|2|  -|-|2135|0| 2445|0| 1838|0| 2613|0| 2835|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+----+-+---+-+----+-+-----+-+-----+-+-----+-+-----+-|
|  31| 3354|0|    -|-| 1193|0|    -|-|  904|0|   -|-|  -|-|2114|0|    -|-| 2462|0|    -|-| 3006|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+----+-+---+-+----+-+-----+-+-----+-+-----+-+-----+-|
| SUM|83548|0|73074|0|65066|0|60086|0|50542|0|   -|2|  -|-|   -|2|53706|0|58863|0|69323|0|67713|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+----+-+---+-+----+-+-----+-+-----+-+-----+-+-----+-|
|MEAN| 2695|0| 2610|0| 2099|0| 2003|0| 1630|0|   -|2|  -|-|   -|2| 1790|0| 1899|0| 2311|0| 2184|0|
+------------------------------------------------------------------------------------------------+

   Download data in comma separated form
   Download data in comma separated form with headers
   Download data in comma separated form without quality flags
   Note:
   1. Data are presented in the same sequence with the table above
   2. Value "-32768" - no data available or bad data
