   Global radiation. Daily sums, monthly sums and means (Africa).

   Country: MOZAMBIQUE

   Station: MANIQUENIQUE

   Coordinates:

   Latitude =24DEG46'S

   Longitude =33DEG32'E

   Elevation = 13

   WMO Identifier: No WMO index

   Year 1969

+--------------------------------------------------------------------------------------------------+
|DATE|  JAN|F| FEB|F|  MAR|F|  APR|F|  MAY|F|  JUN|F|  JUL|F|  AUG|F|  SEP|F| OCT|F|  NOV|F|  DEC|F|
|  29| 2863|0|   -|-| 2076|0| 2167|0| 1522|0| 1617|0| 1561|0| 1864|0| 1522|0|   -|2|  739|0| 2608|0|
|----+-----+-+----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+----+-+-----+-+-----+-|
|  30| 3093|0|   -|-| 2102|0| 1929|0| 1371|0| 1548|0| 1393|0| 2180|0| 1163|0|   -|2| 1743|0| 3122|0|
|----+-----+-+----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+----+-+-----+-+-----+-|
|  31| 2543|0|   -|-| 2119|0|    -|-|  960|0|    -|-| 1838|0| 2266|0|    -|-|   -|2|    -|-| 2889|0|
|----+-----+-+----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+----+-+-----+-+-----+-|
| SUM|79964|0|   -|2|67009|0|54280|0|49633|0|43468|0|45859|0|53616|0|62981|0|   -|2|75629|0|76151|0|
|----+-----+-+----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+----+-+-----+-+-----+-|
|MEAN| 2579|0|   -|2| 2162|0| 1809|0| 1601|0| 1449|0| 1479|0| 1730|0| 2099|0|   -|2| 2521|0| 2456|0|
+--------------------------------------------------------------------------------------------------+

   Download data in comma separated form
   Download data in comma separated form with headers
   Download data in comma separated form without quality flags
   Note:
   1. Data are presented in the same sequence with the table above
   2. Value "-32768" - no data available or bad data
