   Global radiation. Daily sums, monthly sums and means (Africa).

   Country: TANZANIA

   Station: DAR ES SALAAMARPT

   Coordinates:

   Latitude =6DEG53'S

   Longitude =39DEG12'E

   Elevation = 55

   WMO Identifier: 63894

   Year 1972

+------------------------------------------------------------------------------------------------+
|DATE|  JAN|F|  FEB|F|MAR|F|  APR|F|  MAY|F|  JUN|F|  JUL|F|AUG|F|  SEP|F|  OCT|F|  NOV|F|  DEC|F|
|----+-----+-+-----+-+---+-+-----+-+-----+-+-----+-+-----+-+---+-+-----+-+-----+-+-----+-+-----+-|
|  10| 1164|0| 1164|0|  -|-| 1290|0| 1729|0| 1256|0| 1650|0|  -|-| 1825|0| 1545|0| 1658|0| 1507|0|
|----+-----+-+-----+-+---+-+-----+-+-----+-+-----+-+-----+-+---+-+-----+-+-----+-+-----+-+-----+-|
|  11|  724|0| 1813|0|  -|-| 1319|0| 1382|0| 1143|0| 1319|0|  -|-| 1700|0| 1620|0| 1557|0| 1846|0|
|----+-----+-+-----+-+---+-+-----+-+-----+-+-----+-+-----+-+---+-+-----+-+-----+-+-----+-+-----+-|
|  12| 2039|0| 1637|0|  -|-| 1700|0| 1729|0| 1784|0| 1871|0|  -|-| 1403|0| 1185|0| 1792|0| 1712|0|
|----+-----+-+-----+-+---+-+-----+-+-----+-+-----+-+-----+-+---+-+-----+-+-----+-+-----+-+-----+-|
|  13| 1884|0| 1784|0|  -|-| 1306|0| 1411|0| 1306|0|  649|0|  -|-| 1671|0| 1792|0| 1712|0| 1465|0|
|----+-----+-+-----+-+---+-+-----+-+-----+-+-----+-+-----+-+---+-+-----+-+-----+-+-----+-+-----+-|
|  14| 2244|0| 1813|0|  -|-|  507|0| 1474|0| 1382|0| 1595|0|  -|-| 1763|0| 1453|0| 1784|0| 1516|0|
|----+-----+-+-----+-+---+-+-----+-+-----+-+-----+-+-----+-+---+-+-----+-+-----+-+-----+-+-----+-|
|  15| 2039|0| 1537|0|  -|-|  657|0|  557|0| 1327|0| 1679|0|  -|-| 1277|0|  858|0| 1721|0| 1905|0|
|----+-----+-+-----+-+---+-+-----+-+-----+-+-----+-+-----+-+---+-+-----+-+-----+-+-----+-+-----+-|
|  16| 2223|0| 1444|0|  -|-|  268|0|  741|0| 1650|0| 1269|0|  -|-| 1578|0| 1394|0| 1959|0| 1905|0|
|----+-----+-+-----+-+---+-+-----+-+-----+-+-----+-+-----+-+---+-+-----+-+-----+-+-----+-+-----+-|
|  17| 2165|0| 1110|0|  -|-| 1424|0| 1980|0| 1298|0| 1084|0|  -|-| 1813|0| 1331|0|  867|0| 1867|0|
|----+-----+-+-----+-+---+-+-----+-+-----+-+-----+-+-----+-+---+-+-----+-+-----+-+-----+-+-----+-|
|  18| 1805|0| 1269|0|  -|-|  691|0| 1566|0| 1022|0|  959|0|  -|-| 1524|0| 1424|0|  557|0| 1825|0|
|----+-----+-+-----+-+---+-+-----+-+-----+-+-----+-+-----+-+---+-+-----+-+-----+-+-----+-+-----+-|
|  19|  444|0| 2215|0|  -|-| 1876|0| 1164|0| 1122|0| 1424|0|  -|-| 1227|0| 1721|0| 1650|0| 1825|0|
|----+-----+-+-----+-+---+-+-----+-+-----+-+-----+-+-----+-+---+-+-----+-+-----+-+-----+-+-----+-|
|  20| 2081|0| 1629|0|  -|-| 1742|0|  854|0| 1290|0|  988|0|  -|-| 1507|0| 2194|0| 1888|0| 1813|0|
|----+-----+-+-----+-+---+-+-----+-+-----+-+-----+-+-----+-+---+-+-----+-+-----+-+-----+-+-----+-|
|  21| 1855|0| 2114|0|  -|-| 1256|0| 1193|0| 1348|0| 1164|0|  -|-| 1516|0| 1712|0| 1352|0| 1733|0|
|----+-----+-+-----+-+---+-+-----+-+-----+-+-----+-+-----+-+---+-+-----+-+-----+-+-----+-+-----+-|
|  22| 1918|0| 1084|0|  -|-| 1122|0|  620|0| 1524|0| 1369|0|  -|-| 1495|0| 1792|0| 1805|0| 1545|0|
|----+-----+-+-----+-+---+-+-----+-+-----+-+-----+-+-----+-+---+-+-----+-+-----+-+-----+-+-----+-|
|  23| 1976|0| 1424|0|  -|-| 1164|0|  699|0| 1164|0| 1214|0|  -|-| 1474|0|  879|0| 2173|0| 1846|0|
|----+-----+-+-----+-+---+-+-----+-+-----+-+-----+-+-----+-+---+-+-----+-+-----+-+-----+-+-----+-|
|  24| 2378|0| 1537|0|  -|-| 1424|0| 1193|0| 1101|0| 1269|0|  -|-| 1867|0| 1679|0| 1968|0| 1805|0|
|----+-----+-+-----+-+---+-+-----+-+-----+-+-----+-+-----+-+---+-+-----+-+-----+-+-----+-+-----+-|
|  25| 2123|0| 1424|0|  -|-|  649|0|  938|0| 1432|0| 1164|0|  -|-| 1825|0| 1658|0| 1888|0| 1980|0|
|----+-----+-+-----+-+---+-+-----+-+-----+-+-----+-+-----+-+---+-+-----+-+-----+-+-----+-+-----+-|
|  26| 2349|0| 1051|0|  -|-| 1524|0| 1574|0| 1650|0| 1390|0|  -|-| 1537|0| 1712|0| 1227|0| 1394|0|
|----+-----+-+-----+-+---+-+-----+-+-----+-+-----+-+-----+-+---+-+-----+-+-----+-+-----+-+-----+-|
|  27| 2265|0| 1578|0|  -|-| 1474|0| 1545|0| 1537|0| 1524|0|  -|-| 1545|0|  649|0| 1620|0| 1721|0|
|----+-----+-+-----+-+---+-+-----+-+-----+-+-----+-+-----+-+---+-+-----+-+-----+-+-----+-+-----+-|
|  28| 2131|0| 2349|0|  -|-|  980|0| 1884|0| 1566|0| 1206|0|  -|-| 2135|0| 1608|0| 1662|0| 1897|0|
|----+-----+-+-----+-+---+-+-----+-+-----+-+-----+-+-----+-+---+-+-----+-+-----+-+-----+-+-----+-|
|  29| 2299|0| 1855|0|  -|-|  854|0| 1742|0| 1482|0| 1248|0|  -|-| 1888|0| 1918|0| 2370|0| 1796|0|
|----+-----+-+-----+-+---+-+-----+-+-----+-+-----+-+-----+-+---+-+-----+-+-----+-+-----+-+-----+-|
|  30| 2018|0|    -|-|  -|-|  599|0| 1424|0| 1424|0| 1269|0|  -|-| 1135|0| 1712|0| 2093|0| 1834|0|
|----+-----+-+-----+-+---+-+-----+-+-----+-+-----+-+-----+-+---+-+-----+-+-----+-+-----+-+-----+-|
|  31| 2031|0|    -|-|  -|-|    -|-| 1687|0|    -|-| 1474|0|  -|-|    -|-| 1578|0|    -|-|  804|0|
|----+-----+-+-----+-+---+-+-----+-+-----+-+-----+-+-----+-+---+-+-----+-+-----+-+-----+-+-----+-|
| SUM|57051|0|44353|0|  -|-|35403|0|39850|0|42035|0|40255|0|  -|-|47268|0|45130|0|46456|0|49805|0|
|----+-----+-+-----+-+---+-+-----+-+-----+-+-----+-+-----+-+---+-+-----+-+-----+-+-----+-+-----+-|
|MEAN| 1840|0| 1529|0|  -|-| 1180|0| 1285|0| 1401|0| 1299|0|  -|-| 1576|0| 1456|0| 1549|0| 1607|0|
+------------------------------------------------------------------------------------------------+

   Download data in comma separated form
   Download data in comma separated form with headers
   Download data in comma separated form without quality flags
   Note:
   1. Data are presented in the same sequence with the table above
   2. Value "-32768" - no data available or bad data
