   Global radiation. Daily sums, monthly sums and means (Africa).

   Country: ZAIRE

   Station: KANANGA

   Coordinates:

   Latitude =5DEG53'S

   Longitude =22DEG25'E

   Elevation = 675

   WMO Identifier: 64235

   Year 1967

+--------------------------------------------------------------------------------------------------+
|DATE|  JAN|F|  FEB|F|  MAR|F|  APR|F|  MAY|F|  JUN|F|  JUL|F|  AUG|F|SEP|F|  OCT|F|  NOV|F|  DEC|F|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+---+-+-----+-+-----+-+-----+-|
|  10| 1494|0| 1754|0| 2093|0| 2064|0| 1984|0| 1900|0| 1649|0| 1486|0|  -|-| 1415|0| 1829|0| 1105|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+---+-+-----+-+-----+-+-----+-|
|  11| 1951|0| 1917|0| 1327|0| 1586|0| 2001|0| 1574|0| 1812|0| 1536|0|  -|-| 1637|0| 2072|0| 2110|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+---+-+-----+-+-----+-+-----+-|
|  12| 1804|0| 1641|0| 1666|0| 2248|0| 1800|0| 1582|0| 1708|0| 1339|0|  -|-| 1791|0| 1641|0| 2193|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+---+-+-----+-+-----+-+-----+-|
|  13| 1879|0| 1452|0| 1854|0| 1394|0| 1440|0|  200|0| 1457|0|  908|0|  -|-| 1406|0| 1410|0|  837|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+---+-+-----+-+-----+-+-----+-|
|  14| 1122|0| 2219|0| 1863|0| 2214|0| 1151|0| 1645|0| 1590|0| 1553|0|  -|-| 1875|0| 1385|0| 1281|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+---+-+-----+-+-----+-+-----+-|
|  15| 1503|0| 1796|0| 2315|0| 1976|0| 1691|0| 1318|0| 1385|0| 1381|0|  -|-| 2009|0| 2110|0|  929|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+---+-+-----+-+-----+-+-----+-|
|  16| 1796|0| 1917|0| 1130|0|  707|0| 1394|0| 1959|0| 1256|0|    -|2|  -|-| 1670|0| 1578|0| 1289|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+---+-+-----+-+-----+-+-----+-|
|  17| 1704|0| 2105|0| 2114|0| 1829|0| 1942|0| 2047|0| 1364|0|    -|2|  -|-| 1611|0| 2135|0| 1607|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+---+-+-----+-+-----+-+-----+-|
|  18| 1394|0| 2252|0| 1553|0| 1737|0| 1766|0| 2055|0| 1180|0| 1126|0|  -|-| 1733|0| 1419|0| 1528|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+---+-+-----+-+-----+-+-----+-|
|  19| 2210|0| 1649|0| 1967|0| 1297|0| 2026|0| 1959|0| 1302|0| 1381|0|  -|-| 2030|0| 2072|0| 1754|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+---+-+-----+-+-----+-+-----+-|
|  20| 1197|0| 2022|0| 1477|0| 1272|0| 1951|0| 1804|0| 1557|0| 1486|0|  -|-| 1766|0| 1205|0| 1687|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+---+-+-----+-+-----+-+-----+-|
|  21| 1080|0| 1343|0| 2277|0| 1821|0| 1867|0| 1821|0| 1540|0| 1406|0|  -|-| 1645|0| 1469|0| 1829|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+---+-+-----+-+-----+-+-----+-|
|  22| 1528|0| 1452|0| 1976|0| 1197|0| 1967|0| 1867|0| 1385|0| 1092|0|  -|-| 2156|0| 1599|0|  803|1|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+---+-+-----+-+-----+-+-----+-|
|  23| 1616|0| 1163|0| 1879|0| 2198|0| 1595|0| 1796|0| 1394|0| 1247|0|  -|-| 1364|0| 1804|0| 1561|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+---+-+-----+-+-----+-+-----+-|
|  24| 1553|0| 2001|0| 2068|0| 1754|0| 1976|0| 1842|0| 1356|0| 1469|0|  -|-| 2277|0| 1327|0| 1599|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+---+-+-----+-+-----+-+-----+-|
|  25| 1586|0| 1256|0| 1942|0| 1369|0| 2076|0|    -|2| 1507|0| 1364|0|  -|-| 2064|0|  770|0| 1009|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+---+-+-----+-+-----+-+-----+-|
|  26| 1607|0|  460|0|  820|0| 1959|0| 1934|0|    -|2| 1582|0| 1461|0|  -|-| 1842|0| 1607|0| 2080|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+---+-+-----+-+-----+-+-----+-|
|  27| 1197|0|  975|0| 1544|0| 1879|0| 2034|0| 1884|0| 1574|0|  908|0|  -|-| 1423|0|  812|0| 2193|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+---+-+-----+-+-----+-+-----+-|
|  28| 1720|0| 1369|0|  837|0|  770|0| 2085|0| 1779|0| 1590|0| 1586|0|  -|-| 1670|0| 1180|0| 1042|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+---+-+-----+-+-----+-+-----+-|
|  29| 1695|0|    -|-|  887|0| 1570|0| 1963|0| 1771|0| 1724|0|  929|0|  -|-| 1046|0| 1163|0| 1205|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+---+-+-----+-+-----+-+-----+-|
|  30| 2064|0|    -|-| 1369|0| 1494|0| 1699|0| 1750|0| 1327|0| 1205|0|  -|-| 1963|0| 1385|0| 1871|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+---+-+-----+-+-----+-+-----+-|
|  31| 1377|0|    -|-| 1327|0|    -|-| 1708|0|    -|-| 1607|0| 1544|0|  -|-| 1716|0|    -|-| 1959|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+---+-+-----+-+-----+-+-----+-|
| SUM|48205|0|45080|0|50809|0|50970|0|55273|0|50730|0|45663|0|41695|0|  -|-|54281|0|48390|0|47430|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+---+-+-----+-+-----+-+-----+-|
|MEAN| 1555|0| 1610|0| 1639|0| 1699|0| 1783|0| 1691|0| 1473|0| 1345|0|  -|-| 1751|0| 1613|0| 1530|0|
+--------------------------------------------------------------------------------------------------+

   Download data in comma separated form
   Download data in comma separated form with headers
   Download data in comma separated form without quality flags
   Note:
   1. Data are presented in the same sequence with the table above
   2. Value "-32768" - no data available or bad data
