   Global radiation. Daily sums, monthly sums and means (Africa).

   Country: ZAIRE

   Station: MBANDAKA

   Coordinates:

   Latitude =0DEG03'N

   Longitude =18DEG16'E

   Elevation = 341

   WMO Identifier: 64005

   Year 1975

+--------------------------------------------------------------------------------------------------+
|DATE|  JAN|F|FEB|F|  MAR|F|  APR|F|  MAY|F|  JUN|F|  JUL|F|  AUG|F|  SEP|F|  OCT|F|  NOV|F|  DEC|F|
|----+-----+-+---+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|   7|  942|0|  -|-| 2144|0| 1051|0| 1817|0| 1306|0|  762|0| 1608|0|  486|0|  875|0| 1675|0| 1264|0|
|----+-----+-+---+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|   8| 1851|0|  -|-| 1993|0| 1855|0| 1918|0| 1712|0| 1955|0| 1763|0|  327|0| 2257|0| 2177|0| 1909|0|
|----+-----+-+---+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|   9| 2018|0|  -|-| 1800|0| 2223|0| 1784|0| 1696|0| 1683|0| 1553|0| 1968|0| 1985|0| 1524|0| 2206|0|
|----+-----+-+---+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  10| 2060|0|  -|-|  967|0| 2257|0|  695|0| 1754|0| 2018|0| 1616|0| 2240|0|  385|0| 1918|0| 1867|0|
|----+-----+-+---+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  11|  787|0|  -|-| 2428|0| 2286|1| 1570|0|  871|0| 1616|0|  578|0| 1926|0| 1892|0| 1231|0| 2005|0|
|----+-----+-+---+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  12| 1918|0|  -|-| 2332|0| 2240|0| 1352|0| 1290|0| 1532|0|  720|0| 1658|0| 2001|0| 1319|0| 1851|0|
|----+-----+-+---+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  13| 2010|0|  -|-| 2144|0| 1424|0|  561|0|  645|0| 1231|0|  745|0| 2186|0| 1432|0| 1825|0| 1738|0|
|----+-----+-+---+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  14| 1700|0|  -|-| 1520|0| 2060|0| 2144|0| 1034|0| 1842|0| 1344|0| 1084|0| 1938|0| 1084|0| 1859|0|
|----+-----+-+---+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  15| 1465|0|  -|-| 2332|0| 1892|0| 2319|0| 1671|0| 2123|0| 1717|0| 1223|0| 1465|0| 1938|0| 1842|0|
|----+-----+-+---+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  16| 1800|0|  -|-| 2248|0|  934|0|  892|0| 1809|0| 2010|0| 1578|0| 1214|0| 1566|0| 2026|0| 1583|0|
|----+-----+-+---+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  17| 1851|0|  -|-| 2186|0| 1892|0| 1792|0| 2052|0|  662|0| 1871|0| 1838|0| 1817|0| 1792|0| 1729|0|
|----+-----+-+---+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  18| 1319|0|  -|-| 2374|0| 2047|0|  934|0| 1604|0| 1511|0| 1871|0| 2131|0| 2152|0| 1972|0| 1654|0|
|----+-----+-+---+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  19| 1867|0|  -|-| 1424|0| 1926|0| 1122|0| 1084|0| 1763|0| 1478|0|  687|0| 1863|0| 2294|0| 1118|0|
|----+-----+-+---+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  20| 1595|0|  -|-| 1863|0| 1528|0|  942|0| 1671|0| 1528|0|  561|0| 1398|0| 1223|0| 1842|0| 1436|0|
|----+-----+-+---+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  21| 1909|0|  -|-| 2001|0| 1495|0| 2085|0| 1834|0|  410|0| 1373|0| 1583|0| 2031|0| 2035|0| 1189|0|
|----+-----+-+---+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  22| 1415|0|  -|-| 2504|0| 1809|0| 2114|0| 1671|0| 1319|0| 1683|0| 1708|0| 2474|0|  720|0| 1520|0|
|----+-----+-+---+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  23| 1382|0|  -|-| 2466|0| 1771|0| 2035|1| 1738|0| 1549|0|  787|0| 2068|0|  670|0| 1495|0|  469|0|
|----+-----+-+---+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  24| 1390|0|  -|-| 2093|0| 1892|0| 2098|0| 1846|0|  770|0| 1926|0| 1880|0| 1478|0| 1645|0| 1290|0|
|----+-----+-+---+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  25| 1570|0|  -|-| 1017|0| 2315|0| 1524|0| 1926|0| 1809|0|  729|0| 1846|0| 1248|0| 2177|0| 2005|0|
|----+-----+-+---+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  26| 1738|0|  -|-| 1871|0| 1691|0| 1738|0| 1817|0| 1624|0| 1633|0| 2160|0| 2558|0| 1938|0| 1679|0|
|----+-----+-+---+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  27| 1101|0|  -|-| 2248|0| 2039|0| 2106|0| 2005|1| 1524|0| 1691|0| 1800|0|  595|0| 1156|0|  645|0|
|----+-----+-+---+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  28| 1834|0|  -|-| 2483|0| 2428|0| 1955|0| 1461|0| 1729|0|  729|0| 1629|0| 2223|0|  950|0| 1738|0|
|----+-----+-+---+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  29| 1859|0|  -|-| 2085|0| 2232|0| 2177|0| 1181|0| 1424|0| 2022|0| 1101|0|  942|0| 1930|0| 1101|0|
|----+-----+-+---+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  30| 1336|0|  -|-| 1432|0| 2399|0| 2269|0| 1407|0| 1130|0|  779|0| 2307|0| 2332|0| 2382|0| 1926|0|
|----+-----+-+---+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  31| 1980|0|  -|-| 1691|0|    -|-| 1754|0|    -|-| 1465|0| 1223|0|    -|-| 2047|0|    -|-| 1792|0|
|----+-----+-+---+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
| SUM|49636|0|  -|-|59309|0|56019|0|52905|0|46556|0|44396|0|42632|0|48328|0|51079|0|49674|0|47787|0|
|----+-----+-+---+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|MEAN| 1601|0|  -|-| 1913|0| 1867|0| 1707|0| 1552|0| 1432|0| 1375|0| 1611|0| 1648|0| 1656|0| 1542|0|
+--------------------------------------------------------------------------------------------------+

   Download data in comma separated form
   Download data in comma separated form with headers
   Download data in comma separated form without quality flags
   Note:
   1. Data are presented in the same sequence with the table above
   2. Value "-32768" - no data available or bad data
