   Global radiation. Daily sums, monthly sums and means (Africa).

   Country: ZAIRE

   Station: BUKAVU

   Coordinates:

   Latitude =2DEG31'S

   Longitude =28DEG51'E

   Elevation = 1635

   WMO Identifier: 64180

   Year 1966

+----------------------------------------------------------------------------------------------------+
|DATE|  JAN|F|  FEB|F|  MAR|F|  APR|F|  MAY|F|  JUN|F|  JUL|F|  AUG|F|  SEP|F|  OCT|F|  NOV|F|  DEC|F|
|   6| 2034|0| 1172|0| 1976|0| 1042|0| 1850|0| 1980|0| 1917|0| 2323|0| 1666|0| 2390|0| 1084|0| 1519|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|   7| 1997|0| 1779|0| 1963|0| 1800|0| 1624|0| 2059|0| 1762|0| 2114|0|  933|0| 1762|0| 2168|0| 1390|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|   8| 2034|0| 1356|0| 2256|0| 1632|0| 1771|0| 1817|0| 1678|0| 2143|0| 1335|0| 1289|0| 1666|0| 2114|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|   9| 1955|0| 1603|0| 1557|0| 1059|0| 1641|0| 1574|0| 1842|0| 2189|0| 1059|0| 1590|0| 1892|0| 1988|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  10| 1708|0| 1511|0| 1825|0| 1306|0| 1494|0| 1775|0| 1511|0| 2198|0|  360|0| 1787|0| 1649|0| 1808|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  11| 1946|0| 1327|0| 1620|0| 1335|0| 1616|0| 1884|0| 2005|0| 2105|0| 1649|0| 1289|0| 1189|0| 1997|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  12| 1955|0| 1699|0| 1076|0| 1691|0| 1641|0|  678|0| 1444|0| 2114|0| 2131|0| 1771|0| 1578|0| 1523|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  13| 1477|0| 1733|0| 2001|0| 1318|0| 2026|0|  535|0| 1800|0| 2005|0| 1590|0| 1335|0| 2122|0| 1549|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  14| 1570|0| 1691|0| 1691|0| 1762|0| 1892|0| 1670|0| 1875|0| 1829|0| 1343|0| 2059|0| 1963|0| 1440|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  15| 1415|0| 1477|0| 2495|0| 1800|0| 2026|0| 1427|0| 1988|0| 2076|0| 1628|0| 1297|0| 1306|0| 2034|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  16| 1624|0| 1708|0| 1762|0| 1771|0| 2365|0|  669|0| 1942|0| 1745|0| 1800|0| 1699|0| 1854|0| 1009|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  17| 2009|0| 1398|0| 1440|0| 1708|0| 2168|0| 1390|0| 1867|0| 1373|0| 2076|0| 2022|0| 1745|0| 2382|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  18| 1616|0| 1917|0| 2168|0| 1884|0| 1716|0| 1595|0| 1833|0| 1762|0| 2093|0| 1825|0| 2013|0| 1930|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  19| 1842|0| 1406|0| 1909|0| 1578|0| 1674|0| 2315|0| 1875|0| 1657|0| 1992|0| 1557|0| 1946|0| 1390|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  20| 2131|0| 1239|0| 1486|0| 1737|0| 1708|0| 2122|0| 1884|0|  992|0| 1871|0| 1817|0| 2160|0| 1963|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  21| 1222|0| 1519|0| 2373|0| 2059|0| 1532|0| 1963|0| 1850|0| 1042|0| 1222|0| 1415|0| 1666|0| 1875|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  22| 1239|0| 1879|0| 1381|0| 1130|0| 1519|0| 1791|0| 1808|0| 1946|0| 1197|0| 1084|0| 1708|0| 1465|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  23| 1892|0| 1779|0| 1306|0| 1666|0| 1783|0| 1884|0| 2059|0| 1230|0| 1846|0| 2122|0| 1503|0| 1683|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  24| 1381|0| 1808|0| 1657|0| 1963|0| 1477|0| 1942|0| 1900|0| 1477|0| 1205|0| 1486|0| 1477|0| 2227|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  25| 1938|0| 2143|0| 1771|0| 1666|0| 1528|0| 1917|0| 2105|0| 1050|0| 1925|0|  837|0| 1691|0| 2206|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  26| 1791|0| 1691|0| 2001|0| 1800|0| 2051|0| 2026|0| 1942|0|  983|0| 2193|0| 1992|0| 2252|0| 2168|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  27| 1423|0| 1771|0| 1825|0| 1708|0| 1586|0| 2185|0| 1800|0|  736|0| 1628|0| 2122|0| 1230|0| 1155|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  28| 1791|0| 1486|0| 1477|0| 1754|0| 1477|0| 2085|0| 1762|0| 2068|0| 1172|0| 2122|0| 1595|0| 1423|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  29| 1528|0|    -|-| 2030|0| 1829|0| 1465|0| 2139|0| 1884|0| 1771|0| 1477|0| 1779|0| 2114|0| 1448|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  30| 2227|0|    -|-| 1733|0| 1938|0| 1691|0| 1942|0| 1997|0| 1917|0| 1838|0| 1247|0| 1586|0| 1272|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  31| 1390|0|    -|-| 1503|0|    -|-| 1523|0|    -|-| 2043|0| 2227|0|    -|-| 1297|0|    -|-| 2043|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
| SUM|52948|0|46732|0|55645|0|50160|0|54560|0|51630|0|58900|0|54994|0|47280|0|54591|0|51960|0|53692|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|MEAN| 1708|0| 1669|0| 1795|0| 1672|0| 1760|0| 1721|0| 1900|0| 1774|0| 1576|0| 1761|0| 1732|0| 1732|0|
+----------------------------------------------------------------------------------------------------+

   Download data in comma separated form
   Download data in comma separated form with headers
   Download data in comma separated form without quality flags
   Note:
   1. Data are presented in the same sequence with the table above
   2. Value "-32768" - no data available or bad data
