   Global radiation. Daily sums, monthly sums and means (Africa).

   Country: MOZAMBIQUE

   Station: INHAMBANE

   Coordinates:

   Latitude =23DEG52'S

   Longitude =35DEG23'E

   Elevation = 14

   WMO Identifier: 67323

   Year 1979

+-------------------------------------------------------------------------------+
|DATE| JAN|F| FEB|F|MAR|F|APR|F|MAY|F|JUN|F|JUL|F|AUG|F|SEP|F|OCT|F|NOV|F| DEC|F|
|----+----+-+----+-+---+-+---+-+---+-+---+-+---+-+---+-+---+-+---+-+---+-+----+-|
|  22|   -|2|2002|0|  -|-|  -|-|  -|-|  -|-|  -|-|  -|-|  -|-|  -|-|  -|-|   -|2|
|----+----+-+----+-+---+-+---+-+---+-+---+-+---+-+---+-+---+-+---+-+---+-+----+-|
|  23|   -|2|2639|0|  -|-|  -|-|  -|-|  -|-|  -|-|  -|-|  -|-|  -|-|  -|-|   -|2|
|----+----+-+----+-+---+-+---+-+---+-+---+-+---+-+---+-+---+-+---+-+---+-+----+-|
|  24|   -|2|2946|0|  -|-|  -|-|  -|-|  -|-|  -|-|  -|-|  -|-|  -|-|  -|-|   -|2|
|----+----+-+----+-+---+-+---+-+---+-+---+-+---+-+---+-+---+-+---+-+---+-+----+-|
|  25|2063|0|2072|0|  -|-|  -|-|  -|-|  -|-|  -|-|  -|-|  -|-|  -|-|  -|-|   -|2|
|----+----+-+----+-+---+-+---+-+---+-+---+-+---+-+---+-+---+-+---+-+---+-+----+-|
|  26|3110|0|   -|2|  -|-|  -|-|  -|-|  -|-|  -|-|  -|-|  -|-|  -|-|  -|-|   -|2|
|----+----+-+----+-+---+-+---+-+---+-+---+-+---+-+---+-+---+-+---+-+---+-+----+-|
|  27|   -|2|2427|0|  -|-|  -|-|  -|-|  -|-|  -|-|  -|-|  -|-|  -|-|  -|-|   -|2|
|----+----+-+----+-+---+-+---+-+---+-+---+-+---+-+---+-+---+-+---+-+---+-+----+-|
|  28|2232|0|2730|0|  -|-|  -|-|  -|-|  -|-|  -|-|  -|-|  -|-|  -|-|  -|-|   -|2|
|----+----+-+----+-+---+-+---+-+---+-+---+-+---+-+---+-+---+-+---+-+---+-+----+-|
|  29|   -|2|   -|-|  -|-|  -|-|  -|-|  -|-|  -|-|  -|-|  -|-|  -|-|  -|-|   -|2|
|----+----+-+----+-+---+-+---+-+---+-+---+-+---+-+---+-+---+-+---+-+---+-+----+-|
|  30|2639|0|   -|-|  -|-|  -|-|  -|-|  -|-|  -|-|  -|-|  -|-|  -|-|  -|-|   -|2|
|----+----+-+----+-+---+-+---+-+---+-+---+-+---+-+---+-+---+-+---+-+---+-+----+-|
|  31|2194|0|   -|-|  -|-|  -|-|  -|-|  -|-|  -|-|  -|-|  -|-|  -|-|  -|-|   -|2|
|----+----+-+----+-+---+-+---+-+---+-+---+-+---+-+---+-+---+-+---+-+---+-+----+-|
| SUM|   -|2|   -|2|  -|-|  -|-|  -|-|  -|-|  -|-|  -|-|  -|-|  -|-|  -|-|   -|2|
|----+----+-+----+-+---+-+---+-+---+-+---+-+---+-+---+-+---+-+---+-+---+-+----+-|
|MEAN|   -|2|   -|2|  -|-|  -|-|  -|-|  -|-|  -|-|  -|-|  -|-|  -|-|  -|-|   -|2|
+-------------------------------------------------------------------------------+

   Download data in comma separated form
   Download data in comma separated form with headers
   Download data in comma separated form without quality flags
   Note:
   1. Data are presented in the same sequence with the table above
   2. Value "-32768" - no data available or bad data
