   Global radiation. Daily sums, monthly sums and means (Africa).

   Country: ANGOLA

   Station: DUNDO

   Coordinates:

   Latitude =7DEG24'S

   Longitude =20DEG49'E

   Elevation = 775

   WMO Identifier: 66152

   Year 1964

+----------------------------------------------------------------------------------------------------+
|DATE|  JAN|F|  FEB|F|  MAR|F|  APR|F|  MAY|F|  JUN|F|  JUL|F|  AUG|F|  SEP|F|  OCT|F|  NOV|F|  DEC|F|
|  12| 1980|0| 1352|0| 1281|0| 1729|0| 1683|0| 1172|0| 1402|0| 1582|0| 1779|0|  937|0| 2101|0| 2244|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  13| 1582|0| 1984|0| 1691|0|  644|0| 1825|0| 1486|0| 1624|0| 1302|0| 1419|0| 1888|0|  950|0| 2005|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  14| 1289|0| 2428|0| 1729|0| 2227|0| 1243|0| 1590|0| 1532|0| 1302|0| 1536|0| 1804|0| 1649|0| 2172|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  15| 1243|0| 1076|0| 1796|0| 1724|0| 1142|0| 1515|0| 1574|0| 1348|0| 1549|0| 1858|0| 1666|0| 1733|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  16| 1687|0| 1059|0|  242|0| 1176|0| 1863|0| 1553|0| 1523|0| 1105|0| 1863|0| 1042|0| 1356|0| 1657|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  17| 1172|0| 2139|0| 1808|0| 1653|0| 1879|0| 1561|0| 1528|0| 1369|0| 1385|0| 1662|0|  958|0| 1842|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  18| 1741|0| 2419|0| 1754|0| 1637|0| 1896|0| 1611|0| 1477|0| 1243|0| 2055|0| 1884|0| 2126|0| 1088|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  19| 1402|0| 1796|0| 1955|0| 1657|0| 1808|0| 1544|0| 1503|0| 1457|0| 1314|0| 1783|0| 1109|0|  481|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  20| 2051|0|  962|0| 1892|0| 1867|0| 1858|0| 1498|0| 1553|0| 1109|0| 1620|0| 1297|0| 2152|0| 2097|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  21| 1971|0|  887|0|  682|0| 1570|0| 1808|0| 1431|0| 1423|0| 1331|0| 2080|0| 1917|0|  795|0| 2114|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  22| 1620|0| 1281|0| 2135|0| 1595|0| 1603|0| 1494|0| 1544|0| 1364|0| 1590|0| 1482|0| 1938|0| 1490|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  23|  581|0| 1431|0| 1431|0| 1482|0| 1574|0| 1482|0| 1657|0|  439|0| 1955|0| 2340|0|  795|0| 1716|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  24| 1201|0|  962|0| 1791|0| 1323|0| 1737|0| 1385|0| 1649|0| 1704|0| 1900|0| 1930|0| 1507|0| 1318|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  25| 2273|0| 1884|0| 1988|0| 1624|0| 1699|0| 1348|0| 1649|0| 1921|0| 1519|0| 1565|0| 1854|0|  535|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  26| 2093|0| 2122|0| 1812|0| 2068|0| 1724|0| 1490|0| 1683|0|  824|0| 1473|0| 1272|0| 1519|0| 1858|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  27| 1327|0| 1260|0| 1904|0| 1071|0| 1423|0| 1436|0| 1691|0| 1745|0| 1846|0| 2009|0| 1858|0| 1071|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  28| 1976|0| 1804|0| 1155|0| 1959|0| 1607|0| 1427|0| 1620|0| 1817|0| 1595|0| 1000|0| 2193|0|  983|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  29| 1448|0| 1997|0| 2026|0| 1013|0| 1607|0| 1507|0| 1410|0| 1297|0| 1917|0| 1884|0| 1402|0| 2319|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  30| 2164|0|    -|-| 1662|0|  761|0| 1687|0| 1498|0| 1519|0| 1808|0| 1251|0| 1724|0| 1599|0| 1532|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  31| 1779|0|    -|-| 1695|0|    -|-| 1699|0|    -|-| 1494|0| 1352|0|    -|-| 1402|0|    -|-| 1184|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
| SUM|52266|0|46458|0|51522|0|47250|0|52359|0|44820|0|47678|0|44857|0|46110|0|52452|0|49230|0|50871|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|MEAN| 1686|0| 1602|0| 1662|0| 1575|0| 1689|0| 1494|0| 1538|0| 1447|0| 1537|0| 1692|0| 1641|0| 1641|0|
+----------------------------------------------------------------------------------------------------+

   Download data in comma separated form
   Download data in comma separated form with headers
   Download data in comma separated form without quality flags
   Note:
   1. Data are presented in the same sequence with the table above
   2. Value "-32768" - no data available or bad data
