   Global radiation. Daily sums, monthly sums and means (Africa).

   Country: ANGOLA

   Station: LUBANGO / SA DA BANDEIRA

   Coordinates:

   Latitude =14DEG54'S

   Longitude =13DEG29'E

   Elevation = 1761

   WMO Identifier: 66390

   Year 1969

+----------------------------------------------------------------------------------------------------+
|DATE|  JAN|F|  FEB|F|  MAR|F|  APR|F|  MAY|F|  JUN|F|  JUL|F|  AUG|F|  SEP|F|  OCT|F|  NOV|F|  DEC|F|
|  12| 2277|0| 2332|0| 2177|0| 1310|0| 2093|0| 1925|0| 1959|0| 1867|0| 2340|0| 2239|1| 1791|0| 2294|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  13| 2202|0| 2319|0| 2620|0| 1628|0| 2101|0| 1942|0| 1930|0| 1838|0| 2340|0| 2612|0| 2152|0| 1649|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  14| 2558|0| 2641|0| 2486|0| 2273|0| 2126|0| 1971|0| 1921|0| 2311|0| 2378|0| 2394|0| 2378|0| 2821|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  15| 1921|0| 1812|0| 2466|0| 2248|0| 2093|0| 1892|0| 1867|0| 2135|0| 2449|0| 1729|0| 2285|0| 2512|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  16| 2729|0| 1858|0| 2156|0| 2382|0| 2059|0| 1858|0| 1850|0| 1875|0| 2411|0| 1440|0| 2231|0| 2830|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  17| 2156|0| 1766|0| 2131|0| 2386|0| 2147|0| 1829|0| 1959|0| 1875|0| 2122|0| 2177|0| 2076|0| 2520|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  18| 1122|0| 2147|0| 1804|0| 2302|0| 2085|0| 1821|0| 1984|0| 2038|0| 1620|0| 2478|0| 1938|0| 2248|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  19| 1410|0| 1385|0| 1720|0| 2298|0| 2093|0| 1879|0| 2013|0| 1791|0| 1310|0| 1904|0| 2047|0| 1812|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  20| 1193|0| 2403|0| 1821|0| 2177|0| 2139|0| 1934|0| 1838|0| 1875|0| 2248|0| 1875|0| 1691|0| 2147|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  21| 1503|0| 2792|0| 1385|0| 2298|0| 2189|0| 1896|0| 2068|0| 1649|0| 2156|0| 1750|0| 2323|0| 2047|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  22| 1440|0| 2285|0| 1641|0| 2177|0| 2181|0| 1867|0| 2085|0| 1076|0| 2369|0| 1783|0| 2038|0| 2294|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  23| 1704|0| 1712|0| 1838|0| 2026|0| 1984|0| 1867|0| 2047|0|  812|0| 2348|0| 1582|0| 2093|0| 2666|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  24| 1293|0| 1758|0| 2068|0| 1578|0| 1875|0| 1930|0| 2047|0| 1750|0| 2285|0| 2332|0| 1875|0| 2604|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  25| 1147|0| 1804|0| 2549|0| 1879|0| 2013|0| 1930|0| 2038|0| 2022|0| 2612|0| 2713|0| 1540|0| 2440|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  26|  883|0| 2202|0| 2641|0| 1318|0| 2135|0| 1967|0| 2059|0| 1804|0| 2533|0| 2767|0| 1716|0| 1821|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  27| 1147|0| 1628|0| 2658|0| 2277|0| 2059|0| 2076|0| 2009|0| 2193|0| 2503|0| 2378|0| 2269|0| 1967|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  28| 1812|0| 2478|0| 2386|0| 2051|0| 2001|0| 2022|0| 2005|0| 2294|0| 2566|0| 2587|0|  975|0| 2411|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  29| 1649|0|    -|-| 2193|0| 2022|0| 2001|0| 1892|0| 2038|0| 2223|0| 2486|0| 2541|0| 2411|0| 1930|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  30| 1285|0|    -|-| 2549|0| 1825|0| 2001|0| 1804|0| 2005|0| 2311|0| 2495|0| 2767|0| 1704|0| 2696|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  31| 1046|0|    -|-| 2311|0|    -|-| 2022|0|    -|-| 2030|0| 2332|0|    -|-| 2533|0|    -|-| 2357|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
| SUM|56079|0|55776|0|63178|0|58530|0|62713|0|58200|0|60791|0|59334|0|68490|0|69843|0|61680|0|71114|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|MEAN| 1809|0| 1992|0| 2038|0| 1951|0| 2023|0| 1940|0| 1961|0| 1914|0| 2283|0| 2253|0| 2056|0| 2294|0|
+----------------------------------------------------------------------------------------------------+

   Download data in comma separated form
   Download data in comma separated form with headers
   Download data in comma separated form without quality flags
   Note:
   1. Data are presented in the same sequence with the table above
   2. Value "-32768" - no data available or bad data
