   Global radiation. Daily sums, monthly sums and means (Africa).

   Country: ZAIRE

   Station: LUBUMBASHI / KARAVIA

   Coordinates:

   Latitude =11DEG39'S

   Longitude =27DEG25'E

   Elevation = 1260

   WMO Identifier: 64370

   Year 1968

+---------------------------------------------------------------------------------------------------+
|DATE|  JAN|F|  FEB|F|  MAR|F|  APR|F|  MAY|F|  JUN|F|  JUL|F|  AUG|F|  SEP|F|  OCT|F|  NOV|F| DEC|F|
|  24| 2260|0| 1565|0| 2445|0| 1867|0| 1620|0| 2047|0| 2114|0| 2298|0| 2403|0| 2692|0| 1791|0|   -|2|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+----+-|
|  25| 2210|0| 1879|0| 2122|0| 2210|0| 1574|0| 2038|0| 1863|0| 2344|0| 2491|0| 2541|0| 2369|0|   -|2|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+----+-|
|  26| 2177|0| 2486|0| 1967|0| 1984|0| 1214|0| 1871|0| 1637|0| 2210|0| 2344|0| 2549|0| 1168|0|   -|2|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+----+-|
|  27| 1172|0| 2172|0| 2059|0| 2080|0| 1377|0| 1607|0| 1817|0| 2365|0| 2616|0| 2612|0| 1117|0|   -|2|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+----+-|
|  28| 1264|0| 1230|0| 2566|0| 2428|0| 2101|0| 1335|0| 1904|0| 2390|0| 2507|0| 2708|0| 2122|0|   -|2|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+----+-|
|  29| 2252|0| 2265|0| 1758|0| 2273|0| 2093|0| 1900|0| 1984|0| 2390|0| 2390|0| 2570|0|  682|0|1503|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+----+-|
|  30| 2206|0|    -|-| 2269|0| 2076|0| 2068|0| 1842|0| 2001|0| 2248|0| 2424|0| 2503|0| 2252|0|1540|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+----+-|
|  31| 2105|0|    -|-| 2344|0|    -|-| 2005|0|    -|-| 2038|0| 2311|0|    -|-| 2541|0|    -|-|1285|1|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+----+-|
| SUM|52762|0|54114|0|60667|0|60690|0|63457|0|54120|0|60853|0|69068|0|65400|0|74617|0|56460|0|   -|2|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+----+-|
|MEAN| 1702|0| 1866|0| 1957|0| 2023|0| 2047|0| 1804|0| 1963|0| 2228|0| 2180|0| 2407|0| 1882|0|   -|2|
+---------------------------------------------------------------------------------------------------+

   Download data in comma separated form
   Download data in comma separated form with headers
   Download data in comma separated form without quality flags
   Note:
   1. Data are presented in the same sequence with the table above
   2. Value "-32768" - no data available or bad data
