   Global radiation. Daily sums, monthly sums and means (Africa).

   Country: ZAIRE

   Station: KINSHASA / BINZA

   Coordinates:

   Latitude =4DEG22'S

   Longitude =15DEG15'E

   Elevation = 445

   WMO Identifier: 64220

   Year 1979

+-------------------------------------------------------------------------------------------------+
|DATE|  JAN|F|  FEB|F|  MAR|F| APR|F|  MAY|F|  JUN|F|  JUL|F|  AUG|F|  SEP|F|  OCT|F| NOV|F| DEC|F|
|  20|    -|2| 1537|0| 2018|0|   -|2| 1499|0| 1729|0| 1386|0|    -|2| 1214|0| 2077|0| 176|0|1863|0|
|----+-----+-+-----+-+-----+-+----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+----+-+----+-|
|  21| 1310|0| 1763|0| 1817|0|1059|0| 1394|0| 1444|0| 1608|0|    -|2|    -|2|    -|2|1072|0|   -|2|
|----+-----+-+-----+-+-----+-+----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+----+-+----+-|
|  22| 1742|0| 1034|0| 1884|0|1394|0| 1763|0| 1231|1| 1336|0|    -|2|    -|2| 1076|1|   -|2| 540|0|
|----+-----+-+-----+-+-----+-+----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+----+-+----+-|
|  23|    -|2|    -|2|    -|2|   -|2| 1624|0| 1691|1|  783|0|  971|0| 1281|0| 2206|0| 615|0|2659|0|
|----+-----+-+-----+-+-----+-+----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+----+-+----+-|
|  24| 2160|0|    -|2| 2286|0|1976|0| 1013|1|  632|0| 1051|0| 1373|0| 1419|0|  921|0|2064|0|   -|2|
|----+-----+-+-----+-+-----+-+----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+----+-+----+-|
|  25| 1855|0| 1880|0| 1197|0|1541|1|  398|0|    -|2| 1369|0| 1662|0| 1926|0|    -|2|   -|2|1331|0|
|----+-----+-+-----+-+-----+-+----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+----+-+----+-|
|  26| 1997|0| 2156|0| 1486|0|   -|2| 1419|0|  971|0| 1671|0|  883|0| 1922|0|    -|2|1001|0|1344|0|
|----+-----+-+-----+-+-----+-+----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+----+-+----+-|
|  27| 1863|0| 1482|0|  687|0|   -|2|  657|0| 1817|0| 1139|0| 1704|0| 1604|0|  980|1|   -|2| 624|0|
|----+-----+-+-----+-+-----+-+----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+----+-+----+-|
|  28|  507|0| 1851|0|  929|0|   -|2| 1507|0|  833|0|  925|0| 1683|0| 1897|0|    -|2|   -|2|1679|0|
|----+-----+-+-----+-+-----+-+----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+----+-+----+-|
|  29|    -|2|    -|-| 2148|0|   -|2| 1754|0| 1465|0| 1474|0| 1076|0| 1277|0|    -|2|   -|2|1202|0|
|----+-----+-+-----+-+-----+-+----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+----+-+----+-|
|  30| 2106|0|    -|-| 1612|0|   -|2|  858|1|  921|0| 1260|1| 1382|0| 1206|0|    -|2|2386|0|2026|0|
|----+-----+-+-----+-+-----+-+----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+----+-+----+-|
|  31| 2144|0|    -|-| 2135|0|   -|-|  494|0|    -|-| 1202|0| 1486|0|    -|-|    -|2|   -|-|1918|0|
|----+-----+-+-----+-+-----+-+----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+----+-+----+-|
| SUM|48645|1|47991|0|53259|1|   -|2|44126|1|34446|1|34776|0|40526|0|44918|0|48343|1|   -|2|   -|2|
|----+-----+-+-----+-+-----+-+----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+----+-+----+-|
|MEAN| 1569|1| 1714|0| 1718|1|   -|2| 1423|1| 1148|1| 1122|0| 1307|0| 1497|0| 1559|1|   -|2|   -|2|
+-------------------------------------------------------------------------------------------------+

   Download data in comma separated form
   Download data in comma separated form with headers
   Download data in comma separated form without quality flags
   Note:
   1. Data are presented in the same sequence with the table above
   2. Value "-32768" - no data available or bad data
