   Global radiation. Daily sums, monthly sums and means (Africa).

   Country: KENYA

   Station: MUGUGA

   Coordinates:

   Latitude =1DEG13'S

   Longitude =36DEG38'E

   Elevation = 2096

   WMO Identifier: No WMO index

   Year 1968

+----------------------------------------------------------------------------------------------------+
|DATE|  JAN|F|  FEB|F|  MAR|F|  APR|F|  MAY|F|  JUN|F|  JUL|F|  AUG|F|  SEP|F|  OCT|F|  NOV|F|  DEC|F|
|  12| 2832|0| 2836|0| 2494|0| 1925|0|  752|0| 1899|0| 1360|0| 2122|0| 2118|0| 2853|0| 1758|0| 2571|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  13| 2828|0| 2725|0| 2323|0| 1642|0| 1912|0| 1720|0| 1599|0| 2071|0| 2627|0| 2486|0| 1378|0| 2674|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  14| 2558|0| 2858|0| 2233|0| 1732|0| 1967|0| 1741|0| 1018|0| 1673|0| 2648|0| 2452|0| 2344|0| 2233|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  15| 2558|0| 2730|0| 2370|0| 2092|0| 1699|0|  885|0|  701|0|  971|0| 1916|0| 1762|0| 2456|0| 2755|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  16| 2533|0| 1681|0| 1476|0| 1120|0| 1762|0|  920|0|  697|0| 1082|0| 2019|0| 1920|0| 2169|0| 2661|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  17| 2327|0| 1356|0| 1836|0| 1904|0| 1930|0| 1112|0| 1942|0|  478|0| 1930|0| 1878|0| 1728|0| 1822|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  18| 1249|0| 2528|0| 1621|0| 1711|0| 1497|0| 1501|0| 1557|0|  543|0| 1998|0| 1515|0| 1985|0| 2391|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  19| 2302|0| 1758|0| 1844|0| 2036|0| 2263|0|  787|0| 1591|0|  701|0| 2734|0| 2109|0| 1493|0| 2832|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  20| 2781|0|  662|0| 1373|0| 2340|0| 1638|0| 1147|0| 2404|0|  543|0| 2708|0| 2075|0| 1236|0| 2793|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  21| 2824|0| 1390|0| 2319|0| 1309|0| 1339|0| 1399|0| 2229|0| 1163|0| 2558|0| 2589|0|  928|0| 2815|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  22| 2652|0| 2143|0| 1720|0| 1728|0| 1257|0| 1844|0| 1010|0| 1583|0| 2096|0| 1899|0| 1086|0| 2777|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  23| 2391|0| 2353|0| 1689|0|  787|0|  826|0| 1429|0|  975|0| 1630|0| 1382|0| 1223|0| 1347|0| 2742|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  24| 2742|0| 2922|0| 1253|0| 1946|0| 1407|0| 1321|0|  787|0| 1891|0| 2310|0| 2297|0| 1321|0| 2793|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  25| 2841|0| 2109|0| 1065|0| 1108|0|  642|0| 1493|0|  462|0| 1035|0| 2515|0| 1652|0| 1613|0| 2883|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  26| 2695|0| 1497|0| 2049|0|  963|0|  928|0| 1129|0|  752|0| 1818|0| 2302|0| 1288|0| 1304|0| 2640|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  27| 2922|0| 2032|0| 2768|0| 1741|0| 1818|0| 2002|0| 1703|0|  654|0| 2481|0| 1955|0| 1570|0| 2687|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  28| 2900|0| 2096|0| 2614|0| 1895|0| 1540|0| 1891|0|  611|0| 1120|0| 2383|0| 2546|0| 1304|0| 2879|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  29| 2391|0|  812|0| 2268|0| 1519|0| 1505|0| 1515|0|  924|0| 2374|0| 2832|0| 2601|0| 1942|0| 2836|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  30| 2546|0|    -|-| 2669|0| 1805|0| 1262|0| 1180|0| 1356|0| 2143|0| 2712|0| 1981|0| 1810|0| 2683|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  31| 2674|0|    -|-| 1920|0|    -|-| 1321|0|    -|-| 1788|0| 2182|0|    -|-| 1736|0|    -|-| 2520|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
| SUM|79945|0|64341|0|59798|0|52078|0|50096|0|44751|0|38614|0|40378|0|69962|0|67311|0|50256|0|77223|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|MEAN| 2579|0| 2219|0| 1929|0| 1736|0| 1616|0| 1492|0| 1246|0| 1303|0| 2332|0| 2171|0| 1675|0| 2491|0|
+----------------------------------------------------------------------------------------------------+

   Download data in comma separated form
   Download data in comma separated form with headers
   Download data in comma separated form without quality flags
   Note:
   1. Data are presented in the same sequence with the table above
   2. Value "-32768" - no data available or bad data
