   Global radiation. Daily sums, monthly sums and means (Africa).

   Country: TANZANIA

   Station: BUKOBA

   Coordinates:

   Latitude =1DEG20'S

   Longitude =31DEG49'E

   Elevation = 1137

   WMO Identifier: 63729

   Year 1975

+----------------------------------------------------------------------------------------------------+
|DATE|  JAN|F|  FEB|F|  MAR|F|  APR|F|  MAY|F|  JUN|F|  JUL|F|  AUG|F|  SEP|F|  OCT|F|  NOV|F|  DEC|F|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  23| 2374|0|  950|0| 1570|0| 2604|0| 1227|0| 2336|0| 1189|0| 1897|0| 2194|0| 2537|0| 2261|0| 2537|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  24| 2470|0|  942|0| 2709|0| 1189|0| 1763|0| 2336|0| 1093|0| 1972|0| 2554|0| 1382|0| 2269|0|  950|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  25| 2173|0|  762|0| 2470|0| 2248|0| 1905|0| 2098|0|  674|0| 1361|0| 1717|0| 1993|0| 2261|0| 2098|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  26| 2286|0| 1068|0| 2567|0| 1679|0|  695|0| 1800|0|  657|0| 1570|0| 1361|0| 2173|0| 2449|0| 1779|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  27| 2269|0| 1717|0| 2621|0| 2433|0| 1972|0| 1926|0| 2031|0| 1026|0| 2077|0| 2500|0| 1478|0| 2726|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  28| 2382|0| 2382|0| 2391|0| 1980|0|  913|0| 1076|0| 2152|0| 1323|0|  682|0| 1076|0| 2458|0| 2458|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  29| 1792|0|    -|-| 2202|0| 2487|0| 2412|0| 1172|0| 2047|0|  741|0| 1629|0| 1599|0| 2353|0| 1675|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  30| 1800|0|    -|-| 1143|0| 2336|0| 1809|0| 2194|0| 2135|0| 1026|0| 2194|0| 1696|0| 1620|0|  950|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  31| 2240|0|    -|-| 1093|0|    -|-| 2382|0|    -|-| 2257|0| 2098|0|    -|-| 2621|0|    -|-| 1888|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
| SUM|54140|0|52663|0|57694|0|51066|0|49671|0|52410|0|46808|0|51421|0|51329|0|54196|0|55563|0|53897|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|MEAN| 1746|0| 1881|0| 1861|0| 1702|0| 1602|0| 1747|0| 1510|0| 1659|0| 1711|0| 1748|0| 1852|0| 1739|0|
+----------------------------------------------------------------------------------------------------+

   Download data in comma separated form
   Download data in comma separated form with headers
   Download data in comma separated form without quality flags
   Note:
   1. Data are presented in the same sequence with the table above
   2. Value "-32768" - no data available or bad data
