   Global radiation. Daily sums, monthly sums and means (Africa).

   Country: ANGOLA

   Station: LUANDA

   Coordinates:

   Latitude =8DEG51'S

   Longitude =13DEG14'E

   Elevation = 74

   WMO Identifier: 66160

   Year 1966

+----------------------------------------------------------------------------------------------------+
|DATE|  JAN|F|  FEB|F|  MAR|F|  APR|F|  MAY|F|  JUN|F|  JUL|F|  AUG|F|  SEP|F|  OCT|F|  NOV|F|  DEC|F|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  10| 1465|0| 1754|0| 1988|0| 2164|0| 2034|0| 1641|0| 1787|0| 1720|0| 1356|0| 1515|0| 1498|0| 1477|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  11| 2223|0| 2189|0| 1310|0| 2285|0| 1867|0| 1586|0| 1226|0|  632|0| 1268|0| 2030|0| 1101|0| 1423|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  12| 1750|0| 1586|0| 2172|0| 2164|0| 2168|0|  942|0| 1184|0|  795|0| 1155|0| 1599|0| 1695|0| 1423|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  13| 2378|0| 1997|0| 1243|0|  414|0| 1766|0| 1599|0| 1519|0| 1193|0| 1603|0| 1808|0| 1071|0| 1729|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  14| 2152|0| 2637|0| 2068|0| 2453|0| 2026|0| 1348|0|  942|0| 1025|0| 1754|0| 1741|0| 1917|0| 1611|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  15| 2311|0| 1955|0| 2516|0| 2340|0| 2181|0| 1867|0| 1712|0|  845|0| 1134|0| 1536|0| 1699|0| 2248|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  16| 2327|0| 2679|0| 2436|0| 1402|0| 1930|0| 1846|0| 1239|0| 1013|0| 1105|0| 1896|0|  510|0| 2378|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  17| 2332|0| 2440|0| 2558|0| 1779|0| 1825|0| 1523|0| 1733|0| 1059|0| 1452|0| 2160|0| 1745|0| 2512|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  18| 2269|0| 2579|0| 2524|0| 2260|0| 1963|0| 1289|0|  854|0| 1021|0| 1113|0|  494|0| 2394|0| 1410|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  19| 1616|0| 2478|0| 2294|0| 2122|0| 1657|0| 1678|0| 1737|0| 2051|0| 2005|0| 1063|0| 1599|0| 1942|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  20| 2018|0| 2407|0| 2038|0| 2294|0| 1829|0| 1720|0| 1465|0| 1285|0| 1955|0| 1674|0| 1691|0| 1967|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  21| 2440|0| 2156|0|  745|0| 2080|0| 2068|0| 1436|0| 1649|0| 1076|0| 1331|0| 2143|0| 2277|0| 1000|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  22| 2156|0| 2566|0| 1959|0| 2244|0| 2022|0| 1791|0| 1159|0| 1649|0| 1842|0| 2432|0| 2445|0| 1959|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  23| 1385|0| 2583|0| 2457|0| 1289|0| 1930|0| 1833|0|  519|0| 1616|0| 2193|0| 1410|0| 2181|0| 1662|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  24| 2394|0| 2738|0| 1373|0| 2013|0| 1197|0| 1494|0|  862|0| 1109|0| 1624|0| 1771|0| 2357|0| 1528|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  25| 2520|0| 1628|0|  950|0| 2164|0| 1482|0| 1691|0|  803|0|  879|0| 2181|0| 1959|0| 2516|0| 2373|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  26| 1875|0| 2047|0| 1955|0| 2185|0| 1980|0| 1783|0| 1473|0| 1009|0| 2085|0| 2311|0| 2608|0| 1871|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  27| 2445|0| 2131|0| 1863|0| 1766|0| 1532|0| 1272|0| 1406|0|  849|0| 1549|0| 1645|0| 2005|0| 2080|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  28| 2277|0| 1611|0| 2428|0| 1766|0| 1783|0| 1398|0| 1486|0| 1473|0| 2118|0| 2269|0| 2323|0| 2239|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  29| 2537|0|    -|-| 2164|0| 2177|0| 1285|0| 1603|0| 1729|0| 1590|0| 2047|0| 1842|0| 2633|0| 2457|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  30| 2512|0|    -|-| 1863|0| 1812|0| 1930|0| 1674|0| 1716|0|  870|0| 2047|0| 1695|0| 2583|0| 2219|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  31| 2704|0|    -|-| 2244|0|    -|-| 1959|0|    -|-| 1783|0| 1293|0|    -|-| 2294|0|    -|-| 1984|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
| SUM|70277|0|62076|0|60853|0|58230|0|58311|0|45780|0|42532|0|36983|0|49650|0|54684|0|57300|0|58621|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|MEAN| 2267|0| 2217|0| 1963|0| 1941|0| 1881|0| 1526|0| 1372|0| 1193|0| 1655|0| 1764|0| 1910|0| 1891|0|
+----------------------------------------------------------------------------------------------------+

   Download data in comma separated form
   Download data in comma separated form with headers
   Download data in comma separated form without quality flags
   Note:
   1. Data are presented in the same sequence with the table above
   2. Value "-32768" - no data available or bad data
