   Global radiation. Daily sums, monthly sums and means (Africa).

   Country: MADAGASCAR

   Station: ANTSIRANANA

   Coordinates:

   Latitude =12DEG21'S

   Longitude =49DEG18'E

   Elevation = 105

   WMO Identifier: 67009

   Year 1989

+--------------------------------------------------------------------------------------------------+
|DATE|  JAN|F|  FEB|F|  MAR|F|  APR|F|  MAY|F|  JUN|F|JUL|F|  AUG|F|  SEP|F|  OCT|F|  NOV|F|  DEC|F|
|  22| 1580|0| 1430|0| 1291|0| 1908|0| 1632|0| 1746|0|  -|-| 2087|0| 2057|0| 2530|0| 2703|0| 1555|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+---+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  23| 1880|0| 1450|0| 2027|0| 1447|0| 1728|0|  927|0|  -|-| 2063|0| 2069|0| 2410|0| 2153|0| 1004|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+---+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  24| 2000|0| 1810|0| 1381|0| 1495|0| 1705|0| 1399|0|  -|-| 2195|0| 2153|0| 2344|0| 1967|0| 1894|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+---+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  25| 1320|0| 1600|0| 1880|0| 1908|0| 1656|0| 1656|0|  -|-| 2159|0| 1937|0| 2583|0| 2272|0| 2159|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+---+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  26| 1620|0| 2070|0| 1770|0| 2105|0| 1530|0| 1626|0|  -|-| 2063|0| 1447|0| 2302|0| 2183|0| 2075|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+---+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  27| 1440|0| 1830|0| 1884|0| 1908|0| 1549|0| 1716|0|  -|-| 1901|0| 1973|0| 2506|0| 2332|0| 1818|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+---+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  28| 1760|0|  920|0| 1435|0| 1836|0|  986|0| 1555|0|  -|-| 1902|0| 2099|0| 2320|0| 2075|0| 1549|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+---+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  29| 1510|0|    -|-| 1806|0| 1770|0| 1238|0| 1178|0|  -|-| 2015|0| 2081|0| 2548|0| 2314|0| 1303|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+---+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  30| 2200|0|    -|-| 1620|0| 2219|0| 1674|0| 1662|0|  -|-| 2087|0| 2135|0| 2625|0| 2452|0| 1226|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+---+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  31| 1590|0|    -|-| 1668|0|    -|-| 1507|0|    -|-|  -|-| 1704|0|    -|-| 1967|0|    -|-|  753|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+---+-+-----+-+-----+-+-----+-+-----+-+-----+-|
| SUM|38160|0|42010|0|51865|0|54473|0|50429|0|45940|0|  -|-|57570|0|61072|0|69037|0|64440|0|50756|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+---+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|MEAN| 1231|0| 1500|0| 1673|0| 1816|0| 1627|0| 1531|0|  -|-| 1857|0| 2036|0| 2227|0| 2148|0| 1637|0|
+--------------------------------------------------------------------------------------------------+

   Download data in comma separated form
   Download data in comma separated form with headers
   Download data in comma separated form without quality flags
   Note:
   1. Data are presented in the same sequence with the table above
   2. Value "-32768" - no data available or bad data
