   Global radiation. Daily sums, monthly sums and means (Africa).

   Country: RSA

   Station: ROODEPLAAT

   Coordinates:

   Latitude =25DEG35'S

   Longitude =28DEG21'E

   Elevation = 1164

   WMO Identifier: No WMO index

   Year 1967

+--------------------------------------------------------------------------------------------------+
|DATE|  JAN|F|  FEB|F|  MAR|F|  APR|F| MAY|F|  JUN|F|  JUL|F|  AUG|F|  SEP|F|  OCT|F| NOV|F|  DEC|F|
|  23| 2679|0| 2666|0|    -|2| 1842|0|   -|2| 1356|0| 1628|0| 1976|0| 2378|0| 2855|0|2876|0| 2072|0|
|----+-----+-+-----+-+-----+-+-----+-+----+-+-----+-+-----+-+-----+-+-----+-+-----+-+----+-+-----+-|
|  24| 2294|0| 2449|0| 2181|0| 1984|0|   -|2| 1402|0| 1695|0| 2043|0| 2499|0| 1385|0|2897|0| 3027|0|
|----+-----+-+-----+-+-----+-+-----+-+----+-+-----+-+-----+-+-----+-+-----+-+-----+-+----+-+-----+-|
|  25| 2616|0| 2219|0| 1913|0| 1904|0|   -|2| 1381|0| 1754|0| 2022|0| 2495|0| 1268|0|2746|0| 2884|0|
|----+-----+-+-----+-+-----+-+-----+-+----+-+-----+-+-----+-+-----+-+-----+-+-----+-+----+-+-----+-|
|  26| 3156|0| 2713|0| 1377|0| 1557|0|   -|2|  824|0| 1666|0| 1985|0| 2491|0| 1628|0|2478|0| 2164|0|
|----+-----+-+-----+-+-----+-+-----+-+----+-+-----+-+-----+-+-----+-+-----+-+-----+-+----+-+-----+-|
|  27| 3127|0| 2177|0| 2340|0| 1142|0|   -|2| 1448|0| 1616|0| 2039|0| 2466|0|  653|0|2281|0| 2725|0|
|----+-----+-+-----+-+-----+-+-----+-+----+-+-----+-+-----+-+-----+-+-----+-+-----+-+----+-+-----+-|
|  28| 2943|0| 2641|0| 1897|0|  255|0|   -|2| 1264|0| 1683|0| 1712|0| 2302|0| 1230|0|2436|0| 2750|0|
|----+-----+-+-----+-+-----+-+-----+-+----+-+-----+-+-----+-+-----+-+-----+-+-----+-+----+-+-----+-|
|  29| 2114|0|    -|-| 1892|0|  858|0|   -|2| 1390|0| 1733|0| 1817|0| 2273|0| 1314|0|2796|0| 2847|0|
|----+-----+-+-----+-+-----+-+-----+-+----+-+-----+-+-----+-+-----+-+-----+-+-----+-+----+-+-----+-|
|  30| 2181|0|    -|-| 2273|0| 1888|0|   -|2| 1222|0| 1704|0|  942|0| 2302|0| 2800|0|2771|0|    -|2|
|----+-----+-+-----+-+-----+-+-----+-+----+-+-----+-+-----+-+-----+-+-----+-+-----+-+----+-+-----+-|
|  31| 1791|0|    -|-| 1951|0|    -|-|   -|2|    -|-| 1670|0| 2022|0|    -|-|    -|2|   -|-| 2918|0|
|----+-----+-+-----+-+-----+-+-----+-+----+-+-----+-+-----+-+-----+-+-----+-+-----+-+----+-+-----+-|
| SUM|76446|1|62216|0|66298|0|43740|0|   -|2|41700|0|45384|0|53812|0|65400|0|69223|0|   -|2|81685|0|
|----+-----+-+-----+-+-----+-+-----+-+----+-+-----+-+-----+-+-----+-+-----+-+-----+-+----+-+-----+-|
|MEAN| 2466|1| 2222|0| 2139|0| 1458|0|   -|2| 1390|0| 1464|0| 1736|0| 2180|0| 2233|0|   -|2| 2635|0|
+--------------------------------------------------------------------------------------------------+

   Download data in comma separated form
   Download data in comma separated form with headers
   Download data in comma separated form without quality flags
   Note:
   1. Data are presented in the same sequence with the table above
   2. Value "-32768" - no data available or bad data
