   Global radiation. Daily sums, monthly sums and means (Africa).

   Country: RSA

   Station: ALEXANDER BAY

   Coordinates:

   Latitude =28DEG34'S

   Longitude =16DEG32'E

   Elevation = 21

   WMO Identifier: 68406

   Year 1969

+---------------------------------------------------------------------------------------------------+
|DATE|  JAN|F| FEB|F|  MAR|F|  APR|F|  MAY|F|  JUN|F|  JUL|F|  AUG|F|  SEP|F|  OCT|F|  NOV|F|  DEC|F|
|----+-----+-+----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|   9| 3190|0|3052|0| 1423|0| 1959|0| 1620|0| 1318|0| 1352|0| 1754|0| 2126|0| 2223|0| 3010|0| 3274|0|
|----+-----+-+----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  10| 3303|0|2955|0| 2708|0| 1699|0|  866|0|  971|0| 1327|0| 1783|0| 2110|0| 2558|0| 3018|0| 3077|0|
|----+-----+-+----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  11|    -|2|3077|0| 2595|0| 2022|0| 1272|0| 1343|0|  858|0| 1708|0| 1042|0| 2537|0| 3114|0| 3043|0|
|----+-----+-+----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  12| 3282|0|2633|0| 2679|0| 1976|0| 1285|0| 1373|0| 1335|0| 1109|0| 1967|0| 2533|0| 3177|0| 2315|0|
|----+-----+-+----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  13| 3194|0|   -|2| 2566|0| 2043|0|  682|0|    -|2| 1151|0| 1762|0| 2168|0| 2692|0| 2884|0| 3307|0|
|----+-----+-+----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  14| 3052|0|   -|2| 2432|0| 1817|0| 1578|0|  988|0|  695|0| 1653|0| 2265|0| 2168|0| 2796|0| 3207|0|
|----+-----+-+----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  15| 3215|0|   -|2| 2382|0| 1867|0| 1595|0|    -|2| 1138|0|  979|0| 2223|1| 2453|0| 2964|0| 3311|0|
|----+-----+-+----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  16| 2834|0|   -|2| 2223|0| 1850|0| 1544|0|    -|2| 1356|0| 1750|0| 2210|0| 1833|0| 2918|0| 3265|0|
|----+-----+-+----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  17|    -|2|   -|2| 2122|0| 1988|0| 1180|0| 1360|0| 1331|0| 1130|0| 2189|0| 2767|0| 2135|0| 3064|0|
|----+-----+-+----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  18| 3248|0|   -|2| 1942|1| 1029|0| 1427|0| 1369|0|  887|0| 1838|0| 2156|0| 2792|0| 3114|0| 2683|0|
|----+-----+-+----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  19|    -|2|   -|2| 2306|0| 1452|0| 1256|0| 1385|0| 1486|0| 1858|0| 1025|0| 2788|0| 2830|0| 2930|0|
|----+-----+-+----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  20| 3186|0|   -|2| 2089|0| 1863|0| 1360|0| 1385|0| 1540|0| 1854|1| 2273|0| 2826|0| 3114|0| 3232|0|
|----+-----+-+----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  21| 3148|0|   -|2| 1720|0|  967|0| 1452|0| 1343|0| 1515|0| 1854|1| 2348|0| 2604|0| 3181|0| 2985|0|
|----+-----+-+----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  22| 3261|0|   -|2| 2143|0| 1649|0| 1461|0|    -|2| 1306|0| 1850|0| 2118|0| 2352|0| 2671|0| 3098|0|
|----+-----+-+----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  23| 3156|0|   -|2| 1490|0| 1896|0| 1465|0| 1343|0| 1410|0| 1854|0| 1381|0| 2796|0| 2918|0| 3315|0|
|----+-----+-+----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  24| 3152|0|   -|2| 2252|0| 1913|0| 1523|0| 1239|0|    -|2| 1821|0| 2022|0| 2905|0| 2930|0| 3253|0|
|----+-----+-+----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  25| 3022|0|   -|2| 1691|0| 1896|0| 1540|0| 1318|0| 1544|0| 1666|0| 2340|0| 2893|0| 3207|0| 3181|0|
|----+-----+-+----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  26| 2059|0|2126|0| 1812|0| 1787|0| 1515|0|    -|2| 1540|0| 1657|0| 2436|0| 1896|0| 3236|0| 3345|0|
|----+-----+-+----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  27| 3089|0|2369|0| 1925|0|  833|0| 1494|0|    -|2| 1561|0| 1754|0| 2528|0| 2549|0| 3253|0| 2675|0|
|----+-----+-+----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  28| 3135|0|2160|0| 2185|0| 1419|0| 1427|0|    -|2| 1461|0| 1971|0| 2101|0| 2177|0| 3215|0| 3198|0|
|----+-----+-+----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  29| 3081|0|   -|-| 2122|0| 1691|0| 1080|0|    -|2| 1385|0| 1779|0| 1896|0| 2813|0| 3211|0| 2826|0|
|----+-----+-+----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  30| 2981|0|   -|-| 1758|0| 1771|0|  887|0|  728|0| 1364|0| 1025|0| 2064|0| 2985|0| 3219|0|    -|2|
|----+-----+-+----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  31| 2909|0|   -|-| 1616|0|    -|-| 1431|0|    -|-| 1553|0| 2076|0|    -|-|    -|2|    -|-| 3018|0|
|----+-----+-+----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
| SUM|92876|0|   -|2|67456|0|52710|0|44113|0|37470|1|40920|0|50406|0|60570|0|73377|0|88410|0|94860|0|
|----+-----+-+----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|MEAN| 2996|0|   -|2| 2176|0| 1757|0| 1423|0| 1249|1| 1320|0| 1626|0| 2019|0| 2367|0| 2947|0| 3060|0|
+---------------------------------------------------------------------------------------------------+

   Download data in comma separated form
   Download data in comma separated form with headers
   Download data in comma separated form without quality flags
   Note:
   1. Data are presented in the same sequence with the table above
   2. Value "-32768" - no data available or bad data
