   Global radiation. Daily sums, monthly sums and means (Africa).

   Country: RSA

   Station: ALEXANDER BAY

   Coordinates:

   Latitude =28DEG34'S

   Longitude =16DEG32'E

   Elevation = 21

   WMO Identifier: 68406

   Year 1967

+---------------------------------------------------------------------------------------+
|DATE|  JAN|F|  FEB|F| MAR|F|APR|F|MAY|F|JUN|F|JUL|F|AUG|F|SEP|F|  OCT|F|  NOV|F|  DEC|F|
|----+-----+-+-----+-+----+-+---+-+---+-+---+-+---+-+---+-+---+-+-----+-+-----+-+-----+-|
|  13| 2060|0| 2721|0|   -|2|  -|-|  -|-|  -|-|  -|-|  -|-|  -|-| 2687|0|    -|2| 3303|0|
|----+-----+-+-----+-+----+-+---+-+---+-+---+-+---+-+---+-+---+-+-----+-+-----+-+-----+-|
|  14| 2893|0| 1813|0|   -|2|  -|-|  -|-|  -|-|  -|-|  -|-|  -|-| 2327|0| 2934|0| 2947|0|
|----+-----+-+-----+-+----+-+---+-+---+-+---+-+---+-+---+-+---+-+-----+-+-----+-+-----+-|
|  15| 2931|0| 2399|0|   -|2|  -|-|  -|-|  -|-|  -|-|  -|-|  -|-|  791|0| 1888|0| 3039|0|
|----+-----+-+-----+-+----+-+---+-+---+-+---+-+---+-+---+-+---+-+-----+-+-----+-+-----+-|
|  16| 2998|0| 2382|0|   -|2|  -|-|  -|-|  -|-|  -|-|  -|-|  -|-| 2591|0| 3022|0|    -|2|
|----+-----+-+-----+-+----+-+---+-+---+-+---+-+---+-+---+-+---+-+-----+-+-----+-+-----+-|
|  17| 1838|0| 1361|0|   -|2|  -|-|  -|-|  -|-|  -|-|  -|-|  -|-| 2692|0| 3181|0| 2821|0|
|----+-----+-+-----+-+----+-+---+-+---+-+---+-+---+-+---+-+---+-+-----+-+-----+-+-----+-|
|  18| 3010|0| 2713|0|   -|2|  -|-|  -|-|  -|-|  -|-|  -|-|  -|-| 2629|0| 3236|0| 1025|0|
|----+-----+-+-----+-+----+-+---+-+---+-+---+-+---+-+---+-+---+-+-----+-+-----+-+-----+-|
|  19| 2788|0| 2784|0|   -|2|  -|-|  -|-|  -|-|  -|-|  -|-|  -|-|    -|2| 3181|0| 2721|0|
|----+-----+-+-----+-+----+-+---+-+---+-+---+-+---+-+---+-+---+-+-----+-+-----+-+-----+-|
|  20| 3006|0| 2583|0|   -|2|  -|-|  -|-|  -|-|  -|-|  -|-|  -|-| 2147|0| 3140|0| 2415|0|
|----+-----+-+-----+-+----+-+---+-+---+-+---+-+---+-+---+-+---+-+-----+-+-----+-+-----+-|
|  21| 2948|0| 2646|0|   -|2|  -|-|  -|-|  -|-|  -|-|  -|-|  -|-| 2888|0| 3073|0| 3010|0|
|----+-----+-+-----+-+----+-+---+-+---+-+---+-+---+-+---+-+---+-+-----+-+-----+-+-----+-|
|  22| 2830|0| 2608|0|   -|2|  -|-|  -|-|  -|-|  -|-|  -|-|  -|-| 2947|0| 1775|0| 3052|0|
|----+-----+-+-----+-+----+-+---+-+---+-+---+-+---+-+---+-+---+-+-----+-+-----+-+-----+-|
|  23| 2960|0| 2529|0|   -|2|  -|-|  -|-|  -|-|  -|-|  -|-|  -|-| 2181|0| 3035|0| 3357|0|
|----+-----+-+-----+-+----+-+---+-+---+-+---+-+---+-+---+-+---+-+-----+-+-----+-+-----+-|
|  24| 2968|0| 2458|0|   -|2|  -|-|  -|-|  -|-|  -|-|  -|-|  -|-| 2558|0| 3152|0| 3286|0|
|----+-----+-+-----+-+----+-+---+-+---+-+---+-+---+-+---+-+---+-+-----+-+-----+-+-----+-|
|  25| 2989|0| 2307|0|   -|2|  -|-|  -|-|  -|-|  -|-|  -|-|  -|-| 2993|0| 3248|0| 3248|0|
|----+-----+-+-----+-+----+-+---+-+---+-+---+-+---+-+---+-+---+-+-----+-+-----+-+-----+-|
|  26| 2885|0| 1909|0|   -|2|  -|-|  -|-|  -|-|  -|-|  -|-|  -|-| 2997|0| 3223|0| 3253|0|
|----+-----+-+-----+-+----+-+---+-+---+-+---+-+---+-+---+-+---+-+-----+-+-----+-+-----+-|
|  27| 2751|0| 2198|0|   -|2|  -|-|  -|-|  -|-|  -|-|  -|-|  -|-| 2968|0| 2976|0| 2394|0|
|----+-----+-+-----+-+----+-+---+-+---+-+---+-+---+-+---+-+---+-+-----+-+-----+-+-----+-|
|  28| 2839|0| 2064|0|   -|2|  -|-|  -|-|  -|-|  -|-|  -|-|  -|-| 2955|0| 2976|0| 2855|0|
|----+-----+-+-----+-+----+-+---+-+---+-+---+-+---+-+---+-+---+-+-----+-+-----+-+-----+-|
|  29| 2261|0|    -|-|   -|2|  -|-|  -|-|  -|-|  -|-|  -|-|  -|-| 2620|0| 3186|0| 3001|0|
|----+-----+-+-----+-+----+-+---+-+---+-+---+-+---+-+---+-+---+-+-----+-+-----+-+-----+-|
|  30| 2500|0|    -|-|   -|2|  -|-|  -|-|  -|-|  -|-|  -|-|  -|-| 2708|0| 3278|0| 2729|0|
|----+-----+-+-----+-+----+-+---+-+---+-+---+-+---+-+---+-+---+-+-----+-+-----+-+-----+-|
|  31| 2927|0|    -|-|   -|2|  -|-|  -|-|  -|-|  -|-|  -|-|  -|-| 2453|0|    -|-| 3311|0|
|----+-----+-+-----+-+----+-+---+-+---+-+---+-+---+-+---+-+---+-+-----+-+-----+-+-----+-|
| SUM|87466|0|69788|0|   -|2|  -|-|  -|-|  -|-|  -|-|  -|-|  -|-|79577|0|87660|0|90954|0|
|----+-----+-+-----+-+----+-+---+-+---+-+---+-+---+-+---+-+---+-+-----+-+-----+-+-----+-|
|MEAN| 2821|0| 2492|0|   -|2|  -|-|  -|-|  -|-|  -|-|  -|-|  -|-| 2567|0| 2922|0| 2934|0|
+---------------------------------------------------------------------------------------+

   Download data in comma separated form
   Download data in comma separated form with headers
   Download data in comma separated form without quality flags
   Note:
   1. Data are presented in the same sequence with the table above
   2. Value "-32768" - no data available or bad data
