   Global radiation. Daily sums, monthly sums and means (Africa).

   Country: NAMIBIA

   Station: WINDHOEK

   Coordinates:

   Latitude =22DEG34'S

   Longitude =17DEG06'E

   Elevation = 1728

   WMO Identifier: 68110

   Year 1968

+---------------------------------------------------------------------------------------------------+
|DATE|  JAN|F|  FEB|F|  MAR|F|  APR|F|  MAY|F|  JUN|F|  JUL|F|  AUG|F|  SEP|F| OCT|F|  NOV|F|  DEC|F|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+----+-+-----+-+-----+-|
|  14| 1850|0| 1946|0| 2344|0| 2164|0| 1879|0| 1871|0| 1775|0| 2018|0| 2629|0|   -|2| 3278|0| 3094|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+----+-+-----+-+-----+-|
|  15| 2294|0| 1771|0| 1163|0| 1423|0|  502|0| 1842|0| 1825|0| 1925|0| 2478|0|   -|2| 3127|0| 3223|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+----+-+-----+-+-----+-|
|  16| 2181|0| 3064|0| 2533|0| 1620|0| 1909|0| 1838|0| 1867|0| 1984|0| 2470|0|2926|0| 3370|0| 2495|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+----+-+-----+-+-----+-|
|  17| 2365|0| 3123|0| 2043|0| 2244|0| 2101|0| 1783|0| 1863|0| 2001|0| 2461|0|2922|0|    -|2| 2528|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+----+-+-----+-+-----+-|
|  18| 1909|0| 3098|0| 2059|0| 2336|0| 2009|0| 1842|0| 1871|0| 1971|0| 2507|0|2960|0| 2775|0| 3148|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+----+-+-----+-+-----+-|
|  19| 1720|0| 3081|0| 2143|0| 2319|0| 2013|0| 1900|0| 1829|0| 2026|0| 2545|0|2600|0|    -|2| 2457|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+----+-+-----+-+-----+-|
|  20| 3085|0| 2989|0|  812|0| 2273|0| 2009|0| 1888|0| 1842|0| 2089|0| 2415|0|2072|0| 2746|0| 2101|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+----+-+-----+-+-----+-|
|  21| 1879|0| 3077|0| 2637|0| 2252|0| 1942|0| 1858|0| 1871|0| 2206|0| 2336|0|1628|0| 1812|0| 1951|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+----+-+-----+-+-----+-|
|  22| 1842|0| 2968|0| 2658|0| 2244|0| 1925|0| 1716|0| 1783|0| 2202|0| 2378|0|1448|0| 2256|0| 1967|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+----+-+-----+-+-----+-|
|  23| 2537|0| 2394|0| 2641|0| 2252|0| 1691|0| 1641|0| 1691|0| 2269|0| 2553|0|2968|0| 2315|0| 1821|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+----+-+-----+-+-----+-|
|  24| 3010|0| 2302|0| 1846|0| 2227|0| 1888|0| 1553|0| 1779|0| 2394|0| 2570|0|3027|0| 3060|0| 2842|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+----+-+-----+-+-----+-|
|  25| 3094|0| 2541|0| 1737|0| 2156|0| 1951|0| 1595|0| 1791|0| 2051|0| 2562|0|3043|0| 3282|0| 3257|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+----+-+-----+-+-----+-|
|  26| 2608|0| 2704|0| 1578|0| 1871|0| 1930|0| 1595|0| 2009|0| 1557|0| 2327|0|3027|0| 3320|0| 3299|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+----+-+-----+-+-----+-|
|  27| 3194|0| 2269|0|  929|0| 2256|0| 1904|0|  473|0| 1967|0| 1297|0| 2072|0|3060|0| 2160|0| 3320|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+----+-+-----+-+-----+-|
|  28| 2265|0| 1536|0| 1955|0| 2219|0| 1771|0| 1268|0| 2080|0| 1959|0| 2512|0|3119|0| 2256|0| 3269|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+----+-+-----+-+-----+-|
|  29| 2449|0| 1163|0| 1415|0| 2001|0| 1712|0| 1611|0| 2068|0| 2390|0| 2616|0|2767|0| 1921|0| 3311|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+----+-+-----+-+-----+-|
|  30| 2553|0|    -|-| 2051|0| 2172|0| 1503|0| 1666|0| 2110|0| 2164|0| 2666|0|3089|0|    -|2| 3223|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+----+-+-----+-+-----+-|
|  31| 2813|0|    -|-| 2206|0|    -|-| 1599|0|    -|-| 2114|0| 1716|0|    -|-|3052|0|    -|-| 2880|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+----+-+-----+-+-----+-|
| SUM|77190|0|71920|0|61411|0|67500|0|57319|0|51780|0|55955|0|62000|0|74160|0|   -|2|75360|0|89218|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+----+-+-----+-+-----+-|
|MEAN| 2490|0| 2480|0| 1981|0| 2250|0| 1849|0| 1726|0| 1805|0| 2000|0| 2472|0|   -|2| 2512|0| 2878|0|
+---------------------------------------------------------------------------------------------------+

   Download data in comma separated form
   Download data in comma separated form with headers
   Download data in comma separated form without quality flags
   Note:
   1. Data are presented in the same sequence with the table above
   2. Value "-32768" - no data available or bad data
