   Global radiation. Daily sums, monthly sums and means (Africa).

   Country: MOZAMBIQUE

   Station: UMBELUZI

   Coordinates:

   Latitude =26DEG03'S

   Longitude =32DEG23'E

   Elevation = 12

   WMO Identifier: No WMO index

   Year 1995

+------------------------------------------------------------------------------------------------+
|DATE|  JAN|F|  FEB|F|  MAR|F|  APR|F|  MAY|F|  JUN|F|  JUL|F|AUG|F|SEP|F|  OCT|F|  NOV|F|  DEC|F|
|  11| 1620|0| 1989|0| 2018|0| 1382|0| 1214|0| 1097|0|  946|0|  -|-|  -|-| 1825|0| 1934|0| 1708|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+---+-+---+-+-----+-+-----+-+-----+-|
|  12| 2131|0| 2165|0| 2031|0| 1591|0| 1403|0| 1038|0|  929|0|  -|-|  -|-| 1830|0| 1788|0| 1323|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+---+-+---+-+-----+-+-----+-+-----+-|
|  13| 2156|0| 1855|0| 1532|0| 1524|0| 1218|0| 1063|0|  708|0|  -|-|  -|-| 1704|0| 1063|0| 2156|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+---+-+---+-+-----+-+-----+-+-----+-|
|  14| 2047|0| 2169|0| 1545|0| 1549|0| 1080|0|  879|0|  879|0|  -|-|  -|-|  657|0| 1637|0| 2198|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+---+-+---+-+-----+-+-----+-+-----+-|
|  15| 1223|0| 2219|0| 1357|0| 1524|0|  942|0| 1110|0| 1114|0|  -|-|  -|-|  699|0| 2123|0| 1955|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+---+-+---+-+-----+-+-----+-+-----+-|
|  16| 1172|0| 1700|0| 1951|0| 1063|0| 1218|0|  381|0| 1185|0|  -|-|  -|-|  900|0| 2102|0| 1331|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+---+-+---+-+-----+-+-----+-+-----+-|
|  17| 1671|0| 1130|0| 1825|0|  615|0|  996|0|  996|0| 1084|0|  -|-|  -|-| 1453|0|  599|0|  615|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+---+-+---+-+-----+-+-----+-+-----+-|
|  18| 2416|0| 1235|0| 1830|0| 1294|0| 1218|0|  758|0| 1059|0|  -|-|  -|-| 1717|0|  473|0| 1315|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+---+-+---+-+-----+-+-----+-+-----+-|
|  19| 1562|0|  976|0| 1897|0| 1486|0| 1218|0|  716|0| 1189|0|  -|-|  -|-| 1193|0|  716|0| 1918|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+---+-+---+-+-----+-+-----+-+-----+-|
|  20| 1080|0| 1604|0| 1767|0| 1474|0| 1189|0| 1093|0| 1277|0|  -|-|  -|-| 1838|0|  720|0| 2060|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+---+-+---+-+-----+-+-----+-+-----+-|
|  21| 2165|0| 1218|0|  431|0|  733|0| 1185|0| 1026|0| 1273|0|  -|-|  -|-| 1143|0| 1524|0| 1721|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+---+-+---+-+-----+-+-----+-+-----+-|
|  22| 2550|0| 1160|0| 1708|0| 1080|0|  473|0| 1105|0| 1223|0|  -|-|  -|-| 1930|0|  599|0| 1411|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+---+-+---+-+-----+-+-----+-+-----+-|
|  23| 2407|0| 1260|0| 1675|0|  992|0|  381|0| 1101|0|  691|0|  -|-|  -|-| 1876|0| 1855|0|  779|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+---+-+---+-+-----+-+-----+-+-----+-|
|  24| 1796|0| 1968|0|  678|0| 1248|0|  925|0| 1005|0| 1030|0|  -|-|  -|-| 1193|0|  733|0|  645|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+---+-+---+-+-----+-+-----+-+-----+-|
|  25| 2077|0| 1909|0|  599|0|  682|0| 1147|0|  955|0| 1231|0|  -|-|  -|-| 2035|0|  456|0|  779|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+---+-+---+-+-----+-+-----+-+-----+-|
|  26| 2278|0| 2010|0|  896|0| 1114|0| 1193|0| 1059|0| 1260|0|  -|-|  -|-| 1922|0| 1779|0| 1729|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+---+-+---+-+-----+-+-----+-+-----+-|
|  27| 1486|0| 1742|0|  808|0| 1386|0| 1084|0| 1034|0| 1130|0|  -|-|  -|-| 1851|0| 1449|0| 2374|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+---+-+---+-+-----+-+-----+-+-----+-|
|  28| 2047|0| 2169|0|  879|0|  368|0|  837|0| 1026|0|  641|0|  -|-|  -|-| 1842|0| 2177|0| 1566|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+---+-+---+-+-----+-+-----+-+-----+-|
|  29| 2211|0|    -|-| 1063|0|  548|0|  959|0| 1076|0| 1156|0|  -|-|  -|-|  569|0| 1989|0| 1918|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+---+-+---+-+-----+-+-----+-+-----+-|
|  30| 1721|0|    -|-| 1063|0|  615|0| 1097|0| 1126|0|  967|0|  -|-|  -|-|  569|0| 1528|0| 1972|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+---+-+---+-+-----+-+-----+-+-----+-|
|  31| 1662|0|    -|-| 1063|0|    -|-|  816|0|    -|-| 1164|0|  -|-|  -|-| 2085|0|    -|-| 2273|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+---+-+---+-+-----+-+-----+-+-----+-|
| SUM|59704|0|48311|0|44506|0|36362|0|33021|0|30069|0|32281|0|  -|-|  -|-|47553|5|42833|5|50979|5|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+---+-+---+-+-----+-+-----+-+-----+-|
|MEAN| 1926|0| 1725|0| 1436|0| 1212|0| 1065|0| 1002|0| 1041|0|  -|-|  -|-| 1534|5| 1428|5| 1644|5|
+------------------------------------------------------------------------------------------------+

   Download data in comma separated form
   Download data in comma separated form with headers
   Download data in comma separated form without quality flags
   Note:
   1. Data are presented in the same sequence with the table above
   2. Value "-32768" - no data available or bad data
