   Global radiation. Daily sums, monthly sums and means (Africa).

   Country: KENYA

   Station: MOMBASA / MOI ARPT

   Coordinates:

   Latitude =4DEG02'S

   Longitude =39DEG37'E

   Elevation = 57

   WMO Identifier: 63820

   Year 1992

+--------------------------------------------------------------------------------------------------+
|DATE|  JAN|F|  FEB|F|  MAR|F|  APR|F|  MAY|F|  JUN|F|JUL|F|  AUG|F|  SEP|F|  OCT|F|  NOV|F|  DEC|F|
|  22| 2045|0| 2593|0| 2268|0| 2456|0|  655|0| 2170|0|  -|-| 1493|0| 2247|0| 2443|0| 2122|0| 1879|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+---+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  23| 1763|0| 2007|0| 2443|0| 2529|0| 2015|0| 2182|0|  -|-| 2131|0| 1660|0| 2520|0| 2182|0| 1361|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+---+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  24| 2371|0| 2152|0| 2341|0| 2161|0| 1763|0| 1951|0|  -|-| 2298|0| 2529|0| 1647|0| 2529|0| 2110|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+---+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  25| 2426|0| 2392|0| 2332|0|  693|0| 2289|0| 1112|0|  -|-| 2247|0| 2383|0| 2632|0| 2088|0| 2234|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+---+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  26| 2195|0| 2465|0| 2559|0| 1271|0| 2234|0| 1669|0|  -|-| 1994|0| 2529|0| 2195|0| 2371|0| 2319|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+---+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  27| 2332|0| 2508|0| 2426|0|  890|0| 2045|0| 1605|0|  -|-| 1870|0| 2538|0| 1288|0| 2508|0| 2208|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+---+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  28| 2144|0| 2024|0| 2508|0| 1297|0| 1010|0| 1374|0|  -|-| 2499|0| 2456|0| 2332|0| 1964|0| 1707|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+---+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  29| 2413|0| 1733|0| 2161|0| 1365|0| 1639|0| 1836|0|  -|-| 2712|0| 2054|0| 1793|0| 2405|0| 2623|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+---+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  30| 2195|0|    -|-| 2174|0| 1365|0| 2140|0| 1690|0|  -|-| 1849|0| 2187|0| 2486|0| 2632|0| 2508|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+---+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  31| 2362|0|    -|-| 2666|0|    -|-| 1596|0|    -|-|  -|-| 2264|0|    -|-| 2632|0|    -|-| 1844|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+---+-+-----+-+-----+-+-----+-+-----+-+-----+-|
| SUM|69124|0|64288|0|70504|0|55466|0|56769|0|52228|0|  -|-|56174|0|63100|0|71208|0|65623|0|65882|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+---+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|MEAN| 2230|0| 2217|0| 2274|0| 1849|0| 1831|0| 1741|0|  -|-| 1812|0| 2103|0| 2297|0| 2187|0| 2125|0|
+--------------------------------------------------------------------------------------------------+

   Download data in comma separated form
   Download data in comma separated form with headers
   Download data in comma separated form without quality flags
   Note:
   1. Data are presented in the same sequence with the table above
   2. Value "-32768" - no data available or bad data
