   Global radiation. Daily sums, monthly sums and means (Africa).

   Country: ZAIRE

   Station: LUBUMBASHI / KARAVIA

   Coordinates:

   Latitude =11DEG39'S

   Longitude =27DEG25'E

   Elevation = 1260

   WMO Identifier: 64370

   Year 1975

+----------------------------------------------------------------------------------------------------+
|DATE|  JAN|F|  FEB|F|  MAR|F|  APR|F|  MAY|F|  JUN|F|  JUL|F|  AUG|F|  SEP|F|  OCT|F|  NOV|F|  DEC|F|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  11| 2018|0| 1604|0| 1135|0| 1930|0| 2093|0| 1784|0| 1725|0| 1926|0| 2139|0| 2449|0| 1817|0| 1767|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  12| 1897|0| 1319|0|    -|2| 2110|0|    -|2| 1838|0| 1767|0| 2001|0| 2119|0| 2575|0| 2403|0| 1562|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  13| 1662|0| 1691|0| 1842|0| 2223|0| 2144|0| 1767|0| 1846|0| 2010|0| 2098|0| 2512|0| 2395|0| 1390|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  14| 1721|0| 1105|0| 1968|0| 2257|0| 1976|0| 1784|0| 1763|0| 1989|0|    -|2|    -|2| 2462|0| 1319|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  15| 2001|0| 1767|0| 1193|0| 2236|0| 1980|0| 1700|0| 1817|0| 1955|0|    -|2| 2244|0| 1851|0| 1093|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  16|  909|0| 2399|0| 1285|0| 2085|0| 2211|0| 1704|0| 1746|0| 1980|0| 2219|0| 2056|0| 1428|0| 1909|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  17| 1444|0| 1461|0| 1256|0| 1553|0|  775|0| 1767|0| 1880|0| 1859|0| 2160|0| 2064|0|    -|2|  733|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  18| 1110|0| 1700|0| 1683|0| 2022|0| 1834|0| 1851|0| 1813|0| 1938|0| 2089|0| 2428|0| 1566|0| 1876|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  19| 1666|0| 2005|0| 1800|0| 1867|0| 2052|0| 1897|0| 1788|0| 2039|0| 2039|0| 2119|0| 2232|0| 1524|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  20| 1407|0| 2081|0| 1202|0| 2169|0| 1918|0| 1897|0| 1641|0|    -|2| 2098|0| 1968|0|    -|2| 1637|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  21| 1411|0| 1825|0| 1076|0| 1838|0| 1947|0| 1897|0| 1549|0| 1805|1| 2223|0| 1918|0| 1997|0| 1738|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  22| 1796|0| 1834|0| 2303|0| 1792|0| 2081|0| 1905|0| 1474|0| 2102|0| 2311|0| 2194|0| 2378|0| 1809|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  23| 1784|0| 1980|0| 1754|0| 1591|0| 1959|0| 1842|0| 1624|0| 2005|0| 2286|0| 2215|0| 2072|0|    -|2|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  24| 1110|0|  875|0| 1955|0| 1855|0| 2014|0| 1817|0| 1662|0| 1972|0| 2299|0| 2273|0| 1733|0| 1110|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  25| 2332|0| 1034|0| 1964|0| 1419|0| 1980|0| 1604|0| 1959|0| 1947|0| 2098|0| 2248|0| 2068|0| 1511|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  26| 2160|0| 1005|0| 2391|0| 1708|0|    -|2| 1792|0| 2089|0| 2018|0| 1888|0| 2525|0| 1901|0| 1947|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  27| 2026|0| 1315|0| 1775|0| 1997|0|    -|2| 1775|0| 2005|0| 2152|0| 2139|0| 2102|0| 1817|0| 1993|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  28| 2604|0| 1687|0| 1964|0| 1189|0| 1754|0| 1717|0| 1909|0| 1947|0| 2299|0| 1507|0| 1968|0| 2085|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  29| 1532|0|    -|-| 2474|0| 1712|0| 1784|0| 1578|0| 1813|0| 2039|0| 2265|0| 1775|0| 1260|0| 2056|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  30| 2374|1|    -|-| 2252|0| 1721|0| 1754|0| 1557|0| 1800|0| 2060|0| 1897|0| 2261|0| 2181|0| 1851|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  31| 2303|0|    -|-| 2198|0|    -|-| 1800|0|    -|-| 1959|0|    -|2|    -|-| 2504|0|    -|-| 2123|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
| SUM|51852|0|45188|0|55186|0|53725|0|57083|0|53643|0|54749|0|60738|0|63304|0|68981|0|63463|0|53404|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|MEAN| 1673|0| 1614|0| 1780|0| 1791|0| 1841|0| 1788|0| 1766|0| 1959|0| 2110|0| 2225|0| 2115|0| 1723|0|
+----------------------------------------------------------------------------------------------------+

   Download data in comma separated form
   Download data in comma separated form with headers
   Download data in comma separated form without quality flags
   Note:
   1. Data are presented in the same sequence with the table above
   2. Value "-32768" - no data available or bad data
