   Global radiation. Daily sums, monthly sums and means (Africa).

   Country: ZAIRE

   Station: KISANGANI

   Coordinates:

   Latitude =0DEG31'N

   Longitude =25DEG11'E

   Elevation = 415

   WMO Identifier: 64040

   Year 1967

+-------------------------------------------------------------------------------------------------+
|DATE|  JAN|F|  FEB|F|  MAR|F|  APR|F|  MAY|F|  JUN|F|JUL|F| AUG|F|  SEP|F|  OCT|F|  NOV|F|  DEC|F|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+---+-+----+-+-----+-+-----+-+-----+-+-----+-|
|   7| 1980|0| 1729|0| 1892|0| 2194|0| 2114|0| 1926|0|  -|-|1511|0|  933|0| 2085|0| 1130|0| 1980|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+---+-+----+-+-----+-+-----+-+-----+-+-----+-|
|   8| 2168|0| 1884|0| 2022|0| 2014|0| 1763|0| 1407|0|  -|-|1130|1| 2269|1| 1620|1| 1327|0| 2340|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+---+-+----+-+-----+-+-----+-+-----+-+-----+-|
|   9| 1817|0| 1938|0| 2332|0| 2202|0| 2319|0| 1792|0|  -|-|1431|0| 1754|1| 1955|1| 1842|0| 2122|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+---+-+----+-+-----+-+-----+-+-----+-+-----+-|
|  10| 1457|0| 1691|0| 2030|1| 1172|0| 2428|0| 1583|0|  -|-|1762|0| 1557|0| 2231|0| 2327|0| 2332|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+---+-+----+-+-----+-+-----+-+-----+-+-----+-|
|  11| 1699|0| 2131|0| 1465|0| 1846|0| 2252|0|  301|0|  -|-| 900|0| 1582|1| 2059|0| 2122|0| 2105|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+---+-+----+-+-----+-+-----+-+-----+-+-----+-|
|  12| 2051|0| 1335|1|  983|0| 2445|0| 2366|0| 2307|0|  -|-|1779|0| 2085|0| 2022|0| 1775|0| 2269|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+---+-+----+-+-----+-+-----+-+-----+-+-----+-|
|  13| 1214|0| 2030|0| 2143|0| 2340|0| 2328|0| 1834|0|  -|-|1130|1| 1938|0| 2143|0| 1540|0| 1850|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+---+-+----+-+-----+-+-----+-+-----+-+-----+-|
|  14| 1729|0| 1691|0| 1863|0| 2240|0|  837|0| 1566|1|  -|-|1457|0| 1582|0| 1779|0| 1310|0| 1808|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+---+-+----+-+-----+-+-----+-+-----+-+-----+-|
|  15| 2085|0| 1440|0| 1892|0| 2047|0| 2010|0|  909|0|  -|-|1398|1|  703|0| 2085|0| 2009|0| 1364|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+---+-+----+-+-----+-+-----+-+-----+-+-----+-|
|  16|  950|0| 2181|0| 1440|0| 1620|0| 1980|0| 2035|0|  -|-|1754|1| 2185|0| 1808|0| 1318|0| 1687|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+---+-+----+-+-----+-+-----+-+-----+-+-----+-|
|  17| 1875|0| 2415|0| 2600|0| 2077|0| 2374|0| 2194|0|  -|-|1486|0| 1059|0| 2143|0|  644|0| 1289|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+---+-+----+-+-----+-+-----+-+-----+-+-----+-|
|  18| 1867|1| 1457|0| 1163|1| 1398|0| 1817|0| 1549|0|  -|-|1343|1| 1771|0| 1863|0| 2461|0| 1272|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+---+-+----+-+-----+-+-----+-+-----+-+-----+-|
|  19| 1955|0| 1909|0| 1871|0| 1306|0| 1156|0| 2156|0|  -|-|1955|0| 1390|0| 1762|0|  410|0| 1800|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+---+-+----+-+-----+-+-----+-+-----+-+-----+-|
|  20| 1808|0| 1737|0| 2436|0| 2437|1| 1231|0| 2068|0|  -|-|   -|2| 2340|0| 1109|0| 2085|0|  452|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+---+-+----+-+-----+-+-----+-+-----+-+-----+-|
|  21| 1842|0| 2097|0|  787|0| 1863|0| 1700|0| 1110|0|  -|-|   -|2|  975|0| 2558|0| 1352|0| 1142|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+---+-+----+-+-----+-+-----+-+-----+-+-----+-|
|  22| 1540|0| 1971|0| 1955|0| 2579|0| 2190|0| 2139|0|  -|-|   -|2| 2323|0| 2013|0| 1817|0| 1963|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+---+-+----+-+-----+-+-----+-+-----+-+-----+-|
|  23| 1900|0| 2214|0| 2474|0| 1612|0| 2286|0| 1964|0|  -|-|   -|2| 1745|0| 2022|0| 1163|0| 1595|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+---+-+----+-+-----+-+-----+-+-----+-+-----+-|
|  24| 1875|0| 2315|0| 2239|0|  444|0| 1792|0| 1248|0|  -|-|   -|2| 1448|0| 1000|0|  895|0| 1687|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+---+-+----+-+-----+-+-----+-+-----+-+-----+-|
|  25| 1239|0| 1595|0| 1657|0| 1754|0| 1608|0| 1415|0|  -|-|   -|2| 1699|0| 2223|0|  841|0| 1159|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+---+-+----+-+-----+-+-----+-+-----+-+-----+-|
|  26| 1892|0| 2022|0| 2168|0|  976|0| 2131|0| 1428|0|  -|-|   -|2|  653|0| 2399|0| 1733|0| 1678|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+---+-+----+-+-----+-+-----+-+-----+-+-----+-|
|  27| 1909|0| 1607|0| 2177|0| 2186|0| 2244|0| 1340|0|  -|-|   -|2| 2193|0| 1247|0| 1616|0| 1934|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+---+-+----+-+-----+-+-----+-+-----+-+-----+-|
|  28| 1808|0| 2152|0| 1603|0|  645|0| 1851|0| 1738|0|  -|-|   -|2| 1122|1| 2231|0| 1687|0| 1637|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+---+-+----+-+-----+-+-----+-+-----+-+-----+-|
|  29| 2051|0|    -|-| 1205|0| 1574|0| 1675|0| 1654|0|  -|-|   -|2| 2373|0| 1674|0| 1775|0|  653|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+---+-+----+-+-----+-+-----+-+-----+-+-----+-|
|  30| 1946|0|    -|-| 2152|0| 1909|0| 1717|0| 1604|0|  -|-|   -|2| 1398|1| 1440|0| 1369|0| 2164|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+---+-+----+-+-----+-+-----+-+-----+-+-----+-|
|  31| 1997|0|    -|-| 1808|0|    -|-|  586|0|    -|-|  -|-|1494|0|    -|-| 2512|1|    -|-|  967|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+---+-+----+-+-----+-+-----+-+-----+-+-----+-|
| SUM|53971|0|53592|0|56916|0|55901|0|57011|0|51553|0|  -|-|   -|2|51300|1|59396|1|48540|0|52142|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+---+-+----+-+-----+-+-----+-+-----+-+-----+-|
|MEAN| 1741|0| 1914|0| 1836|0| 1863|0| 1839|0| 1718|0|  -|-|   -|2| 1710|1| 1916|1| 1618|0| 1682|0|
+-------------------------------------------------------------------------------------------------+

   Download data in comma separated form
   Download data in comma separated form with headers
   Download data in comma separated form without quality flags
   Note:
   1. Data are presented in the same sequence with the table above
   2. Value "-32768" - no data available or bad data
