   Global radiation. Daily sums, monthly sums and means (Africa).

   Country: ZAIRE

   Station: MBANDAKA

   Coordinates:

   Latitude =0DEG03'N

   Longitude =18DEG16'E

   Elevation = 341

   WMO Identifier: 64005

   Year 1976

+----------------------------------------------------------------------------------------------------+
|DATE|  JAN|F|  FEB|F|  MAR|F|  APR|F|  MAY|F|  JUN|F|  JUL|F|  AUG|F|  SEP|F|  OCT|F|  NOV|F|  DEC|F|
|  10| 2085|0| 1863|0| 2068|0| 1779|0| 2336|0| 1164|0| 1817|0| 1051|0| 2114|0| 2391|0| 2160|0|  595|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  11| 1189|0| 2437|0| 2114|0| 1976|0| 2077|0| 1792|0| 1754|0| 1570|0| 2169|0| 1658|0|  695|0|  917|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  12| 1290|0|  519|0| 1892|0| 1511|0| 1909|0| 1746|0| 1495|0| 1298|0| 1478|0| 1566|0| 1859|0| 1557|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  13| 1834|0| 2043|0| 2240|0| 1478|0| 1034|0| 1800|0| 1223|0|  628|0| 2131|0| 1717|0| 1901|0| 1135|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  14| 2160|0| 2060|0| 1449|0| 2340|0| 1997|0| 1461|0| 1700|0| 1549|0| 2278|0| 2445|0| 1528|0| 1687|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  15| 1541|0| 1763|0| 1871|0| 2031|0| 1859|0| 1478|0| 1754|0| 1130|0| 1800|0| 1909|0| 1746|0| 1662|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  16|  779|0| 1892|0| 1344|0| 1871|0|  795|0| 1453|0|  787|0| 1432|0| 1825|0| 1214|0| 1357|0| 1934|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  17| 1980|0| 1792|0| 1955|0| 2047|0| 1524|0| 1964|0| 1457|0|  553|0| 1574|0| 1817|0| 2190|0| 1323|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  18| 1918|0| 1256|0| 2211|0| 1223|0| 1784|0| 1784|0| 1616|0| 1298|0|  444|0| 2391|0| 1658|0|  854|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  19| 2035|0| 1281|0| 2093|0| 2039|0| 1034|0|  762|0| 1771|0| 1231|0| 2324|0| 1947|0| 1892|0|  871|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  20| 1771|0| 2273|0| 1901|0|  385|0| 1457|0| 1470|0|  787|0| 1130|0| 2445|0| 2558|0|    -|2|  996|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  21| 1641|0| 2336|0| 1051|0| 1520|0| 2010|0| 1892|0|  620|0| 1486|0| 1700|0| 1650|0|    -|2| 1151|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  22| 1101|0| 1570|0| 2014|0| 2060|0| 2060|0| 1444|0| 1658|0| 2098|0|  967|0| 1993|0| 1306|0| 1604|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  23| 1478|0| 1964|0| 1549|0| 2529|0| 1130|0| 1160|0| 1110|0| 1457|0| 1691|0| 2186|0| 1817|0| 1834|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  24| 1876|0| 2160|0| 2625|0| 1101|0| 1009|0| 1595|0| 1700|0| 1855|0| 1880|0| 2550|0| 2261|0| 1248|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  25| 1800|0| 2583|0| 2324|0| 2131|0| 1051|0| 1491|0| 1930|0| 1871|0| 2014|0| 1825|0| 1842|0| 1214|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  26| 1650|0| 1909|0| 2202|0| 1449|0| 1206|0| 1775|0| 1541|0| 1666|0| 1985|0| 1511|0|  720|0| 1214|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  27| 1691|0| 1892|0| 2211|0| 2144|0| 1784|0| 1754|0| 1825|0|  578|0| 1637|0| 2014|0| 1532|0|  595|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  28| 1729|0| 2160|0| 1779|0| 1926|0| 1624|0| 1980|0| 1373|0| 1545|0| 1779|0| 2047|0| 1834|0| 1164|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  29| 1290|0| 1231|0| 2181|0| 1612|0| 1122|0| 1825|0| 1817|0|  662|0| 1511|0| 1666|0| 1298|0| 1290|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  30| 1495|0|    -|-| 2114|0| 2269|0|  900|0| 1679|0| 1641|0| 1754|0| 2399|0|  569|0| 1076|0|  883|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  31| 1624|0|    -|-| 1612|0|    -|-| 1901|0|    -|-|  377|0| 1336|0|    -|-| 2160|0|    -|-| 1997|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
| SUM|49556|0|52267|0|59136|0|50714|0|50065|0|47499|0|47558|0|42395|0|53059|0|56802|0|46554|0|39062|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|MEAN| 1599|0| 1802|0| 1908|0| 1690|0| 1615|0| 1583|0| 1534|0| 1368|0| 1769|0| 1832|0| 1552|0| 1260|0|
+----------------------------------------------------------------------------------------------------+

   Download data in comma separated form
   Download data in comma separated form with headers
   Download data in comma separated form without quality flags
   Note:
   1. Data are presented in the same sequence with the table above
   2. Value "-32768" - no data available or bad data
