   Global radiation. Daily sums, monthly sums and means (Africa).

   Country: TANZANIA

   Station: IRINGA

   Coordinates:

   Latitude =7DEG40'S

   Longitude =35DEG45'E

   Elevation = 1426

   WMO Identifier: 63887

   Year 1972

+----------------------------------------------------------------------------------------------------+
|DATE|  JAN|F|  FEB|F|  MAR|F|  APR|F|  MAY|F|  JUN|F|  JUL|F|  AUG|F|  SEP|F|  OCT|F|  NOV|F|  DEC|F|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  17| 2843|0| 1528|0| 2998|0| 2596|0| 1700|0| 1867|0| 2202|0| 2483|0| 2047|0| 2876|0| 2709|0| 1059|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  18| 2382|0| 2629|0| 3044|0| 2156|0| 1574|0| 1901|0| 2215|0| 2596|0| 2763|0| 1809|0| 2650|0| 2068|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  19| 2148|0| 1248|0| 2730|0| 1474|0| 1700|0| 2089|0| 2035|0| 2650|0| 2035|0| 2315|0| 1775|0| 1105|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  20| 1989|0| 3044|0| 2428|0| 1980|0| 1474|0| 1809|0| 2541|0| 2261|0| 2931|0| 2148|0| 2508|0| 2156|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  21| 1934|0| 2483|0| 2114|0| 2596|0| 1528|0| 1989|0| 1901|0| 2148|0| 2663|0| 1553|0| 2596|0| 2014|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  22| 2596|0| 1955|0| 2169|0| 2449|0| 2261|0| 2269|0| 2047|0| 2261|0| 2931|0| 2395|0| 2370|0| 2449|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  23| 2395|0| 2382|0| 2596|0| 2156|0| 2202|0| 2261|0| 2382|0| 2148|0| 2763|0| 2462|0| 2148|0| 1495|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  24| 2370|0|  858|0|  666|0| 2822|0| 2483|0| 2428|0| 2428|0| 1553|0| 2943|0| 2261|0| 1675|0| 2236|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  25| 3069|0| 2943|0| 2261|0| 2148|0| 2596|0| 2596|0| 2294|0| 2261|0| 2910|0| 2148|0| 2508|0| 2889|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  26| 2763|0| 1700|0| 2370|0| 2709|0| 1721|0| 1809|0| 2541|0| 2035|0| 2709|0| 2617|0| 2709|0| 2843|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  27| 3044|0| 1474|0| 1629|0| 2822|0| 2202|0| 2395|0| 2395|0| 2194|0| 2843|0| 2629|0| 1809|0| 2294|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  28| 2156|0| 1641|0| 1248|0| 2449|0| 2575|0| 2428|0| 2541|0| 2684|0| 2596|0| 2282|0| 1139|0| 2102|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  29| 2382|0| 2483|0| 1474|0| 2148|0| 2261|0| 1980|0| 2382|0| 2822|0| 2261|0| 2763|0| 1775|0| 1922|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  30| 2629|0|    -|-| 1248|0| 2575|0| 2629|0| 2596|0| 2495|0| 2684|0| 2190|0| 2989|0| 1214|0| 1922|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  31| 1700|0|    -|-| 2148|0|    -|-| 2370|0|    -|-| 2529|0| 2822|0|    -|-| 2395|0|    -|-| 1708|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
| SUM|68831|0|52001|0|60943|0|68437|0|66580|0|69826|0|72383|0|76017|0|75951|0|78285|0|64064|0|67595|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|MEAN| 2220|0| 1793|0| 1966|0| 2281|0| 2148|0| 2328|0| 2335|0| 2452|0| 2532|0| 2525|0| 2135|0| 2180|0|
+----------------------------------------------------------------------------------------------------+

   Download data in comma separated form
   Download data in comma separated form with headers
   Download data in comma separated form without quality flags
   Note:
   1. Data are presented in the same sequence with the table above
   2. Value "-32768" - no data available or bad data
