   Global radiation. Daily sums, monthly sums and means (Africa).

   Country: ANGOLA

   Station: NOVA LISBOA / CHIANGA

   Coordinates:

   Latitude =12DEG44'S

   Longitude =15DEG50'E

   Elevation = 1700

   WMO Identifier: No WMO index

   Year 1969

+----------------------------------------------------------------------------------------------------+
|DATE|  JAN|F|  FEB|F|  MAR|F|  APR|F|  MAY|F|  JUN|F|  JUL|F|  AUG|F|  SEP|F|  OCT|F|  NOV|F|  DEC|F|
|  13| 1808|0| 2386|1| 1925|1| 2135|1| 2152|0| 1951|0| 1942|0| 2126|0| 2181|0| 2290|0| 2352|0| 2340|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  14| 2457|0| 1796|0| 2001|0| 2223|0| 2181|0| 1955|0| 1775|0| 2357|0| 2348|0| 1817|0| 1934|0| 2721|1|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  15| 2026|0| 1038|0| 2034|0| 2147|0| 2131|0| 1955|0| 1762|0| 2147|0| 2545|0| 1720|0| 2198|0| 2365|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  16| 1448|0| 1494|0| 1214|1| 2223|0| 2105|0| 1955|0| 1863|0| 1863|0| 2616|0| 2235|0| 2641|0| 2424|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  17| 2277|0| 1256|1| 1833|0| 2415|0| 2135|0| 1900|0| 1896|0| 1884|0| 1519|0| 2750|0| 1779|0| 2620|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  18| 1854|0| 1444|0| 1189|0| 2248|0| 2118|0| 1980|0| 1971|0| 2026|0|  912|0| 1678|0| 2369|0| 1239|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  19| 1574|0| 1938|0| 1553|0| 2076|0| 2135|0| 1980|0| 1904|0| 1720|0| 2177|0|  958|0| 1159|0| 1674|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  20| 1017|0| 1791|0| 2105|0| 2001|0| 2118|0| 1959|0| 2097|0| 1369|0| 2382|0| 1348|0|  933|0| 2470|1|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  21|  983|0| 2202|0| 1817|0| 1733|0| 2072|0| 1955|0| 2001|0| 1369|0| 2591|0| 1544|0| 1159|0| 1712|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  22| 1540|0| 1704|0| 2093|1| 1791|0| 1791|0| 1729|0| 2009|0| 1276|0| 2604|0| 1553|0| 1603|0| 1896|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  23| 2809|0| 1624|0| 1607|0| 1925|1| 1854|0| 1934|0| 2072|0| 2038|0| 1611|0| 2470|1| 1532|0| 2415|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  24| 1729|0| 1423|0| 1469|0| 1293|0| 1846|0| 1963|0| 2034|0| 2122|0| 2348|0| 2089|0| 1553|0| 2549|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  25| 1339|1| 1540|0| 2495|0| 1657|0| 2038|0| 1984|0| 2072|0| 1645|0| 2352|0| 2637|0| 1251|0| 2587|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  26| 1716|1| 1800|1| 2692|0| 1251|0| 2009|0| 1955|0| 2038|0| 1850|0| 1691|0| 2126|0|  946|0| 2549|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  27| 1343|0| 1959|0| 2566|0| 2038|0| 2009|0| 1971|0| 1992|0| 1984|0| 2285|0| 1787|0| 1800|1| 1369|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  28| 1900|0| 2512|1| 2470|1| 2047|0| 2009|0| 1846|0| 2043|0| 1951|0| 2227|0|  753|0| 1297|1| 1570|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  29| 1754|0|    -|-| 2260|1| 2164|0| 1992|0| 1800|0| 2043|0| 2311|0| 2332|0| 1892|0| 1930|0| 2265|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  30| 1398|0|    -|-| 2231|0| 2244|0| 1791|0| 1884|0| 1976|0| 2470|0| 2600|0| 2943|0| 1838|0| 1754|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  31| 1209|0|    -|-| 1925|1|    -|-| 1938|0|    -|-| 2009|0| 2386|0|    -|-| 2093|0|    -|-| 1992|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
| SUM|55118|0|54264|0|59117|1|54300|0|60946|0|58410|0|59272|0|58962|0|68490|0|59272|0|55020|0|60388|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|MEAN| 1778|0| 1938|0| 1907|1| 1810|0| 1966|0| 1947|0| 1912|0| 1902|0| 2283|0| 1912|0| 1834|0| 1948|0|
+----------------------------------------------------------------------------------------------------+

   Download data in comma separated form
   Download data in comma separated form with headers
   Download data in comma separated form without quality flags
   Note:
   1. Data are presented in the same sequence with the table above
   2. Value "-32768" - no data available or bad data
