   Global radiation. Daily sums, monthly sums and means (Africa).

   Country: KENYA

   Station: NAROK

   Coordinates:

   Latitude =1DEG08'S

   Longitude =35DEG50'E

   Elevation = 1890

   WMO Identifier: 63737

   Year 1981

+----------------------------------------------------------------------------------------------------+
|DATE|  JAN|F|  FEB|F|  MAR|F|  APR|F|  MAY|F|  JUN|F|  JUL|F|  AUG|F|  SEP|F|  OCT|F|  NOV|F|  DEC|F|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|   8| 2491|0| 1938|0| 2576|0| 2443|0| 1416|0| 1887|0| 2071|0| 1224|0| 2251|0| 1767|0| 1284|0| 2443|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|   9| 2542|0| 1900|0| 2555|0| 2071|0| 1006|0| 1707|0| 1588|0| 1647|0| 2529|0| 1250|0|  899|0| 2259|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  10| 2250|0| 1284|0| 2084|0| 1588|0| 1245|0| 1682|0| 1742|0| 1720|0| 2212|0| 2469|0| 1348|0| 2431|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  11| 1972|0| 2371|0| 2662|0| 1309|0| 1540|0| 1271|0|  633|0| 1707|0| 2456|0| 2503|0| 1262|0| 2550|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  12| 2529|0| 1408|0| 2276|0| 1502|0| 1947|0| 1947|0| 1707|0| 1767|0| 2516|0| 2371|0| 2011|0| 2576|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  13| 2529|0| 2118|0| 2371|0| 1814|0| 1245|0| 1887|0|  984|0| 1767|0| 2165|0| 2469|0| 1887|0| 2490|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  14| 2516|0| 1455|0| 1673|0| 1164|0| 1177|0| 2152|0| 1284|0| 1549|0| 1408|0| 2371|0| 1044|0| 1921|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  15| 2529|0| 1335|0| 1887|0| 2067|0| 1793|0| 2071|0| 1528|0| 1489|0| 2264|0| 2542|0| 2071|0| 1523|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  16| 2072|0| 1262|0| 2516|0| 1468|0| 1754|0| 1908|0|  706|0| 2071|0| 2084|0| 2225|0| 1887|0| 1934|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  17| 1887|0| 1057|0| 2383|0| 1164|0| 1588|0| 1348|0| 1369|0| 2084|0| 1980|0| 2191|0|  959|0| 1720|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  18| 2576|0| 1151|0| 1408|0| 1190|0| 1575|0| 1395|0| 1044|0| 2071|0| 1660|0| 2396|0| 2178|0| 1622|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  19| 2794|0| 1986|0| 1224|0| 2336|0| 1322|0| 1425|0| 1018|0| 1369|0| 1947|0| 2131|0| 2092|0| 2503|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  20| 2623|0| 2722|0| 1515|0| 2276|0| 1262|0| 2071|0| 1600|0| 1960|0| 1973|0| 1827|0|    -|2| 1827|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  21| 2555|0| 2734|0| 1720|0| 2212|0| 1647|0| 2020|0| 1647|0| 2071|0| 2092|0| 1528|0| 2264|0| 2054|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  22| 2623|0| 2756|0| 1879|0| 2383|0| 2033|0| 2071|0| 1947|0| 1840|0| 2285|0| 2165|0| 2191|0| 2392|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  23| 1442|0| 2576|0| 1827|0| 2152|0| 1647|0| 1767|0| 1575|0| 1900|0| 1926|0| 2285|0| 2324|0| 2272|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  24| 2516|0| 2418|0| 1224|0| 2204|0| 1588|0| 1309|0| 2011|0| 1408|0| 2358|0| 1866|0| 1960|0| 1814|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  25| 2696|0| 2589|0| 1284|0| 2212|0| 1682|0| 1673|0| 2071|0| 1780|0| 2131|0|  488|0| 2191|0| 1596|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  26| 2456|0| 2589|0| 1143|0| 1540|0| 1515|0| 1429|0| 1117|0| 2324|0|  620|0| 1622|0| 2409|0| 2525|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  27| 2477|0| 2674|0|    -|2| 1780|0| 1489|0| 1382|0| 1091|0| 1647|0|  946|0| 2191|0| 2615|0| 2589|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  28| 2708|0| 2602|0| 1057|0| 1913|0| 1622|0| 1515|0| 1262|0| 1660|0| 1237|0|  997|0| 2131|0| 2538|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  29| 2555|0|    -|-| 2105|0| 2212|0| 1998|0| 1913|0| 1382|0| 1814|0| 1853|0| 2555|0| 1044|0| 2576|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  30| 1164|0|    -|-|  971|0| 2204|0| 1742|0| 2011|0| 1395|0| 2152|0| 1754|0| 2542|0| 1682|0| 1840|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  31| 2033|0|    -|-| 1262|0|    -|-| 1647|0|    -|-| 1647|0| 1998|0|    -|-| 2285|0|    -|-| 1913|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
| SUM|70392|0|60105|0|59421|0|53444|0|49174|0|50120|0|47345|0|53678|0|57035|0|65236|0|57104|0|67398|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|MEAN| 2271|0| 2147|0| 1917|0| 1781|0| 1586|0| 1671|0| 1527|0| 1732|0| 1901|0| 2104|0| 1903|0| 2174|0|
+----------------------------------------------------------------------------------------------------+

   Download data in comma separated form
   Download data in comma separated form with headers
   Download data in comma separated form without quality flags
   Note:
   1. Data are presented in the same sequence with the table above
   2. Value "-32768" - no data available or bad data
