   Global radiation. Daily sums, monthly sums and means (Africa).

   Country: MOZAMBIQUE

   Station: GURUE

   Coordinates:

   Latitude =15DEG28'S

   Longitude =36DEG59'E

   Elevation = 734

   WMO Identifier: No WMO index

   Year 1977

+----------------------------------------------------------------------------------------------------+
|DATE|  JAN|F|  FEB|F|  MAR|F|  APR|F|  MAY|F|  JUN|F|  JUL|F|  AUG|F|  SEP|F|  OCT|F|  NOV|F|  DEC|F|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  11| 1943|0| 2327|0| 2959|0|  757|0| 2024|0| 1410|0| 1648|0| 2124|0| 1410|0| 2587|0| 2928|0| 1575|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  12| 2461|0| 2514|0| 2439|0| 1609|0| 2215|0| 1752|0| 1782|0| 1177|0| 2051|0| 2782|0| 3058|0| 2340|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  13| 3046|0| 2894|0| 2509|0| 1938|0| 2241|0| 1652|0| 1592|0| 1791|0| 1721|0| 2621|0| 2271|0| 2908|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  14| 2384|0| 2950|0| 1877|0| 1721|0| 2146|0| 1696|0| 1700|0|  813|0| 2293|0| 2721|0| 3058|0| 2838|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  15| 2981|0| 2453|0| 1891|0| 1622|0| 2107|0| 1163|0|  960|0| 1670|0| 2146|0| 1207|0| 2795|0| 2435|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  16| 2198|0| 2285|0| 2168|0| 1652|0| 2202|0|  641|0| 1215|0| 1838|0| 1869|0| 1968|0| 1163|0| 1938|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  17| 2669|0| 2405|0| 1345|0| 2020|0| 1891|0| 1025|0| 1661|0| 2002|0| 1419|0| 2817|0| 2354|0| 1731|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  18| 1406|0| 2453|0| 2465|0| 1747|0| 1786|0| 1782|0|  943|0| 2072|0| 1618|0| 2747|0| 2695|0| 1917|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  19| 2038|0| 2470|0| 1713|0| 2410|0| 1998|0| 1284|0|  762|0| 1964|0| 1847|0| 2747|0| 2561|0| 2306|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  20| 1843|0| 2647|0| 1514|0| 2063|0| 1566|0| 1588|0| 1497|0| 2336|0| 1661|0| 2769|0| 1440|0| 2483|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  21| 1432|0| 2652|0|  801|0| 1921|0| 1895|0| 1873|0| 1757|0| 2072|0| 2492|0| 2591|0| 2708|0| 3063|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  22| 1917|0| 2868|0| 1043|0| 2063|0| 1972|0| 1877|0| 1133|0| 2012|0| 2202|0| 2760|0| 2851|0| 2198|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  23| 1998|0| 2306|0| 1661|0| 1955|0| 1986|0| 1774|0| 1955|0| 1994|0| 1721|0| 2180|0| 3015|0| 2271|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  24| 1531|0| 2981|0| 2029|0| 2063|0| 1034|0| 1955|0| 1834|0| 1886|0| 2479|0| 2012|0| 1986|0| 2414|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  25| 2661|0| 3335|0| 1860|0| 1886|0|  999|0| 1852|0| 1371|0|  861|0| 2241|0| 1982|0| 1276|0| 2769|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  26| 3262|0| 1917|0| 1808|0| 2072|0| 1345|0| 1951|0| 1254|0| 1444|0| 2293|0| 2691|0| 2029|0| 2483|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  27| 2669|0| 2829|0| 2029|0| 1998|0| 1120|0| 1998|0| 1189|0| 1721|0| 1964|0| 3084|0| 1731|0| 2063|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  28| 2625|0| 1640|0| 2063|0| 1808|0| 1397|0| 1614|0| 1298|0| 2470|0| 1782|0| 2959|0| 1419|0| 1450|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  29| 2085|0|    -|-| 1913|0| 2107|0| 1678|0| 1159|0| 1021|0| 2414|0| 1311|0| 2993|0| 1419|0| 1475|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  30| 1731|0|    -|-| 2089|0| 2392|0| 2146|0| 1588|0| 1471|0| 1830|0| 1211|0| 2894|0| 1687|0| 1298|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  31| 2384|0|    -|-| 2665|0|    -|-| 2077|0|    -|-| 1203|0| 2029|0|    -|-| 3050|0|    -|-| 1207|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
| SUM|67268|0|68819|0|61149|0|57612|0|58395|0|51663|0|41970|0|54007|0|61082|0|76743|0|66761|0|68036|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|MEAN| 2170|0| 2458|0| 1973|0| 1920|0| 1884|0| 1722|0| 1354|0| 1742|0| 2036|0| 2476|0| 2225|0| 2195|0|
+----------------------------------------------------------------------------------------------------+

   Download data in comma separated form
   Download data in comma separated form with headers
   Download data in comma separated form without quality flags
   Note:
   1. Data are presented in the same sequence with the table above
   2. Value "-32768" - no data available or bad data
