   Global radiation. Daily sums, monthly sums and means (Africa).

   Country: ZAIRE

   Station: BUNIA / RUAMPARA

   Coordinates:

   Latitude =1DEG34'N

   Longitude =30DEG13'E

   Elevation = 1285

   WMO Identifier: 64077

   Year 1973

+-------------------------------------------------------------------------------------------------+
|DATE|  JAN|F|  FEB|F|  MAR|F|  APR|F|  MAY|F|  JUN|F|  JUL|F|  AUG|F|  SEP|F| OCT|F|NOV|F|  DEC|F|
|  14|  992|0| 2273|0| 1721|0| 2579|0|    -|2| 1017|0| 1122|0| 2550|0| 1001|0|1047|0|  -|-| 2399|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+----+-+---+-+-----+-|
|  15| 1938|0|  708|0| 2056|0| 1905|0|    -|2| 2215|0| 1122|0|    -|2| 2399|0|1578|0|  -|-| 2491|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+----+-+---+-+-----+-|
|  16| 1302|0| 1009|0| 1976|0| 2047|0| 2441|0| 2307|0| 1683|0| 1331|0| 1641|0|1671|0|  -|-| 2382|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+----+-+---+-+-----+-|
|  17| 2139|0|    -|2| 1721|0| 2072|0| 1612|0| 2252|0| 1323|0| 1511|0| 1302|0|1863|0|  -|-| 1679|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+----+-+---+-+-----+-|
|  18| 1528|0| 2252|0| 1779|0| 1549|0| 2491|0| 2010|0|  879|0| 1214|0| 2123|0|2299|0|  -|-| 1880|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+----+-+---+-+-----+-|
|  19| 2035|0| 2370|0| 1972|0| 2788|0| 2131|0| 2169|0| 1867|0| 1905|0| 1164|0|1637|0|  -|-| 1637|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+----+-+---+-+-----+-|
|  20| 2098|0|    -|2| 2470|0| 2541|0| 1256|0| 1398|0| 1842|0| 1851|0| 1834|0|   -|2|  -|-| 1746|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+----+-+---+-+-----+-|
|  21| 1993|0|  691|0| 2562|0| 2541|0| 1683|0| 1654|0| 1654|0| 1892|0| 1976|0|   -|2|  -|-| 1553|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+----+-+---+-+-----+-|
|  22| 1650|0|  842|0| 2219|0| 2022|0| 1080|0| 2244|0| 1926|0| 2181|0| 1909|0|   -|2|  -|-| 1888|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+----+-+---+-+-----+-|
|  23| 2031|0| 2135|0| 1955|0| 2361|0| 2386|0| 2005|0| 1959|0| 2307|0| 1683|0|   -|2|  -|-| 1746|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+----+-+---+-+-----+-|
|  24| 1386|0| 2613|0| 1666|0| 2487|0| 2336|0| 1390|0| 1809|0| 1654|0|    -|2|   -|2|  -|-| 1792|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+----+-+---+-+-----+-|
|  25| 2131|0| 2437|0| 1989|0| 2361|0| 1846|0| 1813|0| 2307|0| 1578|0|    -|2|   -|2|  -|-| 1926|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+----+-+---+-+-----+-|
|  26| 2378|0| 1859|0| 1691|0| 2328|0| 1461|0| 1830|0| 2261|0| 2479|0| 2173|0|   -|2|  -|-| 2110|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+----+-+---+-+-----+-|
|  27| 2039|0| 2035|0| 2219|0| 1700|0| 2110|0| 1901|0|  963|0| 2441|0| 1788|0|   -|2|  -|-| 1264|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+----+-+---+-+-----+-|
|  28|    -|2| 1938|0| 1750|0| 2403|0| 2336|0| 1608|0| 2035|0| 2169|0| 1528|0|   -|2|  -|-| 1281|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+----+-+---+-+-----+-|
|  29|    -|2|    -|-| 1980|0| 2127|0| 2395|0| 1260|0|  754|0| 2056|0| 2412|0|   -|2|  -|-| 2391|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+----+-+---+-+-----+-|
|  30|    -|2|    -|-| 1792|0| 1700|0| 1964|0| 1771|0| 1444|0| 1721|0| 2022|0|   -|2|  -|-| 2110|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+----+-+---+-+-----+-|
|  31| 2165|0|    -|-| 1733|0|    -|-| 1290|0|    -|-| 1771|0| 1683|0|    -|-|   -|2|  -|-| 1587|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+----+-+---+-+-----+-|
| SUM|55351|0|51700|0|62533|0|61132|0|58106|0|52314|0|47708|0|51596|0|51533|1|   -|2|  -|-|63997|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+----+-+---+-+-----+-|
|MEAN| 1786|0| 1846|0| 2017|0| 2038|0| 1874|0| 1744|0| 1539|0| 1664|0| 1718|1|   -|2|  -|-| 2064|0|
+-------------------------------------------------------------------------------------------------+

   Download data in comma separated form
   Download data in comma separated form with headers
   Download data in comma separated form without quality flags
   Note:
   1. Data are presented in the same sequence with the table above
   2. Value "-32768" - no data available or bad data
