   Global radiation. Daily sums, monthly sums and means (Africa).

   Country: MOZAMBIQUE

   Station: LUMBO

   Coordinates:

   Latitude =15DEG02'S

   Longitude =40DEG40'E

   Elevation = 15

   WMO Identifier: 67241

   Year 1967

+------------------------------------------------------------------------------------------------+
|DATE|  JAN|F|  FEB|F|  MAR|F|  APR|F|  MAY|F|JUN|F|JUL|F|  AUG|F|  SEP|F|  OCT|F|  NOV|F|  DEC|F|
|  15| 2548|0| 2764|0| 1791|0| 2123|0| 1985|0|  -|-|  -|-| 2158|0| 2042|0| 2596|0| 2811|0| 2448|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+---+-+---+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  16| 1860|0| 1721|0| 2586|0| 2020|0| 1781|0|  -|-|  -|-| 2106|0| 2366|0| 2586|0| 2893|0| 2505|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+---+-+---+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  17| 2228|0| 2582|0| 1851|0| 2331|0| 1916|0|  -|-|  -|-| 2262|0| 2370|0| 1340|0| 2907|0| 2543|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+---+-+---+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  18| 1700|0| 2158|0| 2011|0| 1678|0| 1808|0|  -|-|  -|-| 2249|0| 2313|0| 2600|0| 2841|0| 1531|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+---+-+---+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  19| 1354|0| 1670|0|  653|0| 2068|0| 1947|0|  -|-|  -|-| 2293|0| 2673|0| 2293|0| 1838|0| 2374|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+---+-+---+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  20| 1617|0|  977|0| 2063|0| 1626|0| 2080|0|  -|-|  -|-| 1972|0| 2681|0| 2824|0| 2414|0| 2885|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+---+-+---+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  21| 2309|0| 2032|0| 2042|0| 2335|0| 1643|0|  -|-|  -|-| 1925|0| 2379|0| 2154|0| 2517|0| 2244|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+---+-+---+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  22| 2725|0| 1514|0| 1882|0| 2279|0| 1842|0|  -|-|  -|-| 2232|0| 2499|0| 1526|0| 2050|0| 2768|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+---+-+---+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  23|  869|0| 2439|0| 1639|0| 1474|0| 1947|0|  -|-|  -|-| 2042|0| 2340|0| 1933|0| 3002|0| 2764|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+---+-+---+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  24| 2335|0| 2435|0| 1877|0| 1548|0| 1907|0|  -|-|  -|-| 2218|0| 1856|0| 2881|0| 2984|0| 2932|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+---+-+---+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  25| 1812|0| 1929|0| 1842|0| 2068|0| 1933|0|  -|-|  -|-| 2344|0| 2604|0| 2915|0| 2920|0| 2851|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+---+-+---+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  26| 2604|0| 2655|0| 2167|0| 2127|0| 1397|0|  -|-|  -|-| 2011|0| 2535|0| 2768|0| 1436|0| 1765|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+---+-+---+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  27| 1267|0| 2833|0| 1293|0| 2123|0| 1704|0|  -|-|  -|-| 2080|0| 2319|0| 2984|0| 3002|0| 1436|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+---+-+---+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  28| 2881|0| 2673|0| 1215|0| 2046|0| 1544|0|  -|-|  -|-| 2218|0| 2630|0| 2811|0| 2803|0|  821|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+---+-+---+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  29| 2240|0|    -|-| 1765|0| 2163|0| 1812|0|  -|-|  -|-| 2392|0| 2379|0| 2786|0| 2928|0|  558|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+---+-+---+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  30| 2505|0|    -|-| 2258|0| 2123|0| 1496|0|  -|-|  -|-| 2249|0| 2665|0| 2244|0| 2863|0| 2837|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+---+-+---+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  31| 1721|0|    -|-| 2309|0|    -|-| 1431|0|  -|-|  -|-| 2430|0|    -|-| 2703|0|    -|-| 2885|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+---+-+---+-+-----+-+-----+-+-----+-+-----+-+-----+-|
| SUM|66949|0|64111|0|60457|0|58102|0|57518|0|  -|-|  -|-|64402|0|70452|0|78804|0|76406|0|66954|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+---+-+---+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|MEAN| 2160|0| 2290|0| 1950|0| 1937|0| 1855|0|  -|-|  -|-| 2077|0| 2348|0| 2542|0| 2547|0| 2160|0|
+------------------------------------------------------------------------------------------------+

   Download data in comma separated form
   Download data in comma separated form with headers
   Download data in comma separated form without quality flags
   Note:
   1. Data are presented in the same sequence with the table above
   2. Value "-32768" - no data available or bad data
