   Global radiation. Daily sums, monthly sums and means (Africa).

   Country: KENYA

   Station: MALINDI

   Coordinates:

   Latitude =3DEG14'S

   Longitude =40DEG06'E

   Elevation = 20

   WMO Identifier: 63799

   Year 1970

+----------------------------------------------------------------------------------------------------+
|DATE|  JAN|F|  FEB|F|  MAR|F|  APR|F|  MAY|F|  JUN|F|  JUL|F|  AUG|F|  SEP|F|  OCT|F|  NOV|F|  DEC|F|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  18| 2306|0| 1793|0| 2190|0| 2182|0| 1664|0| 1378|0|  873|0| 1759|0| 2237|0| 2006|0| 2135|0| 2088|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  19| 2306|0| 1977|0| 2109|0| 2194|0| 1022|0| 1617|0| 1562|0| 1767|0| 2019|0| 1998|0| 2122|0| 2071|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  20| 2169|0| 2147|0| 2190|0| 1147|0|  676|0| 1741|0| 1848|0| 1549|0| 1869|0| 2006|0| 2053|0| 2169|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  21| 2537|0| 2113|0| 2109|0|  860|0| 2075|0| 1022|0|  752|0| 1652|0| 1399|0| 1972|0| 1985|0| 1378|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  22| 2297|0| 2250|0| 2053|0| 1985|0| 1104|0| 1548|0| 1215|0| 1939|0| 2075|0| 1501|0| 1998|0| 1972|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  23| 1916|0| 2066|0| 2203|0| 1977|0| 1501|0| 1172|0| 1583|0| 1412|0| 1309|0| 1963|0| 1985|0| 2075|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  24| 1732|0| 1540|0| 1836|0|  530|0| 2019|0| 1801|0| 1916|0| 1297|0| 1972|0| 2109|0| 2135|0| 2259|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  25| 1848|0| 1147|0| 1652|0| 1001|0| 2041|0| 1609|0| 1468|0| 1438|0| 1595|0| 1925|0| 2109|0| 2143|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  26| 1836|0| 2250|0| 1998|0|  483|0| 2319|0| 1493|0| 1891|0|  967|0| 1767|0| 1972|0| 1925|0| 2143|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  27| 1848|0| 2147|0| 1617|0| 1194|0| 2190|0| 1172|0| 1836|0| 1998|0| 1767|0| 1891|0| 1972|0| 1746|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  28| 2250|0| 2319|0| 1732|0| 2122|0| 1421|0| 1515|0| 1390|0| 1998|0| 1891|0| 1925|0| 2088|0| 1998|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  29| 2045|0|    -|-| 1904|0| 1035|0| 1822|0| 1446|0| 1352|0| 1643|0| 1998|0| 2156|0| 2109|0| 1652|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  30| 2113|0|    -|-| 1343|0| 1458|0| 1652|0| 1801|0| 1468|0| 1767|0| 1595|0| 2006|0| 2109|0| 1998|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  31| 2284|0|    -|-| 1159|0|    -|-| 1916|0|    -|-| 1630|0| 1849|0|    -|-| 2109|0|    -|-| 1904|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
| SUM|63044|0|55016|0|63241|0|52319|0|53729|0|47284|0|48415|0|52056|0|56881|0|60144|0|60291|0|61995|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|MEAN| 2034|0| 1965|0| 2040|0| 1744|0| 1733|0| 1576|0| 1562|0| 1679|0| 1896|0| 1940|0| 2010|0| 2000|0|
+----------------------------------------------------------------------------------------------------+

   Download data in comma separated form
   Download data in comma separated form with headers
   Download data in comma separated form without quality flags
   Note:
   1. Data are presented in the same sequence with the table above
   2. Value "-32768" - no data available or bad data
