   Global radiation. Daily sums, monthly sums and means (Africa).

   Country: ZAIRE

   Station: KISANGANI

   Coordinates:

   Latitude =0DEG31'N

   Longitude =25DEG11'E

   Elevation = 415

   WMO Identifier: 64040

   Year 1971

+----------------------------------------------------------------------------------------------------+
|DATE|  JAN|F|  FEB|F|  MAR|F|  APR|F|  MAY|F|  JUN|F|  JUL|F|  AUG|F|  SEP|F|  OCT|F|  NOV|F|  DEC|F|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  10| 1574|0| 1398|0| 2374|0| 1855|0| 2131|0| 1775|0| 1771|0| 1595|0| 1629|0| 1947|0| 2420|0| 1851|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  11| 1834|0| 2060|0| 1130|0| 2211|0|  662|0| 2131|0| 1964|0| 1683|0| 2077|0| 2114|0| 2160|0| 1934|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  12|  628|0| 1223|0| 1382|0|  787|0| 1784|0| 2052|0| 1834|0| 1365|0| 1763|0| 1545|0| 2098|0| 2123|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  13| 1491|0| 1918|0|  854|0| 1051|0| 1608|0| 1867|0| 1650|0| 1800|0| 2152|0| 2269|0|  854|0| 2261|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  14| 1901|0| 1495|0| 2001|0| 1717|0| 1964|0|  678|0| 1809|0|  812|0| 2232|0|  829|0| 2010|0| 2052|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  15|  511|0| 2252|0|  779|0| 2324|0| 1876|0|  695|0| 1666|0|  867|1| 2278|0| 2144|0| 1495|0| 1901|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  16| 1298|0| 1248|0| 1457|0| 2407|0| 2177|0| 2114|0| 1290|0| 1708|0| 1528|0| 1557|0| 1754|0| 1273|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  17| 2026|0| 1972|0| 1256|0| 1846|0| 1683|0| 2106|0| 1784|0| 2106|0| 1549|0| 1838|0| 1930|0| 1645|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  18| 1943|0| 2206|0| 2106|0| 2202|0| 2060|0| 1223|0| 1771|0| 1545|0| 1746|0| 2068|0|  804|0| 1557|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  19| 1918|0| 2198|0| 2399|0| 2286|0| 1876|0| 2005|0| 1511|0|  917|0| 1101|0| 2014|0| 1930|0| 1654|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  20|  976|0| 1562|0| 2160|0| 1938|0| 1717|0| 1834|0|  942|0| 1545|0| 1871|0| 1612|0| 2152|0| 1357|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  21| 1918|0| 1223|0| 2361|0| 1001|0| 1407|0| 1583|0| 1084|0| 2068|0| 1478|0| 2286|0| 2236|0| 1926|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  22| 2106|0| 1650|0| 2114|0| 1658|0| 1746|0| 2114|0| 1432|0| 1290|0| 1717|0| 2483|0| 1424|0| 1834|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  23| 1784|0| 2273|0|  942|0| 1591|0| 1708|0| 2269|0| 1683|0| 1624|0| 1746|0| 2177|0| 1738|0| 1629|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  24| 1574|0| 1708|0| 1457|0| 2031|0| 1675|0| 1918|0| 1562|0| 1273|0| 1918|0|  561|0| 1465|0| 1842|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  25| 2060|0| 2273|0| 1700|0| 2194|0| 2303|0| 1009|0| 1792|0| 1239|0| 2085|0| 2504|0| 1256|0| 1817|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  26| 1520|0| 2031|0|  900|0| 2001|0| 2261|0| 1746|0| 1478|0| 1528|0| 1398|0| 1700|0| 1051|0| 1842|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  27| 1909|0| 1729|0| 1838|0| 2332|0| 2286|0| 1637|0| 1666|0| 2131|0| 1256|0| 2114|0| 1608|0| 1867|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  28| 2035|0| 2386|0| 1955|0| 2014|0| 1624|0| 2014|0| 1608|0| 1373|0| 2114|0|  569|0| 1825|0| 1926|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  29| 2202|0|    -|-| 1122|0| 1779|0| 1930|0|  762|0| 1800|0| 2114|0| 2286|0| 1855|0| 1691|0| 1264|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  30| 1876|0|    -|-| 2407|0| 2186|0| 1763|0| 1792|0| 1809|0| 1578|0| 2039|0| 1871|0| 1675|0| 1428|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  31| 2114|0|    -|-| 1231|0|    -|-| 2144|0|    -|-|  603|0| 1373|0|    -|-| 2495|0|    -|-| 1679|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
| SUM|51492|0|51419|0|54654|0|56083|0|59799|0|49665|0|47576|0|46445|0|51499|0|56984|0|52159|0|55818|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|MEAN| 1661|0| 1836|0| 1763|0| 1869|0| 1929|0| 1656|0| 1535|0| 1498|0| 1717|0| 1838|0| 1739|0| 1801|0|
+----------------------------------------------------------------------------------------------------+

   Download data in comma separated form
   Download data in comma separated form with headers
   Download data in comma separated form without quality flags
   Note:
   1. Data are presented in the same sequence with the table above
   2. Value "-32768" - no data available or bad data
