   Global radiation. Daily sums, monthly sums and means (Africa).

   Country: MOZAMBIQUE

   Station: LICHINGA

   Coordinates:

   Latitude =13DEG18'S

   Longitude =35DEG17'E

   Elevation = 1364

   WMO Identifier: 67217

   Year 1970

+-------------------------------------------------------------------------------------------------+
|DATE|  JAN|F|  FEB|F|  MAR|F|  APR|F|  MAY|F|  JUN|F|  JUL|F|AUG|F| SEP|F|  OCT|F|  NOV|F|  DEC|F|
|  14| 1808|0| 2335|0| 1652|0| 1332|0| 2137|0| 1397|0| 2163|0|  -|-|2214|0| 2647|0| 2703|0| 1743|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+---+-+----+-+-----+-+-----+-+-----+-|
|  15| 1985|0| 2361|0| 2011|0| 1535|0| 1717|0|  946|0| 2123|0|  -|-|2764|0| 2962|0| 2898|0| 1267|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+---+-+----+-+-----+-+-----+-+-----+-|
|  16| 1686|0| 2340|0| 1682|0| 1821|0| 1777|0| 1808|0| 1202|0|  -|-|2638|0| 2962|0| 2279|0| 1682|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+---+-+----+-+-----+-+-----+-+-----+-|
|  17| 1189|0| 2266|0| 1211|0| 1882|0| 1601|0| 2054|0| 1288|0|  -|-|2703|0| 2404|0| 2760|0| 1717|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+---+-+----+-+-----+-+-----+-+-----+-|
|  18| 1916|0| 2586|0| 1215|0| 1656|0| 1821|0| 2188|0| 1717|0|  -|-|2691|0| 2184|0| 2803|0| 1358|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+---+-+----+-+-----+-+-----+-+-----+-|
|  19| 1769|0| 2474|0| 2214|0| 1185|0| 1947|0| 1808|0| 1781|0|  -|-|2418|0| 3188|0| 2604|0| 1384|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+---+-+----+-+-----+-+-----+-+-----+-|
|  20| 1648|0| 2327|0| 2127|0| 2197|0| 1704|0| 1972|0| 1449|0|  -|-|1886|0| 2803|0| 2936|0| 1856|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+---+-+----+-+-----+-+-----+-+-----+-|
|  21| 1622|0| 2673|0| 2867|0| 2448|0| 1856|0| 2149|0| 1510|0|  -|-|2244|0| 2007|0| 2457|0| 1168|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+---+-+----+-+-----+-+-----+-+-----+-|
|  22| 1786|0| 2552|0| 2807|0| 2175|0| 1981|0| 1743|0| 2184|0|  -|-|2244|0| 2254|0|  826|0| 1998|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+---+-+----+-+-----+-+-----+-+-----+-|
|  23| 2254|0| 2760|0| 2323|0| 2119|0| 2123|0| 1449|0| 1622|0|  -|-|2414|0| 2790|0|  908|0| 1635|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+---+-+----+-+-----+-+-----+-+-----+-|
|  24| 1107|0| 2962|0| 1947|0| 2214|0| 2218|0| 2141|0| 2202|0|  -|-|2617|0| 2582|0| 2154|0| 2206|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+---+-+----+-+-----+-+-----+-+-----+-|
|  25| 1652|0| 2958|0| 2721|0| 1630|0| 1864|0| 1834|0| 1233|0|  -|-|2867|0| 2392|0|  861|0| 1094|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+---+-+----+-+-----+-+-----+-+-----+-|
|  26| 2301|0| 1951|0| 2526|0| 1890|0| 2175|0| 1842|0|  968|0|  -|-|2820|0| 1777|0| 1043|0| 2050|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+---+-+----+-+-----+-+-----+-+-----+-|
|  27| 2180|0| 1721|0| 1912|0| 1484|0| 2271|0| 1674|0| 1842|0|  -|-|2794|0| 2258|0| 1267|0| 2244|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+---+-+----+-+-----+-+-----+-+-----+-|
|  28| 1947|0| 1336|0| 2556|0| 1440|0| 1977|0| 1670|0| 1440|0|  -|-|2452|0| 3011|0|  934|0| 1423|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+---+-+----+-+-----+-+-----+-+-----+-|
|  29| 1488|0|    -|-| 2881|0| 2050|0| 2224|0| 1726|0| 1249|0|  -|-|2729|0| 2677|0|  813|0| 1258|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+---+-+----+-+-----+-+-----+-+-----+-|
|  30| 1535|0|    -|-| 1812|0| 2344|0| 2266|0| 1505|0|  545|0|  -|-|2877|0| 2392|0| 1834|0| 1548|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+---+-+----+-+-----+-+-----+-+-----+-|
|  31| 1388|0|    -|-| 2361|0|    -|-| 2193|0|    -|-| 1761|0|  -|-|   -|-| 2258|0|    -|-| 1730|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+---+-+----+-+-----+-+-----+-+-----+-|
| SUM|58156|0|59344|0|67198|0|54754|0|63802|0|53014|0|51967|0|  -|-|   -|2|77347|0|59527|0|45049|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+---+-+----+-+-----+-+-----+-+-----+-|
|MEAN| 1876|0| 2119|0| 2168|0| 1825|0| 2058|0| 1767|0| 1676|0|  -|-|   -|2| 2495|0| 1984|0| 1453|0|
+-------------------------------------------------------------------------------------------------+

   Download data in comma separated form
   Download data in comma separated form with headers
   Download data in comma separated form without quality flags
   Note:
   1. Data are presented in the same sequence with the table above
   2. Value "-32768" - no data available or bad data
