   Global radiation. Daily sums, monthly sums and means (Africa).

   Country: RSA

   Station: NELSPRUIT

   Coordinates:

   Latitude =25DEG26'S

   Longitude =30DEG59'E

   Elevation = 671

   WMO Identifier: 68288

   Year 1974

+----------------------------------------------------------------------------------------------------+
|DATE|  JAN|F|  FEB|F|  MAR|F|  APR|F|  MAY|F|  JUN|F|  JUL|F|  AUG|F|  SEP|F|  OCT|F|  NOV|F|  DEC|F|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|   8|    -|2| 1537|0| 2458|0| 1557|0| 1465|0| 1570|0| 1528|0| 1624|0| 2407|0|  749|0| 2269|0| 1486|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|   9|    -|2| 1235|0| 2516|0| 2148|0|  452|0| 1545|0| 1453|0| 1738|0| 2449|0| 2428|0|  636|0| 2550|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  10|    -|2| 1687|0| 2206|0| 1549|0|  842|0| 1507|0| 1474|0| 1725|0| 2370|0| 1897|0| 1570|0| 2232|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  11|    -|2| 2843|0| 2068|0| 1620|0| 1750|0| 1390|0| 1348|0|  373|0| 2211|0| 1926|0|  955|0| 2562|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  12|    -|2| 2487|0| 2018|0| 1830|0|    -|2| 1587|0| 1432|0|  348|0| 2273|0| 2541|0| 2621|0| 1059|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  13| 2579|0| 2839|0| 1863|0| 1650|0| 1700|0| 1650|0| 1633|0|  540|0| 2328|0| 2571|0| 2424|0| 1118|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  14| 1897|0| 2608|0| 2554|0| 2018|0| 1687|0| 1583|0| 1553|0| 1110|0| 2026|0| 2646|0| 2357|0| 2960|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  15| 2809|0| 2943|0| 2039|0| 1926|0| 1578|0| 1566|0| 1629|0| 1495|0| 2148|0| 2625|0| 2671|0| 2767|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  16| 2935|0| 2851|0| 2047|0| 1792|0| 1763|0| 1528|0| 1645|0| 1821|0| 2114|0| 2361|0| 2977|0| 2839|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  17| 1604|0| 1478|0| 2211|0| 1943|0| 1532|0| 1499|0| 1583|0| 1913|0| 2119|0| 1905|0| 2144|0| 1750|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  18| 1549|0| 1185|0|  615|0| 2005|0| 1294|0| 1465|0|    -|2|    -|2| 1788|0| 1830|0| 1432|0| 2173|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  19| 1892|0| 2135|0| 1428|0| 2026|0| 1482|0| 1474|0| 1516|0| 1784|0|  511|0| 1482|0|  745|0| 2361|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  20| 2818|0| 1637|0| 2240|0| 1980|0| 1700|0| 1486|0| 1444|0| 1784|0| 2098|0| 2336|0|  578|0|  875|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  21| 1503|0| 1553|0| 1679|0|  749|0| 1574|0| 1499|0| 1449|0| 1084|0| 2186|0| 2818|0| 2696|0| 2236|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  22| 2319|0| 2031|0| 2299|0| 2081|0| 1541|0| 1453|0| 1608|0| 2144|0| 2232|0| 1938|0| 2035|0| 3014|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  23| 2202|0| 2608|0| 2127|0| 1846|0| 1511|0| 1499|0| 1390|0| 2131|0| 1570|0| 2520|0| 2901|0| 2215|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  24| 1612|0| 1897|0| 1922|0| 1306|0| 1528|0| 1507|0| 1511|0| 2077|0| 1796|0| 2223|0|    -|2| 1260|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  25| 1193|0| 1947|0| 2052|0| 1273|0| 1557|0| 1290|0| 1712|0| 1838|0| 2449|0| 2412|0| 2834|0| 1407|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  26| 1491|0| 1499|0| 2345|0| 1290|0| 1524|0| 1340|0| 1775|0| 1880|0| 2479|0| 1319|0| 1294|0| 2763|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  27| 2089|0| 2370|0| 2152|0|  988|0| 1562|0| 1403|0| 1725|0| 2123|0| 2470|0|  641|0|  708|0| 2453|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  28| 2922|0| 2403|0| 2026|0| 1964|0| 1616|0| 1411|0| 1788|0| 2043|0| 2437|0| 1922|0| 2788|0| 2730|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  29| 2123|0|    -|-| 2106|0| 1922|0| 1595|0| 1436|0| 1784|0| 1897|0| 2395|0| 1834|0| 1805|0| 1993|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  30|  837|0|    -|-| 2278|0| 1934|0| 1541|0| 1486|0| 1779|0| 1997|0| 2324|0| 1595|0| 2160|0| 2399|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  31| 2458|0|    -|-| 1017|0|    -|-| 1528|0|    -|-| 1645|0| 2135|0|    -|-|  976|0|    -|-| 2922|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
| SUM|63703|1|62271|0|64012|0|49098|0|47057|0|43243|0|45582|0|52027|0|59379|0|61287|0|56997|0|64500|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|MEAN| 2055|1| 2224|0| 2065|0| 1637|0| 1518|0| 1441|0| 1470|0| 1678|0| 1979|0| 1977|0| 1900|0| 2081|0|
+----------------------------------------------------------------------------------------------------+

   Download data in comma separated form
   Download data in comma separated form with headers
   Download data in comma separated form without quality flags
   Note:
   1. Data are presented in the same sequence with the table above
   2. Value "-32768" - no data available or bad data
