   Global radiation. Daily sums, monthly sums and means (Africa).

   Country: MOZAMBIQUE

   Station: UMBELUZI

   Coordinates:

   Latitude =26DEG03'S

   Longitude =32DEG23'E

   Elevation = 12

   WMO Identifier: No WMO index

   Year 1990

+--------------------------------------------------------------------------------------------------+
|DATE|  JAN|F|  FEB|F|  MAR|F|APR|F|  MAY|F|  JUN|F|  JUL|F|  AUG|F|  SEP|F|  OCT|F|  NOV|F|  DEC|F|
|----+-----+-+-----+-+-----+-+---+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  20| 1277|0| 2453|0| 1507|0|  -|-| 1407|0| 1218|0| 1059|0|  649|0| 1294|0| 1524|0| 1348|0| 1043|0|
|----+-----+-+-----+-+-----+-+---+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  21| 1411|0| 2190|0| 2005|0|  -|-| 1386|0| 1176|0| 1055|0| 1361|0| 2119|0| 2424|0|  942|0| 1478|0|
|----+-----+-+-----+-+-----+-+---+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  22| 2252|0| 1775|0| 1620|0|  -|-| 1030|0| 1089|0|  925|0| 1666|0| 2089|0| 2458|0| 1227|0| 2366|0|
|----+-----+-+-----+-+-----+-+---+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  23| 2366|0|  938|0| 1779|0|  -|-|  971|0| 1256|0| 1310|0| 1566|0| 2005|0| 2102|0| 1511|0| 2483|0|
|----+-----+-+-----+-+-----+-+---+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  24| 1038|0| 1608|0| 1763|0|  -|-| 1428|0|  971|0| 1352|0| 1654|0| 1926|0| 1708|0|  829|0| 2123|0|
|----+-----+-+-----+-+-----+-+---+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  25| 1357|0| 2278|0| 1629|0|  -|-| 1428|0| 1243|0| 1340|0| 1465|0| 1905|0|  544|0| 1051|0| 1465|0|
|----+-----+-+-----+-+-----+-+---+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  26| 2562|0| 1373|0| 1537|0|  -|-| 1348|0| 1110|0| 1440|0| 1549|0| 1855|0| 1197|0| 1482|0|  996|0|
|----+-----+-+-----+-+-----+-+---+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  27| 2362|0| 2089|0| 1842|0|  -|-| 1306|0|  904|0| 1436|0| 1557|0| 2072|0| 1306|0| 2608|0| 1696|0|
|----+-----+-+-----+-+-----+-+---+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  28| 1704|0| 2223|0|  557|0|  -|-| 1273|0| 1063|0| 1168|0| 1629|0| 1972|0| 1700|0| 2550|0| 2089|0|
|----+-----+-+-----+-+-----+-+---+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  29| 1457|0|    -|-| 1005|0|  -|-| 1298|0| 1231|0|  787|0|  385|0| 1972|0| 2311|0| 2562|0| 2550|0|
|----+-----+-+-----+-+-----+-+---+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  30| 1202|0|    -|-| 1666|0|  -|-| 1310|0| 1214|0| 1084|0|  783|0| 1290|0| 2303|0| 2541|0| 1348|0|
|----+-----+-+-----+-+-----+-+---+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  31| 2328|0|    -|-| 1892|0|  -|-| 1273|0|    -|-| 1394|0| 1813|0|    -|-| 2010|0|    -|-| 1796|0|
|----+-----+-+-----+-+-----+-+---+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
| SUM|61068|0|49627|0|53445|0|  -|-|39481|0|35031|0|34254|0|40413|0|47106|0|48810|0|53651|0|51358|0|
|----+-----+-+-----+-+-----+-+---+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|MEAN| 1970|0| 1772|0| 1724|0|  -|-| 1274|0| 1168|0| 1105|0| 1304|0| 1570|0| 1575|0| 1788|0| 1657|0|
+--------------------------------------------------------------------------------------------------+

   Download data in comma separated form
   Download data in comma separated form with headers
   Download data in comma separated form without quality flags
   Note:
   1. Data are presented in the same sequence with the table above
   2. Value "-32768" - no data available or bad data
