   Global radiation. Daily sums, monthly sums and means (Africa).

   Country: MOZAMBIQUE

   Station: CHOKWE

   Coordinates:

   Latitude =24DEG31'S

   Longitude =33DEG00'E

   Elevation = 33

   WMO Identifier: No WMO index

   Year 1977

+---------------------------------------------------------------------------------------------------+
|DATE|  JAN|F| FEB|F|  MAR|F|  APR|F|  MAY|F|  JUN|F|  JUL|F|  AUG|F|  SEP|F|  OCT|F|  NOV|F|  DEC|F|
|----+-----+-+----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  21| 2621|0|   -|2| 2449|0| 1466|0| 1661|0| 1410|0| 1501|0| 1747|0| 2120|0|  900|0| 2691|0| 2678|0|
|----+-----+-+----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  22| 3033|0|2427|0| 2146|0| 1964|0| 1605|0| 1397|0| 1436|0|  908|0| 1765|0| 2020|0| 1709|0| 2920|0|
|----+-----+-+----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  23| 2833|0|1808|0| 2189|0| 1860|0| 1008|0| 1333|0| 1475|0|  372|0| 1276|0| 2431|0| 1705|0| 2600|0|
|----+-----+-+----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  24| 2790|0|2293|0| 2340|0| 1882|0| 1047|0| 1294|0| 1450|0|  320|0|  489|0| 2639|0| 2916|0| 2514|0|
|----+-----+-+----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  25| 2833|0|2388|0| 2449|0|  995|0| 1614|0| 1436|0| 1410|0| 1838|0|  973|0| 1636|0| 2587|0|  857|0|
|----+-----+-+----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  26| 1419|0|1008|0| 1471|0| 1796|0| 1561|0| 1458|0| 1601|0| 1626|0| 1541|0| 2241|0| 2734|0| 1592|0|
|----+-----+-+----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  27|  908|0|2327|0| 2089|0| 1735|0| 1588|0| 1371|0| 1561|0| 1960|0|  848|0| 2574|0| 2734|0| 2821|0|
|----+-----+-+----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  28| 1324|0|2556|0| 2077|0| 1678|0| 1484|0| 1397|0| 1163|0| 1960|0|  722|0| 2673|0| 2803|0| 2790|0|
|----+-----+-+----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  29| 2340|0|   -|-| 2297|0| 1571|0| 1510|0| 1385|0| 1561|0| 1133|0| 1571|0| 2700|0| 2613|0| 1994|0|
|----+-----+-+----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  30| 2439|0|   -|-| 2120|0| 1341|0| 1541|0| 1333|0| 1242|0| 1666|0| 2457|0|  610|0| 1929|0| 2496|0|
|----+-----+-+----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  31| 1860|0|   -|-| 2168|0|    -|-| 1561|0|    -|-| 1406|0| 1640|0|    -|-| 1163|0|    -|-| 1895|0|
|----+-----+-+----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
| SUM|77722|0|   -|2|57697|0|54689|0|47568|0|38166|0|41738|0|44591|0|49560|1|62198|0|69493|0|66648|0|
|----+-----+-+----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|MEAN| 2507|0|   -|2| 1861|0| 1823|0| 1534|0| 1272|0| 1346|0| 1438|0| 1652|1| 2006|0| 2316|0| 2150|0|
+---------------------------------------------------------------------------------------------------+

   Download data in comma separated form
   Download data in comma separated form with headers
   Download data in comma separated form without quality flags
   Note:
   1. Data are presented in the same sequence with the table above
   2. Value "-32768" - no data available or bad data
