   Global radiation. Daily sums, monthly sums and means (Africa).

   Country: ZIMBABWE

   Station: BULAWAYO / GOETZ OBS.

   Coordinates:

   Latitude =20DEG09'S

   Longitude =28DEG37'E

   Elevation = 1344

   WMO Identifier: 67964

   Year 1975

+----------------------------------------------------------------------------------------------------+
|DATE|  JAN|F|  FEB|F|  MAR|F|  APR|F|  MAY|F|  JUN|F|  JUL|F|  AUG|F|  SEP|F|  OCT|F|  NOV|F|  DEC|F|
|  13| 2901|0| 2593|0| 2097|0| 1968|0| 1305|0| 2024|0| 1878|0| 2007|0| 2520|0| 3145|0| 2593|0| 2029|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  14| 2148|0| 1802|0| 1571|0| 1930|0| 2285|0| 2002|0| 1943|0| 2293|0| 2268|0| 2965|0| 2307|0| 1814|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  15| 1771|0| 1998|0| 1925|0| 2123|0| 1348|0| 2007|0| 2024|0| 2255|0| 2465|0| 2957|0| 1134|0| 2708|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  16| 1904|0| 1485|0| 2127|0| 1947|0| 1647|0| 1994|0| 2033|0|  955|0| 2456|0| 2589|0| 2597|0|  912|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  17| 2238|0| 1121|0| 2452|0| 2221|0| 2084|0| 2054|0| 2062|0| 1515|0| 2640|0| 2661|0| 3397|0| 1121|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  18| 2178|0| 1151|0| 2195|0| 1006|0| 2250|0| 1986|0| 1981|0| 2246|0| 2717|0| 2790|0| 3102|0| 1066|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  19| 1493|0| 1562|0| 1442|0| 1703|0| 2139|0| 1981|0| 2058|0| 2264|0| 2790|0| 2939|0| 2824|0| 1986|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  20| 2632|0| 1802|0| 1694|0| 2170|0| 1964|0| 1904|0| 2058|0| 2426|0| 2769|0| 2863|0| 2991|0| 1728|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  21| 1917|0| 1442|0| 1284|0| 2289|0| 1587|0| 1998|0| 2088|0| 2281|0| 2802|0| 2465|0| 3137|0| 1865|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  22| 1665|0| 1939|0| 1524|0| 2456|0| 2156|0| 1990|0| 2118|0| 2413|0| 2726|0| 1755|0| 2734|0| 1117|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  23| 1211|0| 1994|0| 2135|0| 2448|0| 2105|0| 2024|0| 2054|0| 2383|0| 2807|0| 2859|0| 3334|0| 1827|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  24| 2109|0| 2546|0| 2178|0| 2426|0| 1681|0| 2015|0| 1836|0| 2362|0| 2777|0| 3064|0| 2816|0| 2024|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  25| 1737|0| 2906|0|  681|0| 2430|0| 2092|0| 1797|0| 2229|0| 2358|0| 2734|0| 3029|0| 2982|0| 2765|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  26| 2901|0| 2730|0| 2127|0| 2156|0| 2105|0| 1476|0| 2174|0| 2315|0| 2743|0| 1733|0| 1861|0| 1553|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  27| 3282|0| 2512|0| 2092|0| 2336|0| 2123|0| 1434|0| 2199|0| 2166|0| 2734|0| 1506|0| 2029|0| 1639|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  28| 3149|0| 2487|0| 2743|0| 2092|0| 2049|0| 1990|0| 2058|0| 1887|0| 2444|0| 1677|0| 1117|0| 3256|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  29| 2747|0|    -|-| 2469|0| 2344|0| 1630|0| 1986|0| 2109|0| 2019|0| 2276|0| 2986|0| 2507|0| 3231|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  30| 1455|0|    -|-| 2816|0| 2289|0| 2127|0| 1921|0| 2135|0| 2512|0| 2507|0| 3299|0| 2867|0| 3209|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  31| 1746|0|    -|-| 2841|0|    -|-| 1810|0|    -|-| 2148|0| 2409|0|    -|-| 3325|0|    -|-| 3184|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
| SUM|76559|0|63837|0|65119|0|63203|0|58709|0|55688|0|60794|0|66393|0|77621|0|82540|0|84262|0|64627|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|MEAN| 2470|0| 2280|0| 2101|0| 2107|0| 1894|0| 1856|0| 1961|0| 2142|0| 2587|0| 2663|0| 2809|0| 2085|0|
+----------------------------------------------------------------------------------------------------+

   Download data in comma separated form
   Download data in comma separated form with headers
   Download data in comma separated form without quality flags
   Note:
   1. Data are presented in the same sequence with the table above
   2. Value "-32768" - no data available or bad data
