   Global radiation. Daily sums, monthly sums and means (Africa).

   Country: KENYA

   Station: MUGUGA

   Coordinates:

   Latitude =1DEG13'S

   Longitude =36DEG38'E

   Elevation = 2096

   WMO Identifier: No WMO index

   Year 1966

+--------------------------------------------------------------------------------------------+
|DATE|  JAN|F|  FEB|F|  MAR|F|APR|F|MAY|F|JUN|F|JUL|F|  AUG|F|  SEP|F|  OCT|F|  NOV|F|  DEC|F|
|  15| 1814|0| 2066|0| 1878|0|  -|-|  -|-|  -|-|  -|-| 1844|0| 2755|0| 2691|0| 2528|0| 2605|0|
|----+-----+-+-----+-+-----+-+---+-+---+-+---+-+---+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  16| 2053|0| 1472|0|  979|0|  -|-|  -|-|  -|-|  -|-| 2169|0| 2520|0| 2250|0| 2562|0| 2824|0|
|----+-----+-+-----+-+-----+-+---+-+---+-+---+-+---+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  17| 2327|0| 1840|0| 1104|0|  -|-|  -|-|  -|-|  -|-| 2315|0| 2810|0| 2225|0| 2627|0| 2815|0|
|----+-----+-+-----+-+-----+-+---+-+---+-+---+-+---+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  18| 2220|0| 2665|0| 2468|0|  -|-|  -|-|  -|-|  -|-| 1758|0| 2836|0| 2071|0| 2268|0| 2640|0|
|----+-----+-+-----+-+-----+-+---+-+---+-+---+-+---+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  19| 2768|0| 2580|0| 2010|0|  -|-|  -|-|  -|-|  -|-| 2203|0| 1703|0| 2550|0| 2751|0| 2777|0|
|----+-----+-+-----+-+-----+-+---+-+---+-+---+-+---+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  20| 2652|0| 2357|0| 2353|0|  -|-|  -|-|  -|-|  -|-| 2100|0| 2014|0| 2246|0| 2593|0| 2768|0|
|----+-----+-+-----+-+-----+-+---+-+---+-+---+-+---+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  21| 1857|0| 2636|0| 1818|0|  -|-|  -|-|  -|-|  -|-| 1793|0| 1750|0| 1955|0| 1489|0| 2793|0|
|----+-----+-+-----+-+-----+-+---+-+---+-+---+-+---+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  22| 1998|0| 2699|0| 1515|0|  -|-|  -|-|  -|-|  -|-| 1300|0| 1480|0| 2049|0| 1090|0| 2828|0|
|----+-----+-+-----+-+-----+-+---+-+---+-+---+-+---+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  23| 2387|0| 2452|0| 2233|0|  -|-|  -|-|  -|-|  -|-| 1292|0| 2524|0| 2143|0| 2259|0| 2768|0|
|----+-----+-+-----+-+-----+-+---+-+---+-+---+-+---+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  24| 2315|0| 2490|0| 1321|0|  -|-|  -|-|  -|-|  -|-| 1501|0| 2456|0| 1407|0| 2580|0| 2631|0|
|----+-----+-+-----+-+-----+-+---+-+---+-+---+-+---+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  25| 2589|0| 2425|0| 2288|0|  -|-|  -|-|  -|-|  -|-| 1378|0| 2374|0| 2452|0| 2477|0| 2699|0|
|----+-----+-+-----+-+-----+-+---+-+---+-+---+-+---+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  26| 2255|0| 2019|0| 2349|0|  -|-|  -|-|  -|-|  -|-|  415|0| 2802|0| 2391|0| 2186|0| 2755|0|
|----+-----+-+-----+-+-----+-+---+-+---+-+---+-+---+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  27| 2276|0| 2276|0| 1386|0|  -|-|  -|-|  -|-|  -|-|  436|0| 2631|0| 1814|0| 2100|0| 2357|0|
|----+-----+-+-----+-+-----+-+---+-+---+-+---+-+---+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  28| 2618|0| 2220|0| 2456|0|  -|-|  -|-|  -|-|  -|-| 1621|0| 2537|0| 2045|0| 2216|0| 2383|0|
|----+-----+-+-----+-+-----+-+---+-+---+-+---+-+---+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  29| 2302|0|    -|-| 2528|0|  -|-|  -|-|  -|-|  -|-| 1746|0| 2622|0| 1904|0| 2734|0| 2777|0|
|----+-----+-+-----+-+-----+-+---+-+---+-+---+-+---+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  30| 2092|0|    -|-| 2746|0|  -|-|  -|-|  -|-|  -|-| 1810|0| 1920|0| 2143|0| 2669|0| 2777|0|
|----+-----+-+-----+-+-----+-+---+-+---+-+---+-+---+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  31| 2250|0|    -|-| 2156|0|  -|-|  -|-|  -|-|  -|-| 1848|0|    -|-| 1715|0|    -|-| 2460|0|
|----+-----+-+-----+-+-----+-+---+-+---+-+---+-+---+-+-----+-+-----+-+-----+-+-----+-+-----+-|
| SUM|76639|0|67037|0|67482|0|  -|-|  -|-|  -|-|  -|-|51177|0|60759|0|70424|0|63481|0|78529|0|
|----+-----+-+-----+-+-----+-+---+-+---+-+---+-+---+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|MEAN| 2472|0| 2394|0| 2177|0|  -|-|  -|-|  -|-|  -|-| 1651|0| 2025|0| 2272|0| 2116|0| 2533|0|
+--------------------------------------------------------------------------------------------+

   Download data in comma separated form
   Download data in comma separated form with headers
   Download data in comma separated form without quality flags
   Note:
   1. Data are presented in the same sequence with the table above
   2. Value "-32768" - no data available or bad data
