   Global radiation. Daily sums, monthly sums and means (Africa).

   Country: NAMIBIA

   Station: KEETMANSHOOP

   Coordinates:

   Latitude =26DEG34'S

   Longitude =18DEG07'E

   Elevation = 1064

   WMO Identifier: 68312

   Year 1966

+----------------------------------------------------------------------------------------------------+
|DATE|  JAN|F|  FEB|F|  MAR|F|  APR|F|  MAY|F|  JUN|F|  JUL|F|  AUG|F|  SEP|F|  OCT|F|  NOV|F|  DEC|F|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|   8| 3445|0| 2650|0| 2742|0| 2265|0| 1913|0| 1561|0| 1695|0| 2026|0| 2449|0| 2579|0| 3291|0| 3424|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|   9| 3387|0| 2357|0| 2893|0| 2327|0| 1888|0| 1603|0| 1750|0| 1888|0| 2445|0| 2662|0| 3278|0| 3416|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  10| 2838|0| 3177|0| 2738|0| 2147|0| 1900|0| 1662|0| 1670|0| 1611|0| 2248|0| 2805|0| 3303|0| 3257|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  11| 2759|0| 3144|0| 2604|0| 2223|0| 1540|0| 1637|0| 1678|0| 1800|0| 2453|0| 2914|0| 3408|0| 2687|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  12| 3403|0| 3081|0| 2562|0| 2055|0| 1988|0| 1653|0| 1754|0| 1900|0| 2265|0| 1925|0| 3262|0| 2888|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  13| 3228|0| 3144|0| 2470|0| 2323|0| 1946|0| 1565|0| 1741|0| 1988|0| 2307|0| 2629|0| 3245|0| 2365|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  14| 2633|0| 3047|0| 2503|0| 2235|0| 1691|0| 1582|0| 1783|0| 1930|0| 2445|0| 2901|0| 3404|0| 1884|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  15| 2788|0| 3089|0| 2600|0| 2277|0| 1708|0| 1536|0| 1775|0| 1863|0| 2516|0| 3022|0| 3224|0|  615|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  16| 1620|0| 3135|0| 2759|0| 2306|0| 1821|0| 1482|0| 1758|0| 1942|0| 2571|0| 2884|0| 2776|0| 2319|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  17| 2369|0| 3018|0| 2269|0| 2260|0| 1536|0| 1590|0| 1741|0| 1942|0| 2579|0| 1867|0| 3379|0| 2503|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  18| 2118|0| 2671|0| 1997|0| 2231|0| 1750|0| 1611|0| 1779|0| 2072|0| 2466|0| 2901|0| 2918|0| 2633|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  19| 3056|0| 2993|0| 2466|0| 2193|0| 1850|0| 1570|0| 1687|0| 2139|0| 2089|0| 2323|0| 3148|0| 3144|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  20| 2830|0| 2482|0| 1469|0| 2298|0| 1557|0| 1611|0| 1867|0| 2164|0| 2357|0| 2964|0| 3429|0| 3521|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  21| 2876|0| 3001|0| 2604|0| 2202|0| 1846|0| 1364|0| 1825|0| 2005|0| 2378|0| 3068|0| 3433|0| 3495|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  22| 3420|0| 3006|0| 2767|0| 1678|0| 1825|0| 1306|0| 1804|0| 1988|0| 2575|0| 2943|0| 3446|0| 3445|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  23| 3282|0| 3060|0| 2738|0| 2156|0| 1829|0| 1147|0| 1812|0| 2013|0| 2763|0| 3064|0| 3395|0| 3583|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  24| 3165|0| 3077|0| 2767|0| 2072|0| 1808|0| 1486|0| 1821|0| 2139|0| 2688|0| 3001|0| 3400|0| 3483|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  25| 3194|0| 3018|0| 2687|0| 2101|0| 1808|0| 1076|0| 1846|0| 1976|0| 2772|0| 2332|0| 3077|0| 3500|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  26| 2767|0| 2943|0| 2583|0| 2139|0| 1808|0| 1519|0| 1260|0| 2156|0| 2705|0| 2926|0| 2818|0| 3420|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  27| 3047|0| 3031|0| 1879|0| 2013|0| 1833|0| 1532|0| 1729|0| 2156|0| 2738|0| 1766|0| 3157|0| 3366|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  28| 2683|0| 2972|0| 2671|0| 1854|0| 1766|0| 1586|0| 1775|0| 2361|0| 2906|0| 3119|0| 2822|0| 3001|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  29| 3081|0|    -|-| 2637|0| 1766|0| 1632|0| 1653|0| 1733|0| 2344|0| 2943|0| 2838|0| 3433|0| 1653|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  30| 2813|0|    -|-| 2583|0| 2005|0| 1787|0| 1645|0| 1804|0| 2311|0| 2633|0| 1080|0| 3366|0| 2018|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  31| 2566|0|    -|-| 2524|0|    -|-| 1724|0|    -|-| 1825|0| 2369|0|    -|-| 2553|0|    -|-| 2830|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
| SUM|88040|0|79660|0|80197|0|62550|0|56172|0|43980|0|53568|0|62620|0|74674|0|80600|0|96535|0|92380|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|MEAN| 2840|0| 2845|0| 2587|0| 2085|0| 1812|0| 1466|0| 1728|0| 2020|0| 2489|0| 2600|0| 3218|0| 2980|0|
+----------------------------------------------------------------------------------------------------+

   Download data in comma separated form
   Download data in comma separated form with headers
   Download data in comma separated form without quality flags
   Note:
   1. Data are presented in the same sequence with the table above
   2. Value "-32768" - no data available or bad data
