   Global radiation. Daily sums, monthly sums and means (Africa).

   Country: ZAMBIA

   Station: KASAMA

   Coordinates:

   Latitude =10DEG13'S

   Longitude =31DEG08'E

   Elevation = 1384

   WMO Identifier: 67475

   Year 1990

+----------------------------------------------------------------------------------------------------+
|DATE|  JAN|F|  FEB|F|  MAR|F|  APR|F|  MAY|F|  JUN|F|  JUL|F|  AUG|F|  SEP|F|  OCT|F|  NOV|F|  DEC|F|
|  15| 1201|0| 3203|0| 1872|0| 1925|0| 1901|0| 2073|0| 2557|0| 1417|0| 2373|0| 2430|0| 2730|0| 2407|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  16| 1248|0| 2355|1| 2002|0| 2787|0| 2444|0| 2534|0| 2464|0| 2419|0| 2258|0| 2211|0| 1682|0| 1613|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  17| 2049|0| 1637|0| 1813|0| 2232|0| 1759|0| 2384|0| 2684|0| 2534|0| 1728|0| 2638|0| 2591|0| 3179|1|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  18| 1990|0| 1978|0| 2178|0| 2350|0| 2704|0| 2246|0| 2695|0| 2615|0| 1889|0| 2580|0| 2879|0| 3202|1|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  19| 2025|0| 1507|0| 2708|0| 2669|0| 2078|0| 2442|0| 2488|0| 2615|0| 1578|0| 2327|0| 2707|0| 2407|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  20| 1990|0| 2296|0| 3168|0| 2244|0| 1854|0| 2188|0| 2545|0| 2592|0| 2407|0| 1808|0| 2684|0| 1785|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  21| 2850|0| 1225|0| 2390|0| 2503|0| 1948|0| 2465|0| 2350|0| 2603|0| 2569|0| 2972|0| 2822|0| 3271|1|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  22| 2367|0| 1660|0|    -|2| 2279|0| 2515|0| 2361|0| 2281|0| 2592|0| 2718|0| 2960|0| 2488|0| 3260|1|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  23| 2178|0| 1307|0|    -|2| 2893|0| 2419|0| 2050|0| 2292|0| 2626|0| 2453|0| 2753|0| 2200|0| 3213|1|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  24| 2897|0| 1872|0| 2355|0| 2645|0| 2432|0| 2580|0| 2050|0| 2649|0| 2776|0| 2983|0| 1762|0| 2914|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  25|    -|2| 2932|0| 2873|0| 2468|0| 1582|0| 2499|0| 2557|0| 2603|0| 2684|0| 2695|0| 1578|0| 2396|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  26| 3285|1| 1024|0| 2049|0| 2964|0| 2326|0| 2234|0| 2453|0| 2776|0| 1854|0| 2672|0| 2638|0| 1774|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  27| 2920|0| 2120|0| 3038|0| 2385|0| 2125|0| 2695|0| 2718|0| 2868|0| 2062|0| 2557|0| 2522|0| 1682|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  28|    -|2| 2214|0| 2273|0| 2964|0| 2739|0| 2776|0| 2753|0| 2649|0| 1947|0| 2372|0| 2511|0| 2615|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  29| 2614|1|    -|-| 2355|0| 2940|0| 2468|0| 2465|0| 2615|0| 2419|0| 1993|0| 2603|0| 2615|0| 2039|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  30| 2190|0|    -|-| 1319|0| 2385|0| 2444|0| 2453|0| 2361|0| 2304|0| 2880|0| 2350|0| 2350|0| 2211|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  31| 2673|0|    -|-| 2202|0|    -|-| 2692|0|    -|-| 2315|0| 2707|0|    -|-| 2603|0|    -|-| 2085|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
| SUM|65477|0|57899|0|73848|0|73267|0|70571|0|70362|0|77792|0|75134|0|72048|0|81153|0|75938|0|72829|1|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|MEAN| 2112|0| 2068|0| 2382|0| 2442|0| 2276|0| 2345|0| 2509|0| 2424|0| 2402|0| 2618|0| 2531|0| 2349|1|
+----------------------------------------------------------------------------------------------------+

   Download data in comma separated form
   Download data in comma separated form with headers
   Download data in comma separated form without quality flags
   Note:
   1. Data are presented in the same sequence with the table above
   2. Value "-32768" - no data available or bad data
