   Global radiation. Daily sums, monthly sums and means (Africa).

   Country: MOZAMBIQUE

   Station: BEIRA

   Coordinates:

   Latitude =19DEG50'S

   Longitude =34DEG51'E

   Elevation = 7

   WMO Identifier: 67297

   Year 1973

+--------------------------------------------------------------------------------------------------+
|DATE|  JAN|F|  FEB|F| MAR|F| APR|F|  MAY|F|  JUN|F|  JUL|F|  AUG|F|  SEP|F|  OCT|F|  NOV|F|  DEC|F|
|  15| 2401|0| 2600|0|   -|2|   -|2| 1843|0| 1298|0| 1856|0| 2133|0| 1727|0| 2535|0| 2786|0| 3102|0|
|----+-----+-+-----+-+----+-+----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  16| 2864|0| 2621|0|   -|2|   -|2| 1856|0| 1120|0| 1860|0| 2198|0| 1891|0| 2574|0| 3175|0| 2959|0|
|----+-----+-+-----+-+----+-+----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  17| 2769|0| 2661|0|   -|2|   -|2| 1826|0| 1341|0| 1907|0| 2202|0| 1519|0| 2496|0| 3270|0| 2669|0|
|----+-----+-+-----+-+----+-+----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  18| 3219|0| 2500|0|   -|2|   -|2| 1800|0| 1233|0| 1816|0| 2063|0| 2600|0| 2215|0| 3158|0| 1229|0|
|----+-----+-+-----+-+----+-+----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  19| 3167|0| 2985|0|   -|2|   -|2|  791|0| 1626|0| 1834|0| 2189|0| 2439|0| 2289|0| 2146|0| 2686|0|
|----+-----+-+-----+-+----+-+----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  20| 3067|0| 2625|0|   -|2|   -|2| 1588|0| 1622|0| 1761|0| 2093|0| 2561|0| 2821|0| 3128|0| 1895|0|
|----+-----+-+-----+-+----+-+----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  21| 2764|0| 1535|0|   -|2|   -|2| 1895|0| 1168|0| 1717|0| 2107|0| 2570|0| 2716|0| 2868|0|  493|0|
|----+-----+-+-----+-+----+-+----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  22| 1796|0| 2600|0|   -|2|1043|0| 1907|0| 1553|0| 1796|0| 1371|0| 2509|0| 2764|0| 3028|0| 1082|0|
|----+-----+-+-----+-+----+-+----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  23| 2158|0| 2920|0|2168|0|1765|0| 1929|0|  995|0|  635|0| 1816|0| 2410|0| 2613|0| 2842|0| 1553|0|
|----+-----+-+-----+-+----+-+----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  24| 2578|0| 2777|0|2526|0|1514|0| 1847|0| 1535|0| 1155|0| 1397|0| 2445|0| 1873|0| 2505|0| 2184|0|
|----+-----+-+-----+-+----+-+----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  25| 2492|0| 2700|0|2617|0|2059|0| 1709|0| 1527|0| 1021|0| 1450|0| 2475|0| 2967|0| 2833|0| 2319|0|
|----+-----+-+-----+-+----+-+----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  26| 2790|0| 2764|0|2561|0|1826|0| 1830|0| 1289|0| 1812|0| 1838|0| 1982|0| 2967|0| 2942|0| 1998|0|
|----+-----+-+-----+-+----+-+----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  27| 3067|0| 2176|0|2189|0|1709|0| 1808|0|  934|0| 1648|0| 2089|0| 1013|0| 2665|0| 2777|0| 1034|0|
|----+-----+-+-----+-+----+-+----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  28| 2366|0| 2795|0|2388|0|2120|0| 1371|0| 1094|0| 1782|0| 2224|0| 2176|0| 2989|0| 2354|0| 1488|0|
|----+-----+-+-----+-+----+-+----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  29| 2872|0|    -|-|2561|0|2154|0| 1315|0| 1696|0| 1034|0| 2279|0| 1856|0| 2552|0|  657|0| 1328|0|
|----+-----+-+-----+-+----+-+----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  30| 3050|0|    -|-|2370|0|1968|0| 1800|0| 1661|0|  610|0| 2172|0| 2289|0| 2530|0| 2111|0| 3201|0|
|----+-----+-+-----+-+----+-+----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  31| 1752|0|    -|-|1951|0|   -|-| 1709|0|    -|-| 1933|0| 2254|0|    -|-|  424|0|    -|-| 3128|0|
|----+-----+-+-----+-+----+-+----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
| SUM|79299|0|72616|0|   -|2|   -|2|52126|0|43409|0|48677|0|60094|0|65112|0|71069|0|69262|0|67797|0|
|----+-----+-+-----+-+----+-+----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|MEAN| 2558|0| 2593|0|   -|2|   -|2| 1681|0| 1447|0| 1570|0| 1939|0| 2170|0| 2293|0| 2309|0| 2187|0|
+--------------------------------------------------------------------------------------------------+

   Download data in comma separated form
   Download data in comma separated form with headers
   Download data in comma separated form without quality flags
   Note:
   1. Data are presented in the same sequence with the table above
   2. Value "-32768" - no data available or bad data
