   Global radiation. Daily sums, monthly sums and means (Africa).

   Country: ZAIRE

   Station: KANANGA

   Coordinates:

   Latitude =5DEG53'S

   Longitude =22DEG25'E

   Elevation = 675

   WMO Identifier: 64235

   Year 1976

+----------------------------------------------------------------------------------------------------+
|DATE|  JAN|F|  FEB|F|  MAR|F|  APR|F|  MAY|F|  JUN|F|  JUL|F|  AUG|F|  SEP|F|  OCT|F|  NOV|F|  DEC|F|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  11| 1863|0|  921|0| 1884|0| 1298|0| 1700|0| 1491|0| 1013|0|  850|0| 1750|0| 1520|0| 1034|0| 1633|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  12|  967|0|  804|0| 1327|0| 1419|0| 1717|0| 1532|0| 1189|0| 1143|0| 1758|0| 1562|0| 1830|0| 1298|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  13| 1001|0| 2022|0| 1708|0|  938|0| 1587|0| 1310|0| 1097|0|  733|0| 1587|0| 1511|0|  992|0| 1959|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  14| 1537|0| 1934|0| 1968|0| 1633|0| 1817|0| 1717|0|  821|0| 1214|0| 1612|0| 2031|0| 1855|0| 1026|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  15| 1486|0|  821|0| 1851|0| 1871|0| 1717|0| 1599|0| 1197|0| 1373|0| 1415|0| 2022|0| 1411|0| 1298|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  16| 1830|0| 2156|0| 1595|0| 1738|0| 1562|0| 1583|0| 1135|0| 1143|0| 1553|0|  662|0| 1436|0| 2110|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  17| 1918|0| 1495|0| 1457|0| 1553|0| 1419|0| 1461|0| 1206|0|  435|0| 1629|0| 1687|0| 1788|0| 2001|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  18| 1959|0| 1486|0| 1993|0| 1520|0| 1470|0| 1461|0| 1013|0|  682|0| 1671|0| 1055|0| 2022|0| 1377|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  19| 1934|0| 1034|0| 1013|0|  611|0| 1604|0| 1373|0| 1143|0| 1461|0| 1063|0| 1687|0| 1871|0| 1830|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  20| 1943|0| 1633|0| 1620|0| 1486|0| 1641|0| 1574|0| 1168|0| 1143|0| 1800|0| 1918|0| 1830|0| 1553|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  21| 1256|0| 1608|0| 1750|0| 1411|0| 1511|0| 1453|0| 1038|0| 1101|0| 1725|0| 1717|0| 1089|0| 1122|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  22| 1595|0| 1821|0| 1260|0| 1650|0| 1239|0| 1022|0| 1151|0| 1503|0|  992|0| 1511|0| 1009|0| 1164|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  23| 1863|0| 1779|0| 1319|0| 1675|0| 1130|0| 1654|0| 1013|0|  791|0| 1520|0| 1742|0| 1377|0| 1771|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  24| 1206|0|  523|0| 1562|0| 1545|0| 1629|0| 1838|0| 1599|0| 1562|0| 1792|0| 1985|0| 2290|0| 1704|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  25| 1909|0| 2001|0| 1666|0| 1863|0| 1725|0| 1654|0|  837|0| 1545|0| 1239|0| 1976|0| 1968|0| 1034|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  26|  921|0| 2106|0|  829|0| 1453|0| 1675|0| 1624|0| 1160|0| 1248|0| 1876|0| 1537|0| 1624|0| 1821|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  27|  955|0| 1968|0| 1758|0| 1871|0| 1666|0| 1654|0|  758|0|  850|0| 1725|0| 1055|0| 1478|0| 1545|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  28| 1650|0| 1122|0|  917|0| 1658|0| 1369|0| 1583|0| 1277|0|    -|2| 1792|0| 2001|0| 1666|0| 1696|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  29| 1926|0| 1909|0| 1403|0|  921|0| 1084|0| 1574|0| 1319|0| 1424|0| 1725|0| 2148|0| 1411|0| 1344|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  30|  544|0|    -|-| 1457|0| 1821|0| 1620|0| 1662|0| 1482|0| 1080|0| 1382|0| 2001|0| 1298|0| 1139|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  31|  846|0|    -|-| 1683|0|    -|-| 1666|0|    -|-| 1465|0|  507|0|    -|-| 1758|0|    -|-| 2081|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
| SUM|43517|0|42014|0|46101|0|45598|0|45736|0|45704|0|37961|0|35044|0|46385|0|50023|0|47900|0|48525|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|MEAN| 1404|0| 1449|0| 1487|0| 1520|0| 1475|0| 1523|0| 1225|0| 1130|0| 1546|0| 1614|0| 1597|0| 1565|0|
+----------------------------------------------------------------------------------------------------+

   Download data in comma separated form
   Download data in comma separated form with headers
   Download data in comma separated form without quality flags
   Note:
   1. Data are presented in the same sequence with the table above
   2. Value "-32768" - no data available or bad data
