   Global radiation. Daily sums, monthly sums and means (Africa).

   Country: ZAMBIA

   Station: LUSAKA CITY ARPT

   Coordinates:

   Latitude =15DEG25'S

   Longitude =28DEG19'E

   Elevation = 1283

   WMO Identifier: 67666

   Year 1989

+--------------------------------------------------------------------------------------------+
|DATE| JAN|F|  FEB|F|MAR|F|  APR|F|  MAY|F|  JUN|F|JUL|F|  AUG|F|SEP|F| OCT|F|  NOV|F|  DEC|F|
|----+----+-+-----+-+---+-+-----+-+-----+-+-----+-+---+-+-----+-+---+-+----+-+-----+-+-----+-|
|  27|   -|2| 2062|0|  -|-|    -|2|    -|2| 1862|0|  -|-|    -|2|  -|-|1670|0| 2783|0| 1485|0|
|----+----+-+-----+-+---+-+-----+-+-----+-+-----+-+---+-+-----+-+---+-+----+-+-----+-+-----+-|
|  28|   -|2| 1415|0|  -|-| 2885|1|    -|2| 1874|0|  -|-|    -|2|  -|-|2748|0| 1848|0| 1109|0|
|----+----+-+-----+-+---+-+-----+-+-----+-+-----+-+---+-+-----+-+---+-+----+-+-----+-+-----+-|
|  29|   -|2|    -|-|  -|-| 1794|0|    -|2| 1896|0|  -|-|    -|2|  -|-|3020|0| 2499|0| 1665|0|
|----+----+-+-----+-+---+-+-----+-+-----+-+-----+-+---+-+-----+-+---+-+----+-+-----+-+-----+-|
|  30|   -|2|    -|-|  -|-|  716|0| 1697|0| 1937|0|  -|-|    -|2|  -|-|2463|0| 2381|0| 1419|0|
|----+----+-+-----+-+---+-+-----+-+-----+-+-----+-+---+-+-----+-+---+-+----+-+-----+-+-----+-|
|  31|   -|2|    -|-|  -|-|    -|-|    -|2|    -|-|  -|-|    -|2|  -|-|2795|0|    -|-| 1048|0|
|----+----+-+-----+-+---+-+-----+-+-----+-+-----+-+---+-+-----+-+---+-+----+-+-----+-+-----+-|
| SUM|   -|2|43122|1|  -|-|54365|1|57715|1|47227|0|  -|-|59706|1|  -|-|   -|2|68469|0|60745|0|
|----+----+-+-----+-+---+-+-----+-+-----+-+-----+-+---+-+-----+-+---+-+----+-+-----+-+-----+-|
|MEAN|   -|2| 1540|1|  -|-| 1812|1| 1862|1| 1574|0|  -|-| 1926|1|  -|-|   -|2| 2282|0| 1959|0|
+--------------------------------------------------------------------------------------------+

   Download data in comma separated form
   Download data in comma separated form with headers
   Download data in comma separated form without quality flags
   Note:
   1. Data are presented in the same sequence with the table above
   2. Value "-32768" - no data available or bad data
