   Global radiation. Daily sums, monthly sums and means (Africa).

   Country: MOZAMBIQUE

   Station: INHAMBANE

   Coordinates:

   Latitude =23DEG52'S

   Longitude =35DEG23'E

   Elevation = 14

   WMO Identifier: 67323

   Year 1995

+-------------------------------------------------------------------------------------------------+
|DATE|  JAN|F|  FEB|F|  MAR|F|  APR|F|  MAY|F|  JUN|F|  JUL|F|  AUG|F| SEP|F|  OCT|F|NOV|F|  DEC|F|
|  19| 2751|0| 1574|0| 2173|0| 2047|0| 1788|0| 1185|0| 1030|0| 2039|0|1846|0| 2700|0|  -|-| 3010|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+----+-+-----+-+---+-+-----+-|
|  20| 1101|0| 2918|0| 2592|0| 2022|0| 1696|0| 1185|0| 1717|0| 1951|0| 888|0| 1365|0|  -|-| 3061|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+----+-+-----+-+---+-+-----+-|
|  21| 1884|0| 2692|0| 2428|0| 1909|0| 1700|0| 1574|0| 1662|0| 1938|0|2236|0|  682|0|  -|-| 2638|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+----+-+-----+-+---+-+-----+-|
|  22| 2089|0| 2332|0| 1683|0| 1901|0| 1256|0| 1591|0| 1528|0| 1846|0|1989|0| 2529|0|  -|-| 1537|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+----+-+-----+-+---+-+-----+-|
|  23| 2227|0| 2315|0| 1930|0| 1838|0|  942|0| 1520|0| 1185|0|  649|0|2294|0| 2629|0|  -|-|  967|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+----+-+-----+-+---+-+-----+-|
|  24| 1763|0| 2893|0| 2441|0| 1553|0|  963|0| 1528|0| 1256|0| 2119|0|2445|0| 2064|0|  -|-| 1604|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+----+-+-----+-+---+-+-----+-|
|  25| 3014|0| 2772|0| 2391|0| 1331|0| 1616|0|  976|0| 1507|0| 2194|0|1796|0| 2202|0|  -|-| 2529|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+----+-+-----+-+---+-+-----+-|
|  26| 2989|0| 1876|0| 2311|0| 1758|0| 1407|0| 1537|0| 1679|0| 2093|0|2290|0|  712|0|  -|-| 2022|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+----+-+-----+-+---+-+-----+-|
|  27| 3031|0| 2642|0| 2349|0| 1461|0| 1717|0| 1541|0| 1712|0| 1959|0|2269|0| 1281|0|  -|-| 2692|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+----+-+-----+-+---+-+-----+-|
|  28| 2985|0| 2751|0|  850|0|  791|0|  511|0| 1541|0| 1436|0| 1595|0|2240|0| 2646|0|  -|-| 2592|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+----+-+-----+-+---+-+-----+-|
|  29| 2717|0|    -|-| 2081|0|  368|0|  913|0| 1570|0| 1658|0| 2035|0|1637|0|  883|0|  -|-| 3215|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+----+-+-----+-+---+-+-----+-|
|  30| 2504|0|    -|-| 2315|0|  950|0| 1151|0| 1528|0| 1637|0| 1972|0|2491|0| 1394|0|  -|-| 3262|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+----+-+-----+-+---+-+-----+-|
|  31| 2479|0|    -|-| 1348|0|    -|-| 1616|0|    -|-| 1742|0| 1394|0|   -|-| 2453|0|  -|-| 3241|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+----+-+-----+-+---+-+-----+-|
| SUM|77196|0|67850|0|67950|0|49251|0|43002|0|41627|0|44952|0|54857|0|   -|2|64676|0|  -|-|76729|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+----+-+-----+-+---+-+-----+-|
|MEAN| 2490|0| 2423|0| 2192|0| 1642|0| 1387|0| 1388|0| 1450|0| 1770|0|   -|2| 2086|0|  -|-| 2475|0|
+-------------------------------------------------------------------------------------------------+

   Download data in comma separated form
   Download data in comma separated form with headers
   Download data in comma separated form without quality flags
   Note:
   1. Data are presented in the same sequence with the table above
   2. Value "-32768" - no data available or bad data
