   Global radiation. Daily sums, monthly sums and means (Africa).

   Country: TANZANIA

   Station: KIGOMA

   Coordinates:

   Latitude =4DEG53'S

   Longitude =29DEG38'E

   Elevation = 882

   WMO Identifier: 63801

   Year 1974

+----------------------------------------------------------------------------------------------------+
|DATE|  JAN|F|  FEB|F|  MAR|F|  APR|F|  MAY|F|  JUN|F|  JUL|F|  AUG|F|  SEP|F|  OCT|F|  NOV|F|  DEC|F|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  19| 2110|0| 1738|0| 1193|0| 1503|0| 1298|0| 1851|0| 1897|0| 2156|0| 1909|0| 1985|0| 1411|0| 2060|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  20| 1583|0| 1746|0| 1888|0| 1800|0| 1382|0| 1888|0| 1985|0| 2039|0| 2031|0| 2039|0|  816|0| 1604|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  21| 1365|0| 1449|0| 2014|0| 1905|0| 1160|0| 2282|0| 2022|0| 2077|0| 1687|0| 1918|0| 1352|0| 1671|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  22| 1570|0| 1955|0| 1985|0| 1419|0| 1277|0| 2098|0| 1926|0| 1792|0| 1993|0| 2098|0| 1365|0| 1327|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  23| 1449|0| 1905|0| 1189|0| 1717|0| 2039|0| 2039|0| 2022|0| 1934|0| 2119|0| 2232|0| 1486|0| 1470|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  24| 1871|0| 1704|0| 1105|0| 1503|0| 1059|0| 1955|0| 2014|0| 1867|0| 2060|0| 1985|0| 1507|0| 1771|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  25| 1478|0| 1792|0| 1277|0| 1553|0| 1122|0| 1947|0| 2077|0| 1650|0| 1897|0| 1775|0| 1792|0| 1495|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  26| 1231|0| 1934|0| 1315|0| 1068|0| 1859|0| 1382|0| 2039|0| 1738|0| 1905|0| 1792|0| 1763|0| 1842|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  27| 1403|0| 1591|0| 1461|0| 1666|0| 1763|0| 1859|0| 1947|0| 1859|0| 1909|0|  980|0| 1382|0| 1486|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  28| 1503|0| 1398|0| 1411|0| 1800|0| 1993|0| 2001|0| 2043|0| 1725|0| 1599|0| 2014|0| 1143|0| 1486|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  29|  896|0|    -|-|  992|0| 1985|0| 1880|0| 1934|0| 1972|0| 1867|0| 1888|0| 1679|0| 2005|0| 1604|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  30| 1390|0|    -|-| 1562|0| 1650|0| 1842|0| 1239|0| 1964|0| 1771|0| 1725|0| 2119|0| 1976|0| 1591|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  31| 1390|0|    -|-|  825|0|    -|-| 1842|0|    -|-| 1650|0| 1938|0|    -|-| 1269|0|    -|-| 1503|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
| SUM|47091|0|45712|0|51625|0|47586|0|45532|0|56037|0|53944|0|60400|0|55571|0|52608|0|45405|0|49100|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|MEAN| 1519|0| 1633|0| 1665|0| 1586|0| 1469|0| 1868|0| 1740|0| 1948|0| 1852|0| 1697|0| 1514|0| 1584|0|
+----------------------------------------------------------------------------------------------------+

   Download data in comma separated form
   Download data in comma separated form with headers
   Download data in comma separated form without quality flags
   Note:
   1. Data are presented in the same sequence with the table above
   2. Value "-32768" - no data available or bad data
