   Global radiation. Daily sums, monthly sums and means (Africa).

   Country: MOZAMBIQUE

   Station: NAMPULA

   Coordinates:

   Latitude =15DEG06'S

   Longitude =39DEG17'E

   Elevation = 433

   WMO Identifier: 67237

   Year 2002

+-------------------------------------------------------------------------------------------------+
|DATE|  JAN|F|  FEB|F|  MAR|F|  APR|F|  MAY|F|  JUN|F|  JUL|F|AUG|F|  SEP|F|  OCT|F|  NOV|F| DEC|F|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+---+-+-----+-+-----+-+-----+-+----+-|
|  11| 2864|0| 1369|0| 2822|0| 2441|0| 2102|0| 1386|0| 1926|0|  -|-| 2148|0| 2466|0| 2353|0|2370|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+---+-+-----+-+-----+-+-----+-+----+-|
|  12| 2684|0| 1336|0| 2554|0| 2089|0| 2232|0| 1315|0| 1068|0|  -|-| 1788|0| 2696|0| 1980|0|1227|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+---+-+-----+-+-----+-+-----+-+----+-|
|  13| 2805|0| 2508|0| 2676|0| 2119|0| 2278|0| 1943|0| 1227|0|  -|-| 1654|0| 2244|0| 2487|0|2093|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+---+-+-----+-+-----+-+-----+-+----+-|
|  14| 2600|0| 1633|0| 2855|0| 1809|0| 1989|0| 1918|0| 1871|0|  -|-| 2445|0| 2479|0| 2315|0|2378|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+---+-+-----+-+-----+-+-----+-+----+-|
|  15| 1775|0| 1867|0| 1691|0| 1746|0| 1524|0| 1800|0| 1859|0|  -|-| 2361|0| 1721|0| 2759|0|   -|2|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+---+-+-----+-+-----+-+-----+-+----+-|
|  16| 1721|0| 1851|0| 2031|0| 1587|0| 1771|0| 1943|0| 1784|0|  -|-| 1511|0| 2717|0| 2286|0|   -|2|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+---+-+-----+-+-----+-+-----+-+----+-|
|  17| 2047|0| 2160|0| 2378|0| 1754|0| 1139|0| 2047|0| 1821|0|  -|-| 2227|0| 2667|0| 2952|0|   -|2|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+---+-+-----+-+-----+-+-----+-+----+-|
|  18| 1926|0| 1704|0| 1938|0| 1784|0| 1947|0| 1583|0| 1541|0|  -|-| 2713|0| 2638|0| 2914|0|   -|2|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+---+-+-----+-+-----+-+-----+-+----+-|
|  19|  431|0| 1791|0| 2211|0| 2211|0| 1901|0| 1666|0| 1633|0|  -|-| 2567|0| 2667|0| 2860|0|   -|2|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+---+-+-----+-+-----+-+-----+-+----+-|
|  20| 1553|0| 1599|0| 2546|0| 2433|0| 1842|0| 1310|0| 1892|0|  -|-| 2152|0| 2378|0| 2567|0|   -|2|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+---+-+-----+-+-----+-+-----+-+----+-|
|  21| 1959|0| 2294|0| 2047|0| 2328|0| 1838|0| 1260|0| 1901|0|  -|-| 2340|0| 2633|0| 2851|0|   -|2|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+---+-+-----+-+-----+-+-----+-+----+-|
|  22| 2742|0| 1922|0| 1269|0| 2366|0| 1867|0| 1909|0| 1972|0|  -|-| 2332|0| 2311|0| 2751|0|   -|2|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+---+-+-----+-+-----+-+-----+-+----+-|
|  23| 1817|0| 1403|0| 1298|0| 2285|0| 1859|0| 1712|0| 1993|0|  -|-| 2202|0| 2956|0| 2939|0|   -|2|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+---+-+-----+-+-----+-+-----+-+----+-|
|  24| 2386|0| 1750|0| 1210|0| 1767|0| 1905|0| 1482|0| 1968|0|  -|-| 2219|0| 2868|0| 2931|0|   -|2|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+---+-+-----+-+-----+-+-----+-+----+-|
|  25| 3073|0| 2361|0| 1160|0| 2248|0| 1993|0| 1189|0| 2052|0|  -|-| 2407|0| 2382|0| 1428|0|   -|2|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+---+-+-----+-+-----+-+-----+-+----+-|
|  26| 2386|0| 1779|0| 2081|0| 2211|0| 2005|0| 1834|0| 2114|0|  -|-| 2558|0| 2889|0| 2315|0|   -|2|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+---+-+-----+-+-----+-+-----+-+----+-|
|  27| 2814|0| 2152|0| 1909|0| 2194|0| 1118|0| 1951|0| 2131|0|  -|-| 2525|0| 2114|0| 3148|0|   -|2|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+---+-+-----+-+-----+-+-----+-+----+-|
|  28| 2717|0| 1955|0| 2458|0| 2319|0| 1482|0| 1980|0| 2089|0|  -|-| 2487|0| 2650|0| 2851|0|   -|2|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+---+-+-----+-+-----+-+-----+-+----+-|
|  29| 1825|0|    -|-| 2541|0| 1993|0| 1583|0| 1838|0| 1947|0|  -|-| 2621|0| 2667|0| 2541|0|   -|2|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+---+-+-----+-+-----+-+-----+-+----+-|
|  30| 2206|0|    -|-| 2273|0| 2248|0| 1553|0| 1926|0| 2139|0|  -|-| 2537|0| 2730|0| 2516|0|   -|2|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+---+-+-----+-+-----+-+-----+-+----+-|
|  31| 1595|0|    -|-| 1591|0|    -|-| 1683|0|    -|-| 1717|0|  -|-|    -|-| 2625|0|    -|-|   -|2|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+---+-+-----+-+-----+-+-----+-+----+-|
| SUM|68342|0|56038|0|66029|0|60094|0|58445|0|49077|0|57168|0|  -|-|62683|0|77677|0|76002|0|   -|2|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+---+-+-----+-+-----+-+-----+-+----+-|
|MEAN| 2205|0| 2001|0| 2130|0| 2003|0| 1885|0| 1636|0| 1844|0|  -|-| 2089|0| 2506|0| 2533|0|   -|2|
+-------------------------------------------------------------------------------------------------+

   Download data in comma separated form
   Download data in comma separated form with headers
   Download data in comma separated form without quality flags
   Note:
   1. Data are presented in the same sequence with the table above
   2. Value "-32768" - no data available or bad data
