   Global radiation. Daily sums, monthly sums and means (Africa).

   Country: RSA

   Station: PRETORIA

   Coordinates:

   Latitude =25DEG45'S

   Longitude =28DEG14'E

   Elevation = 1369

   WMO Identifier: No WMO index

   Year 1969

+----------------------------------------------------------------------------------------------------+
|DATE|  JAN|F|  FEB|F|  MAR|F|  APR|F|  MAY|F|  JUN|F|  JUL|F|  AUG|F|  SEP|F|  OCT|F|  NOV|F|  DEC|F|
|   9| 2164|0| 2583|0| 2005|0| 1821|0| 1712|0| 1498|0| 1302|0| 1917|0| 2265|0| 2792|0| 2893|0| 1419|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  10| 2600|0| 2579|0|  598|0| 1264|0| 1147|0| 1536|0| 1452|0| 1096|0| 2177|0| 2407|0| 2993|0| 1921|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  11| 2637|0| 2298|0|  360|0| 1461|0| 1750|0| 1595|0| 1553|0| 1733|0| 1984|0| 2788|0| 2817|0| 2574|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  12| 3123|0| 1616|0|  866|0| 2089|0| 1683|0| 1507|0| 1590|0| 1904|0| 1745|0| 2713|0| 2001|0| 2880|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  13| 3123|0| 2746|0| 1004|0| 2101|0| 1657|0| 1515|0| 1653|0| 1938|0| 1436|0| 1708|0| 2503|0| 2373|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  14| 3144|0| 2352|0| 1318|0| 2143|0| 1528|0| 1540|0| 1616|0| 1896|0| 2219|0| 2733|0| 3114|0| 2930|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  15| 2763|0| 1402|0| 1913|0| 2018|0| 1444|0| 1565|0| 1360|0| 2005|0| 2269|0| 2704|0| 2943|0| 2834|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  16| 2897|0| 1720|0| 1775|0| 1457|0| 1578|0| 1486|0| 1561|0| 1997|0| 2227|0| 2595|0| 3081|0| 2767|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  17| 2922|0| 2248|0| 1729|0| 1674|0| 1645|0| 1578|0| 1582|0| 2022|0| 2248|0| 1423|0| 3047|0| 2101|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  18| 2520|0| 2026|0| 1946|0| 1503|0| 1670|0| 1536|0| 1632|0| 1402|0| 2332|0|  121|0| 2486|0| 2365|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  19| 2646|0|  795|0| 1574|0| 1758|0| 1624|0| 1540|0| 1691|0| 1653|0| 2214|0| 1771|0| 2742|0| 2503|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  20| 2570|0| 1607|0| 1783|0| 2034|0| 1318|0| 1490|0| 1754|0| 1971|0| 2457|0| 1021|0| 1109|0| 2591|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  21| 2629|0| 2198|0| 2210|0| 2043|0|  142|0| 1490|0| 1590|0| 2030|0| 2290|0|  343|0| 2348|0| 2733|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  22| 2382|0| 2453|0| 2369|0| 1997|0| 1201|0| 1549|0| 1620|0| 2026|0| 2365|0|  598|0| 1913|0| 1955|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  23| 1419|0| 2080|0| 2512|0| 1151|0| 1687|0| 1498|0| 1632|0| 1971|0| 2386|0| 2273|0| 3056|0| 1599|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  24| 2587|0| 2131|0| 2344|0|  376|0| 1599|0| 1511|0| 1791|0| 1980|0| 2491|0| 1934|0| 1193|0| 2830|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  25| 2340|0| 2445|0| 2235|0| 1256|0| 1704|0| 1511|0| 1771|0| 1942|0| 2227|0| 1457|0| 2093|0| 2750|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  26| 2369|0| 1452|0| 1951|0| 1904|0| 1570|0| 1503|0| 1771|0| 1984|0| 1126|0| 1553|0|  640|0| 2918|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  27| 2126|0| 2001|0|  879|0| 1565|0| 1641|0|  623|0| 1683|0| 2051|0| 2131|0| 1557|0| 2516|0| 2759|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  28| 2072|0| 1754|0| 1469|0| 1436|0| 1503|0| 1230|0| 1808|0| 1900|0| 2273|0| 2160|0| 2725|0| 2608|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  29| 2859|0|    -|-| 1235|0| 1544|0| 1687|0| 1448|0| 1214|0| 2001|0| 2059|0| 2160|0| 2579|0| 2671|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  30| 2817|0|    -|-| 1817|0| 1779|0| 1683|0| 1494|0| 1440|0| 2105|0| 1934|0| 3169|0|  816|0| 2872|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  31| 2285|0|    -|-| 1695|0|    -|-| 1348|0|    -|-| 1716|0| 2139|0|    -|-| 2955|0|    -|-| 2750|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
| SUM|78368|0|59920|0|53723|0|49950|0|47027|0|41940|0|48205|0|57443|0|62820|0|59365|0|72600|0|74896|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|MEAN| 2528|0| 2140|0| 1733|0| 1665|0| 1517|0| 1398|0| 1555|0| 1853|0| 2094|0| 1915|0| 2420|0| 2416|0|
+----------------------------------------------------------------------------------------------------+

   Download data in comma separated form
   Download data in comma separated form with headers
   Download data in comma separated form without quality flags
   Note:
   1. Data are presented in the same sequence with the table above
   2. Value "-32768" - no data available or bad data
