   Global radiation. Daily sums, monthly sums and means (Africa).

   Country: ANGOLA

   Station: MOCAMEDES

   Coordinates:

   Latitude =15DEG12'S

   Longitude =12DEG09'E

   Elevation = 44

   WMO Identifier: 66422

   Year 1968

+----------------------------------------------------------------------------------------------------+
|DATE|  JAN|F|  FEB|F|  MAR|F|  APR|F|  MAY|F|  JUN|F|  JUL|F|  AUG|F|  SEP|F|  OCT|F|  NOV|F|  DEC|F|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  14| 2717|0| 2399|0| 1879|0| 1469|0| 1833|0| 1029|0| 1331|0| 1222|0| 1624|0| 1791|0| 2323|0| 2323|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  15| 2440|0| 2733|0| 2512|0| 1624|0| 1800|0| 1628|0|  942|0| 1247|0| 1461|0| 2411|0| 2139|0| 2424|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  16| 2440|0| 2813|0| 2612|0| 1678|0| 1951|0| 1687|0| 1678|0| 1151|0| 1142|0| 1599|0| 2332|0| 2319|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  17| 2022|0| 2520|0| 2470|0| 1884|1| 1829|0| 1775|0|  653|0| 1674|0| 2072|0| 2139|0| 2352|0| 2390|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  18| 1800|0| 2876|0| 2386|0| 1833|0| 1750|0| 1750|0|  561|0| 1871|0| 1838|0| 2043|0| 2478|0| 2407|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  19| 2549|0| 2733|0| 2277|0| 1653|1| 1733|0| 1436|0|  590|0| 1419|0| 2214|0| 1850|0| 2344|0| 2348|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  20| 2654|0| 2754|0| 2440|0| 1879|0| 1720|0|  803|0|  628|0| 1402|0| 2239|0| 2072|0| 2131|0| 1892|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  21| 2662|0| 2775|0| 2533|0| 1712|0| 1796|0| 1327|0|  711|1| 1490|0| 2097|0| 1310|0| 2193|0| 2059|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  22| 2520|0| 2646|0| 2248|0| 1662|0| 1875|0| 1590|0| 1381|1|  803|0| 1992|0| 2579|0| 2202|0| 2080|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  23| 2298|0| 2482|0| 2411|0| 1570|0| 1829|0| 1503|0| 1490|0| 1013|0| 2038|0| 2579|0| 2273|0| 2172|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  24| 2428|0| 2641|0| 1817|0| 1616|0| 1708|0| 1009|0|  548|0| 1549|0| 1691|0| 2302|0| 2244|0| 2038|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  25| 2520|0| 2775|0| 2143|0| 2034|0| 1674|0| 1611|0|  653|0| 1239|0| 2038|0| 1641|0| 2210|0| 2290|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  26| 2428|0| 2528|0| 2298|0| 1519|0| 1959|0| 1168|0|  657|0| 1653|0| 1687|0| 2612|0| 2269|0| 2118|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  27| 2248|0| 2369|0| 1716|0| 1482|0| 1942|0| 1863|0|  795|0| 1490|0| 1691|0| 2612|0| 2252|0| 1942|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  28| 1913|0| 2428|0| 2214|0| 1884|1| 1833|0| 1800|0| 1570|0|  891|0| 2160|0| 1879|0| 2281|0| 2059|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  29| 1218|0| 2754|0| 2470|0| 1913|0| 1796|0| 1712|0| 1678|0|  799|0| 1750|0| 1310|0| 2361|0| 2043|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  30| 1863|0|    -|-| 1791|0| 1900|0| 1771|0| 1611|0| 1511|0|  833|0| 1980|0| 2143|0| 1741|0| 2440|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  31| 2574|0|    -|-| 2051|0|    -|-| 1879|0|    -|-|  791|0| 1532|0|    -|-| 2520|0|    -|-| 1791|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
| SUM|70525|0|75632|0|71083|0|53250|0|56327|0|46080|0|32953|0|39711|0|53220|0|63023|0|63360|0|68076|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|MEAN| 2275|0| 2608|0| 2293|0| 1775|0| 1817|0| 1536|0| 1063|0| 1281|0| 1774|0| 2033|0| 2112|0| 2196|0|
+----------------------------------------------------------------------------------------------------+

   Download data in comma separated form
   Download data in comma separated form with headers
   Download data in comma separated form without quality flags
   Note:
   1. Data are presented in the same sequence with the table above
   2. Value "-32768" - no data available or bad data
