   Global radiation. Daily sums, monthly sums and means (Africa).

   Country: MOZAMBIQUE

   Station: MAPUTO

   Coordinates:

   Latitude =25DEG58'S

   Longitude =32DEG36'E

   Elevation = 70

   WMO Identifier: No WMO index

   Year 1992

+----------------------------------------------------------------------------------------------------+
|DATE|  JAN|F|  FEB|F|  MAR|F|  APR|F|  MAY|F|  JUN|F|  JUL|F|  AUG|F|  SEP|F|  OCT|F|  NOV|F|  DEC|F|
|  14| 2893|0| 2642|0| 1968|0| 1738|0| 1830|0| 1038|0| 1440|0| 1867|0| 1884|0| 2776|0| 2416|0| 3303|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  15| 1964|0| 2968|0| 2617|0| 1771|0| 1842|0| 1562|0| 1591|0| 1696|0| 2144|0| 2901|0| 3073|0| 1331|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  16| 2177|0| 2977|0| 2671|0| 2060|0| 1666|0| 1583|0|  662|0| 1792|0| 1938|0| 2885|0| 2571|0| 2776|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  17| 1578|0| 2734|0| 2525|0| 2022|0| 1662|0| 1687|0| 1373|0| 1913|0|  837|0| 2236|0|  804|0| 2675|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  18| 2483|0| 2797|0| 2328|0| 2114|0| 1700|0| 1566|0| 1616|0| 1809|0| 1888|0| 2072|0| 1038|0| 2801|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  19| 1964|0| 2767|0| 2537|0| 2077|0| 1557|0|  657|0| 1645|0| 1972|0| 2273|0| 2604|0| 2558|0| 2638|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  20| 2830|0| 2981|0| 2512|0| 2005|0| 1704|0| 1352|0| 1599|0| 1959|0| 2340|0| 2424|0| 3161|0| 2596|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  21| 2738|0| 2466|0| 2487|0| 1976|0| 1666|0| 1495|0| 1570|0| 2060|0| 2491|0| 2721|0| 3274|0| 1650|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  22| 2378|0| 2738|0| 2315|0| 1951|0| 1323|0| 1562|0| 1616|0| 2089|0|  394|0| 2604|0| 2872|0| 2299|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  23| 2060|0| 2843|0| 2072|0| 1993|0| 1365|0| 1495|0| 1365|0| 2081|0|  427|0| 2692|0| 1767|0| 1934|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  24| 2977|0| 2881|0| 2081|0| 1922|0| 1629|0| 1528|0| 1474|0| 1754|0| 1985|0| 2826|0| 2906|0|  917|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  25| 2700|0| 2889|0| 1918|0| 1934|0| 1733|0| 1545|0| 1294|0| 1943|0| 2131|0| 2579|0| 1130|0| 2927|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  26| 3107|0| 2860|0| 2047|0| 1959|0| 1658|0| 1599|0| 1511|0| 1616|0| 1666|0| 1093|0| 2797|0| 2793|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  27| 2935|0| 1470|0| 2537|0| 1930|0| 1574|0| 1486|0| 1507|0|  519|0| 1047|0| 1352|0| 2491|0| 3379|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  28| 3270|0| 2512|0| 2470|0| 1658|0| 1478|0| 1599|0| 1193|0| 1562|0| 1624|0| 2441|0| 2956|0| 3316|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  29| 3048|0| 2541|0| 2403|0| 1897|0| 1553|0| 1545|0| 1599|0| 1553|0| 2520|0| 1825|0| 3354|0| 2843|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  30| 2851|0|    -|-| 2077|0|  942|0| 1545|0| 1499|0| 1147|0| 1985|0| 2449|0| 1352|0| 3400|1| 2956|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  31| 2366|0|    -|-| 2307|0|    -|-| 1566|0|    -|-| 1645|0| 1985|0|    -|-| 2508|0|    -|-| 1700|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
| SUM|79487|0|80722|0|72938|0|57273|0|52060|0|42897|0|43817|0|53826|0|55113|0|66601|0|71729|0|76704|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|MEAN| 2564|0| 2784|0| 2353|0| 1909|0| 1679|0| 1430|0| 1413|0| 1736|0| 1837|0| 2148|0| 2391|0| 2474|0|
+----------------------------------------------------------------------------------------------------+

   Download data in comma separated form
   Download data in comma separated form with headers
   Download data in comma separated form without quality flags
   Note:
   1. Data are presented in the same sequence with the table above
   2. Value "-32768" - no data available or bad data
