   Global radiation. Daily sums, monthly sums and means (Africa).

   Country: ZIMBABWE

   Station: BULAWAYO / GOETZ OBS.

   Coordinates:

   Latitude =20DEG09'S

   Longitude =28DEG37'E

   Elevation = 1344

   WMO Identifier: 67964

   Year 1970

+--------------------------------------------------------------------------------------------------+
|DATE|  JAN|F|  FEB|F|  MAR|F|  APR|F|  MAY|F|  JUN|F|  JUL|F|  AUG|F|SEP|F|  OCT|F|  NOV|F|  DEC|F|
|  24| 3004|0| 2601|0| 2241|0| 1836|0| 1908|0| 1746|0|  483|0| 1899|0|  -|-| 2918|0| 2131|0| 1981|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+---+-+-----+-+-----+-+-----+-|
|  25| 2969|0| 2922|0| 2665|0| 2246|0| 1771|0| 1476|0| 1356|0| 1891|0|  -|-| 2605|0| 2075|0| 1840|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+---+-+-----+-+-----+-+-----+-|
|  26| 2151|0| 2186|0| 2558|0| 2319|0| 1783|0|  873|0| 1883|0| 1916|0|  -|-| 2965|0| 2793|0| 2268|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+---+-+-----+-+-----+-+-----+-|
|  27| 2575|0| 2896|0| 2712|0| 2225|0| 1818|0| 1137|0| 1887|0| 1916|0|  -|-| 3016|0| 2357|0|  778|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+---+-+-----+-+-----+-+-----+-|
|  28| 2820|0| 2922|0| 2593|0| 2203|0| 1741|0| 1527|0| 1899|0| 2143|0|  -|-| 2910|0| 1523|0| 2310|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+---+-+-----+-+-----+-+-----+-|
|  29| 2614|0|    -|-| 1421|0| 2122|0| 1715|0| 1736|0| 1899|0| 2233|0|  -|-| 2554|0| 2678|0| 1167|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+---+-+-----+-+-----+-+-----+-|
|  30| 3162|0|    -|-| 2550|0| 1998|0| 1801|0| 1746|0| 1972|0| 2220|0|  -|-| 2802|0| 3016|0| 2344|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+---+-+-----+-+-----+-+-----+-|
|  31| 2109|0|    -|-| 2571|0|    -|-| 1844|0|    -|-| 1840|0| 2019|0|  -|-| 2969|0|    -|-| 2250|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+---+-+-----+-+-----+-+-----+-|
| SUM|84898|0|65135|0|73702|0|58024|0|58307|0|46533|0|53553|0|61464|0|  -|-|77853|0|66433|0|76826|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+---+-+-----+-+-----+-+-----+-|
|MEAN| 2739|0| 2326|0| 2377|0| 1934|0| 1881|0| 1551|0| 1728|0| 1983|0|  -|-| 2511|0| 2214|0| 2478|0|
+--------------------------------------------------------------------------------------------------+

   Download data in comma separated form
   Download data in comma separated form with headers
   Download data in comma separated form without quality flags
   Note:
   1. Data are presented in the same sequence with the table above
   2. Value "-32768" - no data available or bad data
