   Global radiation. Daily sums, monthly sums and means (Africa).

   Country: KENYA

   Station: MOUNT KENYA

   Coordinates:

   Latitude =0DEG04'S

   Longitude =37DEG18'E

   Elevation = 3678

   WMO Identifier: No WMO index

   Year 2003

+---------------------------------------------------------------------------------------------+
|DATE|  JAN|F| FEB|F| MAR|F| APR|F| MAY|F| JUN|F|  JUL|F| AUG|F|  SEP|F|  OCT|F|  NOV|F| DEC|F|
|  20| 1141|0|3259|0|1366|0| 825|0|1726|0|1304|0| 1064|0| 791|0| 1727|0|    -|2|  907|0|   -|2|
|----+-----+-+----+-+----+-+----+-+----+-+----+-+-----+-+----+-+-----+-+-----+-+-----+-+----+-|
|  21| 1495|0|3261|0|1851|0|   -|2|1387|0|   -|2|  924|0|1440|0| 1493|0|    -|2| 1012|0|   -|2|
|----+-----+-+----+-+----+-+----+-+----+-+----+-+-----+-+----+-+-----+-+-----+-+-----+-+----+-|
|  22| 2157|0|   -|2| 815|0|   -|2|1815|0|   -|2|  923|0| 879|0| 1518|0|    -|2| 1497|0|   -|2|
|----+-----+-+----+-+----+-+----+-+----+-+----+-+-----+-+----+-+-----+-+-----+-+-----+-+----+-|
|  23| 2847|0|   -|2|2132|0|   -|2|   -|2|   -|2| 1919|0|2045|0| 1684|0| 1724|0|  761|0|   -|2|
|----+-----+-+----+-+----+-+----+-+----+-+----+-+-----+-+----+-+-----+-+-----+-+-----+-+----+-|
|  24| 2314|0|   -|2|1643|0|   -|2|   -|2|   -|2| 1663|0|1417|0| 1551|0| 1060|0| 1445|0|   -|2|
|----+-----+-+----+-+----+-+----+-+----+-+----+-+-----+-+----+-+-----+-+-----+-+-----+-+----+-|
|  25| 2821|0|   -|2|2495|0|   -|2|   -|2|   -|2| 1419|0|1436|0| 2293|0|  948|0| 1575|0|   -|2|
|----+-----+-+----+-+----+-+----+-+----+-+----+-+-----+-+----+-+-----+-+-----+-+-----+-+----+-|
|  26| 2024|0|   -|2|2047|0|   -|2|   -|2|   -|2| 1139|0|1411|0| 1858|0|  705|0| 1471|0|   -|2|
|----+-----+-+----+-+----+-+----+-+----+-+----+-+-----+-+----+-+-----+-+-----+-+-----+-+----+-|
|  27| 2554|0|   -|2|2124|0|   -|2|   -|2|   -|2| 1512|0|1034|0| 1790|0| 1129|0| 2189|0|   -|2|
|----+-----+-+----+-+----+-+----+-+----+-+----+-+-----+-+----+-+-----+-+-----+-+-----+-+----+-|
|  28| 2831|0|   -|2|1937|0| 570|0|   -|2|1570|0| 1058|0|   -|2| 1648|0| 1124|0| 2497|0|   -|2|
|----+-----+-+----+-+----+-+----+-+----+-+----+-+-----+-+----+-+-----+-+-----+-+-----+-+----+-|
|  29| 3102|0|   -|-|2839|0| 754|0|   -|2|1496|0| 1260|0|   -|2| 1243|0| 1520|0| 1771|0|   -|2|
|----+-----+-+----+-+----+-+----+-+----+-+----+-+-----+-+----+-+-----+-+-----+-+-----+-+----+-|
|  30| 3099|0|   -|-|2413|0|2014|0|   -|2| 913|0| 1004|0|   -|2| 1711|0|  914|0| 1577|0|   -|2|
|----+-----+-+----+-+----+-+----+-+----+-+----+-+-----+-+----+-+-----+-+-----+-+-----+-+----+-|
|  31| 3115|0|   -|-|1443|0|   -|-|1770|0|   -|-|  723|0|   -|2|    -|-|  673|0|    -|-|   -|2|
|----+-----+-+----+-+----+-+----+-+----+-+----+-+-----+-+----+-+-----+-+-----+-+-----+-+----+-|
| SUM|60763|0|   -|2|   -|2|   -|2|   -|2|   -|2|34672|0|   -|2|48204|1|39118|1|42350|0|   -|2|
|----+-----+-+----+-+----+-+----+-+----+-+----+-+-----+-+----+-+-----+-+-----+-+-----+-+----+-|
|MEAN| 1960|0|   -|2|   -|2|   -|2|   -|2|   -|2| 1118|0|   -|2| 1607|1| 1262|1| 1412|0|   -|2|
+---------------------------------------------------------------------------------------------+

   Download data in comma separated form
   Download data in comma separated form with headers
   Download data in comma separated form without quality flags
   Note:
   1. Data are presented in the same sequence with the table above
   2. Value "-32768" - no data available or bad data
