   Global radiation. Daily sums, monthly sums and means (Africa).

   Country: NAMIBIA

   Station: KEETMANSHOOP

   Coordinates:

   Latitude =26DEG34'S

   Longitude =18DEG07'E

   Elevation = 1064

   WMO Identifier: 68312

   Year 1967

+---------------------------------------------------------------------------------------------------+
|DATE|  JAN|F| FEB|F|  MAR|F|  APR|F|  MAY|F|  JUN|F|  JUL|F|  AUG|F|  SEP|F|  OCT|F|  NOV|F|  DEC|F|
|  27| 2989|0|2164|0| 2466|0| 2101|0| 1452|0| 1486|0| 1771|0| 2231|0| 2604|0| 3098|0| 3253|0| 3315|0|
|----+-----+-+----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  28| 3421|0|2323|0| 2474|0| 2051|0|  171|0| 1523|0| 1766|0| 2198|0| 1871|0| 2934|0| 3333|0| 2432|0|
|----+-----+-+----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  29|    -|2|   -|-| 2424|0| 2030|0|  988|0| 1540|0| 1775|0| 2219|0| 2537|0| 3022|0| 3320|0| 2934|0|
|----+-----+-+----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  30|    -|2|   -|-| 1984|0| 1976|0| 1687|0| 1444|0| 1750|0| 2181|0| 2336|0| 3114|0| 3245|0| 3265|0|
|----+-----+-+----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  31| 3416|0|   -|-| 2524|0|    -|-| 1486|0|    -|-| 1896|0| 2043|0|    -|-| 3027|0|    -|-| 3395|0|
|----+-----+-+----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
| SUM|99593|0|   -|2|71858|0|63450|0|50623|0|46920|0|51522|0|60078|0|69180|0|86025|0|87585|0|90303|0|
|----+-----+-+----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|MEAN| 3213|0|   -|2| 2318|0| 2115|0| 1633|0| 1564|0| 1662|0| 1938|0| 2306|0| 2775|0| 2920|0| 2913|0|
+---------------------------------------------------------------------------------------------------+

   Download data in comma separated form
   Download data in comma separated form with headers
   Download data in comma separated form without quality flags
   Note:
   1. Data are presented in the same sequence with the table above
   2. Value "-32768" - no data available or bad data
