   Global radiation. Daily sums, monthly sums and means (Africa).

   Country: KENYA

   Station: VOI

   Coordinates:

   Latitude =3DEG24'S

   Longitude =38DEG34'E

   Elevation = 560

   WMO Identifier: 63793

   Year 1981

+----------------------------------------------------------------------------------------------------+
|DATE|  JAN|F|  FEB|F|  MAR|F|  APR|F|  MAY|F|  JUN|F|  JUL|F|  AUG|F|  SEP|F|  OCT|F|  NOV|F|  DEC|F|
|   7| 2049|0| 2157|0| 1819|0| 2431|0| 1596|0| 1391|0| 1117|0| 1211|0| 1558|0| 1570|0| 2764|0| 2264|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|   8| 2097|0| 2358|0| 2238|0| 2538|0| 1690|0| 1177|0| 2178|0| 1348|0| 1224|0|  971|0| 2730|0| 2550|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|   9| 2119|0| 2392|0| 2144|0| 2264|0| 1271|0| 1618|0| 1151|0| 1014|0| 1498|0| 1784|0| 2024|0| 2238|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  10| 2203|0| 2597|0| 2392|0| 1930|0| 1630|0| 2050|0| 1202|0| 1143|0| 1819|0| 1930|0| 1891|0| 2525|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  11| 2383|0| 2383|0| 2225|0| 1451|0| 1104|0| 1930|0| 1772|0| 1044|0| 2191|0| 2717|0| 1990|0| 2610|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  12| 2477|0| 2503|0| 2011|0| 1951|0| 1930|0| 2452|0| 1378|0| 1181|0| 1463|0| 2405|0| 2285|0| 1750|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  13| 2131|0| 1998|0| 1951|0| 1690|0| 1750|0| 2324|0| 2225|0| 1652|0|  616|0| 2465|0| 2251|0| 1763|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  14| 2225|0| 1570|0| 2431|0| 1724|0| 2097|0| 1237|0| 1331|0| 1797|0| 1772|0| 2144|0| 2563|0| 1369|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  15| 2119|0| 1665|0| 1451|0| 1404|0| 2332|0| 2251|0| 1190|0| 1806|0| 2118|0| 1904|0| 2204|0| 1570|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  16| 1857|0| 1797|0| 1810|0| 1545|0| 2478|0| 2144|0| 1404|0| 1562|0| 1151|0| 2585|0| 2597|0| 2884|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  17| 1857|0| 1712|0| 1570|0| 1284|0| 2538|0| 1211|0| 1297|0| 1622|0| 2392|0| 1735|0| 3098|0| 2443|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  18| 2370|0| 2585|0| 2118|0| 1870|0| 1250|0| 2324|0| 1031|0| 1660|0| 1618|0| 1630|0| 2704|0| 1998|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  19| 2344|0| 2097|0| 1143|0| 2392|0| 1091|0| 1630|0| 1356|0| 1258|0| 2084|0| 2332|0| 2717|0| 1605|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  20| 2425|0| 2204|0| 1630|0| 2503|0| 1190|0| 2392|0| 1211|0| 1365|0| 1930|0| 1523|0| 2259|0| 2170|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  21| 2786|0| 2358|0| 1677|0| 2478|0| 2118|0| 2191|0| 1331|0| 1913|0| 1643|0| 2657|0| 2431|0| 1823|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  22| 2777|0| 2443|0| 2144|0| 1870|0| 2644|0| 2251|0| 1391|0| 1335|0| 1810|0| 2037|0| 2837|0| 2011|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  23| 2430|0| 2503|0| 2217|0| 1930|0| 2383|0| 1596|0| 1258|0| 1437|0| 2764|0| 1737|0| 3158|0| 1883|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  24| 1583|0| 2285|0| 1545|0| 2204|0| 2358|0| 2358|0| 1690|0| 1729|0| 2443|0| 2324|0| 2405|0| 2563|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  25| 2144|0| 2597|0| 1237|0| 1951|0| 1784|0| 2285|0| 1511|0| 1699|0| 2217|0| 2383|0| 2225|0| 2431|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  26| 2285|0| 2503|0| 1737|0| 2097|0| 1643|0| 2178|0| 1656|0|  993|0| 1331|0| 2585|0| 2846|0| 2170|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  27| 2358|0| 2679|0| 1545|0| 1857|0| 2170|0| 1831|0| 1404|0| 1652|0| 1712|0| 2225|0| 2311|0| 2264|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  28| 2238|0| 2525|0|    -|2| 2585|0| 1712|0| 2251|0| 1643|0| 2063|0| 2644|0| 2225|0| 2405|0| 2071|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  29| 2538|0|    -|-| 1904|0| 2371|0| 1712|0| 1810|0| 2170|0| 1112|0| 2811|0| 2739|0| 2392|0| 2110|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  30| 2332|0|    -|-| 1677|0| 2644|0| 1117|0| 1772|0| 1990|0| 2110|0| 1930|0| 2786|0| 2170|0| 1570|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  31| 1831|0|    -|-| 1224|0|    -|-| 1164|0|    -|-| 1297|0| 1074|0|    -|-| 2764|0|    -|-| 1523|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
| SUM|71141|0|62765|0|60149|0|60360|0|55789|0|57546|0|47883|0|44598|0|54071|0|68679|0|71522|0|64909|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|MEAN| 2295|0| 2242|0| 1940|0| 2012|0| 1800|0| 1918|0| 1545|0| 1439|0| 1802|0| 2215|0| 2384|0| 2094|0|
+----------------------------------------------------------------------------------------------------+

   Download data in comma separated form
   Download data in comma separated form with headers
   Download data in comma separated form without quality flags
   Note:
   1. Data are presented in the same sequence with the table above
   2. Value "-32768" - no data available or bad data
