   Global radiation. Daily sums, monthly sums and means (Africa).

   Country: ZAIRE

   Station: BUTA

   Coordinates:

   Latitude =2DEG47'N

   Longitude =24DEG47'E

   Elevation = 450

   WMO Identifier: 64034

   Year 1981

+----------------------------------------------------------------------------------------------------+
|DATE|  JAN|F|  FEB|F|  MAR|F|  APR|F|  MAY|F|  JUN|F|  JUL|F|  AUG|F|  SEP|F|  OCT|F|  NOV|F|  DEC|F|
| SUM|46027|0|51166|0|52777|0|52926|0|48938|0|47757|0|43313|0|48195|0|49638|0|56168|0|53279|0|44874|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|MEAN| 1485|0| 1827|0| 1702|0| 1764|0| 1579|0| 1592|0| 1397|0| 1555|0| 1655|0| 1812|0| 1776|0| 1448|0|
+----------------------------------------------------------------------------------------------------+

   Download data in comma separated form
   Download data in comma separated form with headers
   Download data in comma separated form without quality flags
   Note:
   1. Data are presented in the same sequence with the table above
   2. Value "-32768" - no data available or bad data
