   Global radiation. Daily sums, monthly sums and means (Africa).

   Country: NAMIBIA

   Station: WINDHOEK

   Coordinates:

   Latitude =22DEG34'S

   Longitude =17DEG06'E

   Elevation = 1728

   WMO Identifier: 68110

   Year 1974

+----------------------------------------------------------------------------------------------------+
|DATE|  JAN|F|  FEB|F|  MAR|F|  APR|F|  MAY|F|  JUN|F|  JUL|F|  AUG|F|  SEP|F|  OCT|F|  NOV|F|  DEC|F|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|   7| 2747|0| 1679|0| 2382|0| 1788|0| 2031|0| 1851|0| 1809|0| 2148|0| 2583|0| 2562|0| 2868|0| 2332|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|   8| 2994|0| 1947|0| 1884|0| 2340|0| 2081|0| 1817|0| 1775|0| 2119|0| 2604|0| 1934|0| 2826|0| 1909|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|   9| 2416|0| 2960|0| 1813|0| 2131|0| 2114|0| 1788|0| 1775|0| 1938|0| 2617|0| 1252|0| 2755|0| 2035|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  10| 2541|0| 2470|0| 1583|0| 2068|0| 2064|0| 1842|0| 1725|0| 1909|0| 2633|0| 2299|0| 2621|0| 2093|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  11| 1482|0| 2562|0| 2052|0| 1825|0| 2060|0| 1871|0| 1763|0| 2273|0| 2604|0| 2558|0| 3111|0| 2872|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  12| 1675|0| 2500|0| 2525|0| 2152|0| 2047|0| 1838|0| 1788|0| 2211|0| 1729|0| 2248|0| 3186|0| 3086|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  13| 2466|0| 1993|0| 1947|0| 1989|0| 2047|0| 1859|0| 1800|0| 2152|0| 2671|0| 2901|0| 3094|0| 3048|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  14| 2236|0| 2767|0| 1390|0| 1084|0| 2005|0| 1859|0| 1792|0| 2127|0| 2633|0| 2328|0| 2177|0| 3324|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  15| 2026|0| 2948|0| 1938|0| 2139|0| 2014|0| 1871|0| 1846|0| 2010|0| 2600|0| 2918|0| 3148|0| 2675|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  16| 2407|0| 2935|0| 2227|0|    -|2| 2005|0| 1859|0| 1863|0| 1252|0| 2629|0| 3086|0| 3303|0| 3056|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  17| 1340|0| 2470|0| 2139|0| 1557|0| 2026|0| 1838|0| 1909|0| 1989|0| 2525|0| 3094|0| 3224|0| 3081|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  18| 2600|0| 2805|0| 2889|0| 2186|0| 2026|0| 1842|0| 1943|0| 2286|0| 2433|0| 3094|0| 2386|0| 3312|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  19| 2654|0| 2604|0| 2876|0| 1951|0| 2001|0| 1788|0| 1943|0| 2378|0| 2223|0| 3040|0| 2416|0| 3174|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  20| 2759|0| 1503|0| 2780|0| 1997|0| 1955|0| 1746|0| 1888|0| 2349|0| 2399|0| 2910|0| 3094|0| 2257|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  21| 2010|0| 2437|0| 2713|0|  511|0| 1926|0| 1771|0| 1796|0| 2416|0| 2567|0| 2550|0| 3324|0| 2198|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  22| 1859|0| 2416|0| 2282|0| 1160|0| 1867|0| 1784|0| 1938|0| 2420|0| 2529|0| 2173|0|    -|2| 2684|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  23| 1968|0| 2261|0| 1126|0| 1746|0| 1482|0| 1779|0| 1943|0| 2357|0| 2525|0| 2294|0| 3354|0| 2248|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  24| 2922|0| 1151|0|  896|0| 2248|0| 1327|0| 1742|0| 1897|0| 2361|0| 2512|0| 2738|0| 3471|0| 2587|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  25| 3199|0| 1482|0| 1938|0| 2232|0| 1846|0| 1704|0| 1943|0| 2173|0| 2340|0| 3081|0| 3454|0| 2554|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  26| 1537|0|  766|0| 1470|0| 2248|0| 1855|0| 1775|0| 2047|0| 2453|0| 2403|0| 3136|0| 3375|0| 2462|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  27| 2010|0| 1654|0| 2244|0| 2236|0| 1846|0| 1733|0| 2077|0| 2407|0| 2353|0| 3148|0| 3333|0| 3186|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  28| 1277|0| 2378|0| 2186|0| 2169|0| 1415|0| 1771|0| 2047|0| 2336|0| 2223|0| 2085|0| 3366|0| 3383|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  29| 2072|0|    -|-| 2470|0| 2077|0| 1612|0| 1767|0| 2010|0| 2299|0| 2349|0| 1888|0| 3383|0| 3341|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  30| 1729|0|    -|-| 2286|0| 2144|0| 1758|0| 1779|0| 2031|0| 2529|0| 2085|0|  741|0| 3387|0| 2751|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  31|    -|2|    -|-| 2026|0|    -|-| 1650|0|    -|-| 2114|0| 2395|0|    -|-| 1344|0|    -|-| 2407|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
| SUM|72559|0|60226|0|68345|0|57476|0|58929|0|52933|0|58255|0|67635|0|71580|0|75302|0|84734|0|87008|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|MEAN| 2341|0| 2151|0| 2205|0| 1916|0| 1901|0| 1764|0| 1879|0| 2182|0| 2386|0| 2429|0| 2824|0| 2807|0|
+----------------------------------------------------------------------------------------------------+

   Download data in comma separated form
   Download data in comma separated form with headers
   Download data in comma separated form without quality flags
   Note:
   1. Data are presented in the same sequence with the table above
   2. Value "-32768" - no data available or bad data
