   Global radiation. Daily sums, monthly sums and means (Africa).

   Country: RSA

   Station: CAPE TOWN

   Coordinates:

   Latitude =33DEG58'S

   Longitude =18DEG36'E

   Elevation = 44

   WMO Identifier: 68816

   Year 1967

+----------------------------------------------------------------------------------------------------+
|DATE|  JAN|F|  FEB|F|  MAR|F|  APR|F|  MAY|F|  JUN|F|  JUL|F|  AUG|F|  SEP|F|  OCT|F|  NOV|F|  DEC|F|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|   7| 1657|0| 2725|0| 2394|0| 1268|0| 1561|0| 1130|0|  937|0| 1507|0| 2122|0| 1729|0| 2244|0| 3307|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|   8| 2650|0| 2964|0| 2579|0| 1335|0| 1540|0|  845|0| 1281|0| 1549|0| 2110|0| 2474|0| 3022|0| 3219|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|   9| 3374|0| 2960|0|  808|0| 1997|0| 1373|0|  410|0| 1059|0| 1532|0| 2097|0| 2558|0| 2884|0| 3324|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  10| 2985|0| 2934|0| 2516|0| 1904|0| 1373|0|  774|0|  849|0| 1536|0| 1980|0| 1180|0| 2884|0| 2721|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  11| 3336|0| 2918|0| 2043|0| 1348|0|  753|0|  854|0|  946|0| 1205|0| 1997|0| 1134|0| 2030|0| 3324|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  12| 3194|0| 2780|0| 1477|0|  456|0|  523|0|  653|0| 1017|0|  439|0| 2018|0| 2662|0| 3094|0| 3357|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  13| 3248|0| 2817|0| 2545|0| 1741|0| 1285|0| 1218|0| 1260|0| 1523|0| 2043|0| 2733|0| 3219|0| 3433|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  14| 3248|0| 2453|0| 2528|0| 1875|0|  623|0| 1080|0| 1260|0| 1691|0| 1595|0| 2696|0| 3127|0| 3353|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  15| 3047|0| 2721|0| 2499|0|  883|0| 1431|0| 1130|0| 1260|0| 1628|0| 2064|0| 1092|0| 2842|0| 3315|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  16| 3336|0| 2788|0| 2503|0| 1930|0| 1461|0| 1071|0|    -|2|  962|0| 2181|0| 1193|0| 1105|0| 3361|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  17| 3299|0| 2336|0| 2445|0| 1930|0| 1377|0|  615|0| 1268|0| 1377|0|    -|2|  494|0| 3223|0| 3181|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  18| 2562|0| 2872|0| 2399|0| 1754|0| 1335|0|  803|0| 1172|0| 1595|0|    -|2| 2126|0| 3169|0| 2470|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  19| 3219|0| 2089|0| 2428|0|    -|2|  623|0|  443|0|  808|0| 1762|0|    -|2| 2696|0| 3144|0| 3014|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  20| 1209|0| 2780|0| 2394|0|  464|0| 1101|0| 1205|0| 1076|0| 1758|0|    -|2| 1092|0| 3073|0| 2595|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  21| 2332|0| 2399|0| 2298|0| 1410|0|  468|0| 1134|0| 1327|0| 1532|0|  699|0| 2085|0| 3043|0| 3336|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  22| 3169|0| 2813|0| 2332|0| 1754|0| 1084|0|  828|0| 1101|0| 1695|0| 2290|0| 2512|0|    -|2| 2315|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  23| 2227|0| 2738|0| 2285|0| 1419|0| 1297|0|  837|0|  464|0| 1645|0|    -|2| 1842|0| 1193|0| 2842|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  24| 3198|0| 2805|0| 1457|0|  343|0| 1293|0| 1168|0| 1017|0| 1674|0| 2352|0| 2348|0| 1825|0| 3341|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  25| 2821|0| 2780|0| 2026|0| 1343|0|  782|0| 1155|0| 1084|0| 1691|0|    -|2| 2951|0| 3219|0| 3374|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  26| 3094|0| 2813|0| 1812|0| 1055|0|  510|0|  632|0| 1184|0| 1343|0| 1779|0| 2964|0| 3228|0| 3449|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  27| 3114|0| 2842|0| 2168|0|  510|0| 1327|0|  665|0| 1381|0| 1457|0| 2428|0| 2951|0| 3110|0| 3307|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  28| 3144|0| 2738|0| 2252|0| 1574|0| 1348|0| 1021|0| 1431|0| 1570|0|    -|2| 2955|0| 2302|0| 2976|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  29| 3006|0|    -|-| 2076|0| 1561|0|  703|0|  816|0|  611|0| 1766|0| 2022|0| 2658|0| 2972|0| 3228|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  30| 2997|0|    -|-| 2105|0| 1176|0|  473|0|  887|0|  485|0|  544|0| 1611|0| 2985|0| 1817|0| 2725|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  31| 3165|0|    -|-| 1377|0|    -|-|  422|0|    -|-| 1285|0| 1189|0|    -|-| 3006|0|    -|-| 3349|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
| SUM|92349|0|77532|0|67921|0|43950|0|32519|0|26250|0|32953|0|42191|0|54060|1|65720|0|79980|0|94581|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|MEAN| 2979|0| 2769|0| 2191|0| 1465|0| 1049|0|  875|0| 1063|0| 1361|0| 1802|1| 2120|0| 2666|0| 3051|0|
+----------------------------------------------------------------------------------------------------+

   Download data in comma separated form
   Download data in comma separated form with headers
   Download data in comma separated form without quality flags
   Note:
   1. Data are presented in the same sequence with the table above
   2. Value "-32768" - no data available or bad data
