   Global radiation. Daily sums, monthly sums and means (Africa).

   Country: MOZAMBIQUE

   Station: BEIRA

   Coordinates:

   Latitude =19DEG50'S

   Longitude =34DEG51'E

   Elevation = 7

   WMO Identifier: 67297

   Year 1971

+----------------------------------------------------------------------------------------------------+
|DATE|  JAN|F|  FEB|F|  MAR|F|  APR|F|  MAY|F|  JUN|F|  JUL|F|  AUG|F|  SEP|F|  OCT|F|  NOV|F|  DEC|F|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  16| 2811|0| 1769|0| 2583|0| 2336|0| 1791|0| 1428|0| 1743|0| 2289|0| 2570|0| 1921|0| 1497|0| 1199|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  17| 2877|0| 2920|0| 2738|0| 2158|0| 1929|0|  692|0| 1713|0| 2198|0| 2099|0| 2673|0|  679|0| 2354|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  18| 1865|0| 2340|0| 2332|0| 2103|0| 2008|0| 1090|0| 1514|0| 1727|0| 2081|0| 2639|0| 1657|0| 2574|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  19| 2089|0| 2604|0| 2124|0| 2051|0| 1982|0| 1575|0| 1657|0| 2002|0| 2526|0| 2518|0| 1891|0| 2959|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  20| 2760|0| 2872|0| 2609|0| 2194|0| 1933|0| 1657|0| 1630|0| 1960|0| 2535|0| 2946|0| 2465|0| 3050|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  21| 2661|0| 2908|0| 2661|0| 2184|0| 1242|0| 1666|0| 1808|0| 1882|0| 2609|0| 3046|0|  987|0| 2997|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  22| 2380|0| 2868|0| 2526|0| 2128|0| 1480|0| 1636|0| 1778|0| 2137|0| 2012|0| 2942|0| 2535|0| 2617|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  23| 2890|0| 2946|0| 2526|0| 2176|0| 1933|0| 1709|0| 1804|0| 2024|0| 2154|0| 2734|0| 2872|0| 2933|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  24| 1527|0| 2912|0| 2647|0| 2279|0| 1907|0| 1678|0| 1847|0| 2137|0| 2146|0| 1068|0| 3227|0| 3110|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  25| 1691|0| 2924|0| 2591|0| 2024|0| 1865|0| 1700|0| 1865|0| 2002|0| 2439|0| 1856|0| 3141|0| 3175|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  26| 2349|0| 2912|0| 2552|0| 1661|0| 1899|0|  865|0| 1791|0| 1501|0| 2475|0| 2168|0| 3041|0| 3210|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  27| 2344|0| 2829|0| 2306|0| 2180|0| 1804|0|  969|0| 1618|0|  987|0| 2591|0| 2928|0| 3171|0| 2890|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  28| 2111|0| 2963|0| 2544|0| 2202|0| 1860|0| 1735|0| 1796|0| 1345|0| 2591|0| 2989|0| 3110|0| 1913|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  29| 3076|0|    -|-| 2375|0| 2150|0| 1778|0| 1739|0| 1462|0| 1315|0| 2275|0| 3063|0| 2967|0| 3041|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  30| 3019|0|    -|-| 2566|0| 2042|0| 1852|0| 1713|0| 1298|0| 2038|0| 2609|0| 2842|0| 3037|0| 2890|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  31| 3058|0|    -|-| 2635|0|    -|-| 1865|0|    -|-| 1731|0| 1877|0|    -|-| 2336|0|    -|-| 2678|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
| SUM|76753|0|74815|0|78780|0|64373|0|55512|0|45880|0|51024|0|56425|0|67629|0|72407|0|70435|0|81201|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|MEAN| 2476|0| 2672|0| 2541|0| 2146|0| 1791|0| 1529|0| 1646|0| 1820|0| 2254|0| 2336|0| 2348|0| 2619|0|
+----------------------------------------------------------------------------------------------------+

   Download data in comma separated form
   Download data in comma separated form with headers
   Download data in comma separated form without quality flags
   Note:
   1. Data are presented in the same sequence with the table above
   2. Value "-32768" - no data available or bad data
