   Global radiation. Daily sums, monthly sums and means (Africa).

   Country: KENYA

   Station: NAROK

   Coordinates:

   Latitude =1DEG08'S

   Longitude =35DEG50'E

   Elevation = 1890

   WMO Identifier: 63737

   Year 1992

+--------------------------------------------------------------------------------------------------+
|DATE|  JAN|F|FEB|F|  MAR|F|  APR|F|  MAY|F|  JUN|F|  JUL|F|  AUG|F|  SEP|F|  OCT|F|  NOV|F|  DEC|F|
|   8| 2615|0|  -|-| 2563|0| 1549|0| 2324|0| 1455|0| 1866|0| 1562|0| 1481|0| 2358|0| 2615|0| 2490|0|
|----+-----+-+---+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|   9| 2563|0|  -|-| 2674|0| 1947|0| 2336|0| 1284|0| 2131|0| 1767|0| 1549|0| 2298|0| 2152|0| 1720|0|
|----+-----+-+---+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  10| 2576|0|  -|-| 2687|0| 1481|0| 2217|0| 1887|0| 2092|0| 1070|0| 1262|0| 2371|0| 1998|0| 1575|0|
|----+-----+-+---+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  11| 2696|0|  -|-| 2606|0| 1515|0| 2165|0| 1228|0| 1515|0| 1879|0| 1284|0| 1789|0| 1468|0| 1733|0|
|----+-----+-+---+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  12| 2709|0|  -|-| 2674|0| 2264|0| 1900|0| 1284|0| 1986|0| 2298|0| 2148|0| 1827|0| 2238|0| 1416|0|
|----+-----+-+---+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  13| 2191|0|  -|-| 2636|0| 2555|0| 1879|0| 1130|0| 1913|0| 2131|0|  766|0| 2358|0| 1707|0| 2358|0|
|----+-----+-+---+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  14| 2276|0|  -|-| 2576|0| 2636|0| 1177|0| 1442|0| 1938|0| 2251|0| 2311|0| 2443|0| 1668|0| 1951|0|
|----+-----+-+---+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  15| 2503|0|  -|-| 2576|0| 2803|0| 2131|0| 1143|0|  826|0| 2276|0| 2311|0| 2152|0| 1143|0| 1647|0|
|----+-----+-+---+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  16| 2020|0|  -|-| 2538|0| 2469|0| 1481|0|  394|0| 1913|0| 1913|0| 2542|0| 1986|0| 1806|0| 1720|0|
|----+-----+-+---+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  17| 2709|0|  -|-| 1938|0| 2396|0| 2165|0| 1309|0| 1057|0| 2118|0| 2409|0| 1767|0| 1822|0| 1309|0|
|----+-----+-+---+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  18| 2820|0|  -|-| 2084|0| 1960|0| 2225|0| 1365|0| 1986|0| 2264|0| 2469|0| 1900|0| 1951|0| 1695|0|
|----+-----+-+---+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  19| 2555|0|  -|-| 2469|0| 1926|0| 1913|0| 1960|0| 1866|0| 2238|0| 2358|0| 1960|0| 2739|0| 2371|0|
|----+-----+-+---+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  20| 2615|0|  -|-| 2687|0| 1926|0| 2371|0| 1695|0| 2674|0| 1733|0| 2674|0| 2456|0| 2105|0| 2178|0|
|----+-----+-+---+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  21| 2674|0|  -|-| 2349|0| 2118|0| 2020|0| 1070|0| 2225|0| 1481|0| 1913|0| 2490|0| 2542|0| 2696|0|
|----+-----+-+---+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  22| 2747|0|  -|-| 2324|0| 1746|0| 2311|0|  971|0| 2358|0| 1549|0| 2555|0| 2383|0| 2516|0| 2563|0|
|----+-----+-+---+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  23| 2623|0|  -|-| 1853|0| 2264|0| 1767|0| 2011|0| 1635|0| 1913|0| 2456|0| 2576|0| 2383|0| 2687|0|
|----+-----+-+---+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  24| 2820|0|  -|-| 1887|0| 2225|0| 1960|0| 1164|0| 1695|0| 1647|0| 2396|0| 2589|0| 2469|0| 2157|0|
|----+-----+-+---+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  25| 2674|0|  -|-| 2332|0| 2311|0| 2358|0| 1900|0| 1827|0| 2276|0| 2469|0| 2636|0| 2747|0| 1793|0|
|----+-----+-+---+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  26| 1767|0|  -|-| 2555|0| 2349|0| 2555|0| 1780|0| 1481|0| 1635|0| 2576|0| 2555|0| 2383|0| 2289|0|
|----+-----+-+---+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  27| 1887|0|  -|-| 2538|0| 1588|0| 2264|0| 2144|0| 2431|0| 1528|0| 2623|0| 2469|0| 2033|0| 2371|0|
|----+-----+-+---+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  28| 2542|0|  -|-| 2555|0| 1549|0| 2456|0| 1746|0| 1840|0| 1091|0| 2516|0| 1335|0| 2011|0| 2178|0|
|----+-----+-+---+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  29| 2555|0|  -|-| 2285|0| 1998|0| 2217|0| 1528|0| 1913|0| 1695|0| 1733|0| 2251|0| 2264|0| 2734|0|
|----+-----+-+---+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  30| 2516|0|  -|-| 1575|0| 2382|0| 2033|0| 1665|0| 2276|0| 1973|0| 1468|0| 2648|0| 1297|0| 2636|0|
|----+-----+-+---+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  31| 2371|0|  -|-| 1695|0|    -|-| 2298|0|    -|-| 1806|0|  672|0|    -|-| 2636|0|    -|-| 2311|0|
|----+-----+-+---+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
| SUM|77649|0|  -|-|72639|0|62583|0|64102|0|47142|0|55469|0|57037|0|61184|0|66005|0|61133|0|64789|0|
|----+-----+-+---+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|MEAN| 2505|0|  -|-| 2343|0| 2086|0| 2068|0| 1571|0| 1789|0| 1840|0| 2039|0| 2129|0| 2038|0| 2090|0|
+--------------------------------------------------------------------------------------------------+

   Download data in comma separated form
   Download data in comma separated form with headers
   Download data in comma separated form without quality flags
   Note:
   1. Data are presented in the same sequence with the table above
   2. Value "-32768" - no data available or bad data
