   Global radiation. Daily sums, monthly sums and means (Africa).

   Country: KENYA

   Station: NAIROBI / KENYATTA ARPT

   Coordinates:

   Latitude =1DEG19'S

   Longitude =36DEG55'E

   Elevation = 1624

   WMO Identifier: 63740

   Year 1987

+------------------------------------------------------------------------------------------------+
|DATE|  JAN|F|  FEB|F|  MAR|F|  APR|F|  MAY|F|  JUN|F|  JUL|F|  AUG|F|SEP|F|  OCT|F|NOV|F|  DEC|F|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+---+-+-----+-+---+-+-----+-|
|  17| 1956|0| 2493|0| 2174|0| 1087|0| 1258|0| 1267|0| 1202|0| 1540|0|  -|-| 2251|0|  -|-| 1784|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+---+-+-----+-+---+-+-----+-|
|  18| 2050|0| 2401|0| 1690|0| 1784|0| 1314|0| 1682|0|  993|0| 1493|0|  -|-| 2080|0|  -|-| 2127|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+---+-+-----+-+---+-+-----+-|
|  19| 2080|0| 2165|0| 2097|0| 2024|0| 1665|0| 1532|0| 1883|0| 2050|0|  -|-| 1908|0|  -|-| 2225|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+---+-+-----+-+---+-+-----+-|
|  20| 2298|0| 2144|0| 2118|0| 2015|0| 1703|0| 1438|0| 1673|0| 1040|0|  -|-| 1947|0|  -|-| 2298|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+---+-+-----+-+---+-+-----+-|
|  21| 2362|0| 2110|0| 2165|0| 1665|0| 1891|0| 1562|0| 1588|0|  890|0|  -|-| 2144|0|  -|-| 2448|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+---+-+-----+-+---+-+-----+-|
|  22| 2371|0| 2110|0| 2456|0| 2071|0| 1703|0| 1125|0| 1258|0|  899|0|  -|-| 2071|0|  -|-| 2375|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+---+-+-----+-+---+-+-----+-|
|  23| 2354|0| 2336|0| 2401|0| 2080|0| 1297|0| 1823|0| 1010|0| 1040|0|  -|-| 1917|0|  -|-| 2259|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+---+-+-----+-+---+-+-----+-|
|  24| 2289|0| 2071|0| 2315|0| 2015|0| 1446|0| 1767|0| 1010|0| 1297|0|  -|-| 2183|0|  -|-| 2431|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+---+-+-----+-+---+-+-----+-|
|  25| 2404|0| 2354|0| 2024|0| 1956|0| 1202|0| 1784|0| 1245|0| 1463|0|  -|-| 2195|0|  -|-| 2289|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+---+-+-----+-+---+-+-----+-|
|  26| 2525|0| 2431|0| 2080|0| 1900|0| 1956|0| 2015|0| 1275|0| 1703|0|  -|-| 1917|0|  -|-| 1891|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+---+-+-----+-+---+-+-----+-|
|  27| 2448|0| 2165|0| 2259|0| 1729|0| 1245|0| 1720|0| 1870|0| 1802|0|  -|-| 2354|0|  -|-| 2212|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+---+-+-----+-+---+-+-----+-|
|  28| 2165|0| 2118|0| 2242|0| 1823|0| 1485|0| 1613|0| 2033|0| 1703|0|  -|-| 2071|0|  -|-| 2495|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+---+-+-----+-+---+-+-----+-|
|  29| 2127|0|    -|-| 2118|0| 2080|0| 2118|0| 1463|0| 1861|0| 1275|0|  -|-| 2110|0|  -|-| 2542|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+---+-+-----+-+---+-+-----+-|
|  30| 1823|0|    -|-| 2127|0| 1665|0| 2097|0| 1352|0| 1408|0| 1511|0|  -|-| 2118|0|  -|-| 2354|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+---+-+-----+-+---+-+-----+-|
|  31| 2242|0|    -|-| 2431|0|    -|-| 1391|0|    -|-| 1908|0| 2135|0|  -|-| 1588|0|  -|-| 2071|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+---+-+-----+-+---+-+-----+-|
| SUM|65062|0|62445|0|69277|0|54967|0|49485|0|43134|0|46958|0|45923|0|  -|-|61938|0|  -|-|66875|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+---+-+-----+-+---+-+-----+-|
|MEAN| 2099|0| 2230|0| 2235|0| 1832|0| 1596|0| 1438|0| 1515|0| 1481|0|  -|-| 1998|0|  -|-| 2157|0|
+------------------------------------------------------------------------------------------------+

   Download data in comma separated form
   Download data in comma separated form with headers
   Download data in comma separated form without quality flags
   Note:
   1. Data are presented in the same sequence with the table above
   2. Value "-32768" - no data available or bad data
