   Global radiation. Daily sums, monthly sums and means (Africa).

   Country: TANZANIA

   Station: ZANZIBAR / KISAUNI

   Coordinates:

   Latitude =6DEG13'S

   Longitude =39DEG13'E

   Elevation = 15

   WMO Identifier: 63870

   Year 1969

+--------------------------------------------------------------------------------------------------+
|DATE|  JAN|F|  FEB|F|  MAR|F|  APR|F|  MAY|F|  JUN|F|  JUL|F|  AUG|F|  SEP|F|OCT|F|  NOV|F|  DEC|F|
|  18| 1674|0| 1787|0| 1691|0| 1205|0| 1980|0| 1850|0| 2013|0| 1699|0| 2114|0|  -|-| 2373|0| 1653|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+---+-+-----+-+-----+-|
|  19| 1750|0| 2105|0| 1892|0| 1812|0| 2013|0| 2013|0| 1921|0| 1796|0| 1997|0|  -|-| 2189|0| 1331|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+---+-+-----+-+-----+-|
|  20| 2026|0| 2093|0| 2227|0| 1963|0| 2093|0| 1691|0| 1532|0| 1938|0| 1909|0|  -|-| 2290|0| 2013|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+---+-+-----+-+-----+-|
|  21| 1850|0| 1875|0| 2164|0| 1042|0| 1771|0| 1653|0|  908|0| 1812|0| 2026|0|  -|-| 1364|0| 1971|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+---+-+-----+-+-----+-|
|  22| 1356|0|  812|0| 2466|0| 1771|0| 1059|0| 1741|0| 1574|0| 1971|0| 1930|0|  -|-| 2461|0| 1892|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+---+-+-----+-+-----+-|
|  23| 1427|0| 1691|0| 2131|0| 2101|0|  774|0| 1302|0| 1771|0| 1733|0| 2210|0|  -|-| 2013|0| 1892|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+---+-+-----+-+-----+-|
|  24| 2181|0| 1812|0| 1444|0| 1683|0| 1779|0| 1691|0| 1850|0| 1394|0| 2210|0|  -|-| 1172|0| 1930|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+---+-+-----+-+-----+-|
|  25| 1930|0| 2290|0| 2156|0| 1762|0| 2013|0| 1611|0| 1858|0| 1812|0| 1708|0|  -|-| 1331|0| 1909|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+---+-+-----+-+-----+-|
|  26| 1867|0| 1733|0| 2093|0|  653|0| 1997|0| 1850|0| 1938|0| 1812|0| 1892|0|  -|-| 1532|0| 2131|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+---+-+-----+-+-----+-|
|  27| 2210|0| 1189|0| 1892|0| 1050|0| 1971|0| 1892|0| 1842|0| 1812|0| 1205|0|  -|-| 1507|0| 2252|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+---+-+-----+-+-----+-|
|  28| 2026|0| 1268|0| 1653|0| 1390|0| 2147|0| 1251|0| 1076|0| 1302|0| 1653|0|  -|-|  837|0| 1971|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+---+-+-----+-+-----+-|
|  29| 2051|0|    -|-|  854|0| 1427|0| 1507|0| 1578|0| 1549|0| 1691|0| 1490|0|  -|-| 1892|0| 2026|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+---+-+-----+-+-----+-|
|  30| 2101|0|    -|-| 1838|0|  774|0| 1042|0| 1875|0| 1603|0| 1595|0| 1469|0|  -|-| 1812|0| 1892|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+---+-+-----+-+-----+-|
|  31| 1172|0|    -|-| 2105|0|    -|-|  916|0|    -|-| 1892|0| 1461|0|    -|-|  -|-|    -|-| 2131|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+---+-+-----+-+-----+-|
| SUM|57660|0|49588|0|57040|0|49860|0|50313|0|51810|0|51522|0|52576|0|55920|0|  -|-|51750|0|58466|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+---+-+-----+-+-----+-|
|MEAN| 1860|0| 1771|0| 1840|0| 1662|0| 1623|0| 1727|0| 1662|0| 1696|0| 1864|0|  -|-| 1725|0| 1886|0|
+--------------------------------------------------------------------------------------------------+

   Download data in comma separated form
   Download data in comma separated form with headers
   Download data in comma separated form without quality flags
   Note:
   1. Data are presented in the same sequence with the table above
   2. Value "-32768" - no data available or bad data
